

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 08 16:20:29 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0094                     	;# 
    96  0098                     	;# 
    97  0099                     	;# 
    98  009C                     	;# 
    99  009D                     	;# 
   100  009E                     	;# 
   101  009F                     	;# 
   102  010C                     	;# 
   103  010D                     	;# 
   104  010E                     	;# 
   105  010F                     	;# 
   106  018C                     	;# 
   107  018D                     	;# 
   108  0000                     	;# 
   109  0001                     	;# 
   110  0002                     	;# 
   111  0003                     	;# 
   112  0004                     	;# 
   113  0005                     	;# 
   114  0006                     	;# 
   115  0007                     	;# 
   116  0008                     	;# 
   117  0009                     	;# 
   118  000A                     	;# 
   119  000B                     	;# 
   120  000C                     	;# 
   121  000D                     	;# 
   122  000E                     	;# 
   123  000E                     	;# 
   124  000F                     	;# 
   125  0010                     	;# 
   126  0011                     	;# 
   127  0012                     	;# 
   128  0013                     	;# 
   129  0014                     	;# 
   130  0015                     	;# 
   131  0015                     	;# 
   132  0016                     	;# 
   133  0017                     	;# 
   134  0018                     	;# 
   135  0019                     	;# 
   136  001A                     	;# 
   137  001B                     	;# 
   138  001B                     	;# 
   139  001C                     	;# 
   140  001D                     	;# 
   141  001E                     	;# 
   142  001F                     	;# 
   143  0081                     	;# 
   144  0085                     	;# 
   145  0086                     	;# 
   146  0087                     	;# 
   147  0088                     	;# 
   148  0089                     	;# 
   149  008C                     	;# 
   150  008D                     	;# 
   151  008E                     	;# 
   152  0091                     	;# 
   153  0092                     	;# 
   154  0093                     	;# 
   155  0094                     	;# 
   156  0098                     	;# 
   157  0099                     	;# 
   158  009C                     	;# 
   159  009D                     	;# 
   160  009E                     	;# 
   161  009F                     	;# 
   162  010C                     	;# 
   163  010D                     	;# 
   164  010E                     	;# 
   165  010F                     	;# 
   166  018C                     	;# 
   167  018D                     	;# 
   168  0000                     	;# 
   169  0001                     	;# 
   170  0002                     	;# 
   171  0003                     	;# 
   172  0004                     	;# 
   173  0005                     	;# 
   174  0006                     	;# 
   175  0007                     	;# 
   176  0008                     	;# 
   177  0009                     	;# 
   178  000A                     	;# 
   179  000B                     	;# 
   180  000C                     	;# 
   181  000D                     	;# 
   182  000E                     	;# 
   183  000E                     	;# 
   184  000F                     	;# 
   185  0010                     	;# 
   186  0011                     	;# 
   187  0012                     	;# 
   188  0013                     	;# 
   189  0014                     	;# 
   190  0015                     	;# 
   191  0015                     	;# 
   192  0016                     	;# 
   193  0017                     	;# 
   194  0018                     	;# 
   195  0019                     	;# 
   196  001A                     	;# 
   197  001B                     	;# 
   198  001B                     	;# 
   199  001C                     	;# 
   200  001D                     	;# 
   201  001E                     	;# 
   202  001F                     	;# 
   203  0081                     	;# 
   204  0085                     	;# 
   205  0086                     	;# 
   206  0087                     	;# 
   207  0088                     	;# 
   208  0089                     	;# 
   209  008C                     	;# 
   210  008D                     	;# 
   211  008E                     	;# 
   212  0091                     	;# 
   213  0092                     	;# 
   214  0093                     	;# 
   215  0094                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  018C                     	;# 
   227  018D                     	;# 
   228  0000                     	;# 
   229  0001                     	;# 
   230  0002                     	;# 
   231  0003                     	;# 
   232  0004                     	;# 
   233  0005                     	;# 
   234  0006                     	;# 
   235  0007                     	;# 
   236  0008                     	;# 
   237  0009                     	;# 
   238  000A                     	;# 
   239  000B                     	;# 
   240  000C                     	;# 
   241  000D                     	;# 
   242  000E                     	;# 
   243  000E                     	;# 
   244  000F                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  0091                     	;# 
   273  0092                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  010C                     	;# 
   283  010D                     	;# 
   284  010E                     	;# 
   285  010F                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0098                     	;# 
   337  0099                     	;# 
   338  009C                     	;# 
   339  009D                     	;# 
   340  009E                     	;# 
   341  009F                     	;# 
   342  010C                     	;# 
   343  010D                     	;# 
   344  010E                     	;# 
   345  010F                     	;# 
   346  018C                     	;# 
   347  018D                     	;# 
   348                           
   349                           	psect	idataBANK1
   350  0DCE                     __pidataBANK1:	
   351                           
   352                           ;initializer for _halfSteps
   353  0DCE  343C               	retlw	60
   354  0DCF  3400               	retlw	0
   355  0DD0  342E               	retlw	46
   356  0DD1  3400               	retlw	0
   357  0DD2  342B               	retlw	43
   358  0DD3  3400               	retlw	0
   359  0DD4  3427               	retlw	39
   360  0DD5  3400               	retlw	0
   361  0DD6  3435               	retlw	53
   362  0DD7  3400               	retlw	0
   363  0DD8  3417               	retlw	23
   364  0DD9  3400               	retlw	0
   365  0DDA  341B               	retlw	27
   366  0DDB  3400               	retlw	0
   367  0DDC  341E               	retlw	30
   368  0DDD  3400               	retlw	0
   369                           
   370                           ;initializer for _wholeSteps
   371  0DDE  343C               	retlw	60
   372  0DDF  3400               	retlw	0
   373  0DE0  342B               	retlw	43
   374  0DE1  3400               	retlw	0
   375  0DE2  3435               	retlw	53
   376  0DE3  3400               	retlw	0
   377  0DE4  341B               	retlw	27
   378  0DE5  3400               	retlw	0
   379  001F                     _ADCON0	set	31
   380  001E                     _ADRESH	set	30
   381  0007                     _PORTC	set	7
   382  0008                     _PORTD	set	8
   383  0009                     _PORTE	set	9
   384  0001                     _TMR0	set	1
   385  0066                     _ADIF	set	102
   386  005F                     _GIE	set	95
   387  00FA                     _GO	set	250
   388  005E                     _PEIE	set	94
   389  0030                     _RB0	set	48
   390  0031                     _RB1	set	49
   391  0032                     _RB2	set	50
   392  0033                     _RB3	set	51
   393  0034                     _RB4	set	52
   394  0035                     _RB5	set	53
   395  0048                     _RE0	set	72
   396  0049                     _RE1	set	73
   397  004A                     _RE2	set	74
   398  005A                     _T0IF	set	90
   399  005D                     _TMR0IE	set	93
   400  009E                     _ADRESL	set	158
   401  0085                     _TRISA	set	133
   402  0086                     _TRISB	set	134
   403  0087                     _TRISC	set	135
   404  0088                     _TRISD	set	136
   405  0089                     _TRISE	set	137
   406  04FE                     _ADCS2	set	1278
   407  04FF                     _ADFM	set	1279
   408  0466                     _ADIE	set	1126
   409  04F8                     _PCFG0	set	1272
   410  04F9                     _PCFG1	set	1273
   411  04FA                     _PCFG2	set	1274
   412  04FB                     _PCFG3	set	1275
   413  0408                     _PS0	set	1032
   414  0409                     _PS1	set	1033
   415  040A                     _PS2	set	1034
   416  040B                     _PSA	set	1035
   417  040D                     _T0CS	set	1037
   418  040C                     _T0SE	set	1036
   419                           
   420                           ; #config settings
   421  0000                     
   422                           	psect	cinit
   423  0015                     start_initialization:	
   424  0015                     __initialization:	
   425                           
   426                           ; Clear objects allocated to BITCOMMON
   427  0015  01F0               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   428  0016  01F1               	clrf	((__pbitbssCOMMON/(0+8)+1))& (0+127)
   429                           
   430                           ; Clear objects allocated to COMMON
   431  0017  01F7               	clrf	__pbssCOMMON& (0+127)
   432  0018  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   433  0019  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   434                           
   435                           ; Clear objects allocated to BANK1
   436  001A  1683               	bsf	3,5	;RP0=1, select bank1
   437  001B  1303               	bcf	3,6	;RP1=0, select bank1
   438  001C  01D1               	clrf	__pbssBANK1& (0+127)
   439  001D  01D2               	clrf	(__pbssBANK1+1)& (0+127)
   440  001E  01D3               	clrf	(__pbssBANK1+2)& (0+127)
   441  001F  01D4               	clrf	(__pbssBANK1+3)& (0+127)
   442  0020  01D5               	clrf	(__pbssBANK1+4)& (0+127)
   443  0021  01D6               	clrf	(__pbssBANK1+5)& (0+127)
   444  0022  01D7               	clrf	(__pbssBANK1+6)& (0+127)
   445  0023  01D8               	clrf	(__pbssBANK1+7)& (0+127)
   446  0024  01D9               	clrf	(__pbssBANK1+8)& (0+127)
   447                           
   448                           ; Initialize objects allocated to BANK1
   449  0025  1383               	bcf	3,7	;select IRP bank0
   450  0026  30D1               	movlw	low (__pdataBANK1+24)
   451  0027  00FD               	movwf	btemp+-1
   452  0028  300D               	movlw	high __pidataBANK1
   453  0029  00FE               	movwf	btemp
   454  002A  30CE               	movlw	low __pidataBANK1
   455  002B  00FF               	movwf	btemp+1
   456  002C  30B9               	movlw	low __pdataBANK1
   457  002D  0084               	movwf	4
   458  002E  120A  158A  256D   	fcall	init_ram0
   459  0031                     end_of_initialization:	
   460                           ;End of C runtime variable initialization code
   461                           
   462  0031                     __end_of__initialization:	
   463  0031  0183               	clrf	3
   464  0032  120A  118A  2CB2   	ljmp	_main	;jump to C main() function
   465                           
   466                           	psect	bitbssCOMMON
   467  0380                     __pbitbssCOMMON:	
   468  0380                     _conversionDone:	
   469  0380                     	ds	1
   470  0381                     _motorToggle:	
   471  0381                     	ds	1
   472  0382                     _pb0Pressed:	
   473  0382                     	ds	1
   474  0383                     _pb0Released:	
   475  0383                     	ds	1
   476  0384                     _pb1Pressed:	
   477  0384                     	ds	1
   478  0385                     _pb1Released:	
   479  0385                     	ds	1
   480  0386                     _pb2Pressed:	
   481  0386                     	ds	1
   482  0387                     _pb2Released:	
   483  0387                     	ds	1
   484  0388                     _pb3Pressed:	
   485  0388                     	ds	1
   486  0389                     _pb3Released:	
   487  0389                     	ds	1
   488  038A                     _updateLcdIRData:	
   489  038A                     	ds	1
   490                           
   491                           	psect	bssCOMMON
   492  0077                     __pbssCOMMON:	
   493  0077                     _cstep:	
   494  0077                     	ds	1
   495  0078                     _pbCounter:	
   496  0078                     	ds	1
   497  0079                     _pbCounter2:	
   498  0079                     	ds	1
   499                           
   500                           	psect	bssBANK1
   501  00D1                     __pbssBANK1:	
   502  00D1                     _errno:	
   503  00D1                     	ds	2
   504  00D3                     _nrOfSteps:	
   505  00D3                     	ds	2
   506  00D5                     _rtcCounter:	
   507  00D5                     	ds	2
   508  00D7                     _irLcdCounter:	
   509  00D7                     	ds	1
   510  00D8                     _pbCounter3:	
   511  00D8                     	ds	1
   512  00D9                     _pbCounter4:	
   513  00D9                     	ds	1
   514                           
   515                           	psect	dataBANK1
   516  00B9                     __pdataBANK1:	
   517  00B9                     _halfSteps:	
   518  00B9                     	ds	16
   519  00C9                     _wholeSteps:	
   520  00C9                     	ds	8
   521                           
   522                           	psect	inittext
   523  0D69                     init_fetch0:	
   524                           ;	Called with low address in FSR and high address in W
   525                           
   526  0D69  087E               	movf	126,w
   527  0D6A  008A               	movwf	10
   528  0D6B  087F               	movf	127,w
   529  0D6C  0082               	movwf	2
   530  0D6D                     init_ram0:	
   531                           ;Called with:
   532                           ;	high address of idata address in btemp 
   533                           ;	low address of idata address in btemp+1 
   534                           ;	low address of data in FSR
   535                           ;	high address + 1 of data in btemp-1
   536                           
   537  0D6D  2569  120A  158A   	fcall	init_fetch0
   538  0D70  0080               	movwf	0
   539  0D71  0A84               	incf	4,f
   540  0D72  0804               	movf	4,w
   541  0D73  067D               	xorwf	125,w
   542  0D74  1903               	btfsc	3,2
   543  0D75  3400               	retlw	0
   544  0D76  0AFF               	incf	127,f
   545  0D77  1903               	btfsc	3,2
   546  0D78  0AFE               	incf	126,f
   547  0D79  2D6D               	goto	init_ram0
   548                           
   549                           	psect	cstackBANK1
   550  00A0                     __pcstackBANK1:	
   551  00A0                     ??_moveDeg:	
   552  00A0                     readADCMeter@rawInverted:	
   553                           ; 1 bytes @ 0x0
   554                           
   555                           
   556                           ; 3 bytes @ 0x0
   557  00A0                     	ds	1
   558  00A1                     _moveDeg$674:	
   559                           
   560                           ; 3 bytes @ 0x1
   561  00A1                     	ds	2
   562  00A3                     readADCMeter@k:	
   563                           
   564                           ; 3 bytes @ 0x3
   565  00A3                     	ds	1
   566  00A4                     _moveDeg$675:	
   567                           
   568                           ; 3 bytes @ 0x4
   569  00A4                     	ds	2
   570  00A6                     readADCMeter@m:	
   571                           
   572                           ; 3 bytes @ 0x6
   573  00A6                     	ds	1
   574  00A7                     _moveDeg$676:	
   575                           
   576                           ; 3 bytes @ 0x7
   577  00A7                     	ds	2
   578  00A9                     readADCMeter@result:	
   579                           
   580                           ; 3 bytes @ 0x9
   581  00A9                     	ds	1
   582  00AA                     moveDeg@stepsToMove:	
   583                           
   584                           ; 1 bytes @ 0xA
   585  00AA                     	ds	2
   586  00AC                     _readADCMeter$677:	
   587                           
   588                           ; 3 bytes @ 0xC
   589  00AC                     	ds	3
   590  00AF                     readADCMeter@raw:	
   591                           
   592                           ; 2 bytes @ 0xF
   593  00AF                     	ds	2
   594  00B1                     readADCMeter@resultInInt:	
   595                           
   596                           ; 2 bytes @ 0x11
   597  00B1                     	ds	2
   598  00B3                     ??_main:	
   599                           
   600                           ; 1 bytes @ 0x13
   601  00B3                     	ds	2
   602  00B5                     main@result:	
   603                           
   604                           ; 2 bytes @ 0x15
   605  00B5                     	ds	2
   606  00B7                     main@resultInMeters:	
   607                           
   608                           ; 2 bytes @ 0x17
   609  00B7                     	ds	2
   610                           
   611                           	psect	cstackCOMMON
   612  0072                     __pcstackCOMMON:	
   613  0072                     ?_flashLed:	
   614  0072                     ??_flashLed:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0072                     ?_debounceButtons:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0072                     ??_debounceButtons:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0072                     ?_lcdRefresh:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0072                     ??_lcdRefresh:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0072                     ?_initializeTimer0:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0072                     ?_initializeADC:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0072                     ?_setupLCD:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0072                     ?_startADCConversion:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0072                     ?_lcdSetCursor:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0072                     ?_isr:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0072                     ?_initialise:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0072                     ?_main:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0072                     ?_lcdWriteControl:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0072                     ?_lcdWriteData:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0072                     ?_initializeMotor:	
   660                           ; 1 bytes @ 0x0
   661                           
   662                           
   663                           ; 2 bytes @ 0x0
   664  0072                     	ds	1
   665  0073                     ??_isr:	
   666                           
   667                           ; 1 bytes @ 0x1
   668  0073                     	ds	4
   669                           
   670                           	psect	cstackBANK0
   671  0020                     __pcstackBANK0:	
   672  0020                     ?___ftge:	
   673  0020                     ??_initializeTimer0:	
   674                           ; 1 bit 
   675                           
   676  0020                     ??_initializeADC:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0020                     ??_startADCConversion:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0020                     ??_lcdWriteControl:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0020                     ??_lcdWriteData:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0020                     ?_readADCData:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0020                     ?___wmul:	
   692                           ; 2 bytes @ 0x0
   693                           
   694  0020                     ?___ftpack:	
   695                           ; 2 bytes @ 0x0
   696                           
   697  0020                     ?_frexp:	
   698                           ; 3 bytes @ 0x0
   699                           
   700  0020                     ___wmul@multiplier:	
   701                           ; 3 bytes @ 0x0
   702                           
   703  0020                     ___ftpack@arg:	
   704                           ; 2 bytes @ 0x0
   705                           
   706  0020                     ___ftge@ff1:	
   707                           ; 3 bytes @ 0x0
   708                           
   709  0020                     frexp@value:	
   710                           ; 3 bytes @ 0x0
   711                           
   712                           
   713                           ; 3 bytes @ 0x0
   714  0020                     	ds	2
   715  0022                     ??_readADCData:	
   716  0022                     lcdWriteControl@databyte:	
   717                           ; 1 bytes @ 0x2
   718                           
   719  0022                     lcdWriteData@databyte:	
   720                           ; 1 bytes @ 0x2
   721                           
   722  0022                     readADCData@ADCResult:	
   723                           ; 1 bytes @ 0x2
   724                           
   725  0022                     ___wmul@multiplicand:	
   726                           ; 2 bytes @ 0x2
   727                           
   728                           
   729                           ; 2 bytes @ 0x2
   730  0022                     	ds	1
   731  0023                     ??_setupLCD:	
   732  0023                     ??_lcdSetCursor:	
   733                           ; 1 bytes @ 0x3
   734                           
   735  0023                     lcdSetCursor@address:	
   736                           ; 1 bytes @ 0x3
   737                           
   738  0023                     ___ftpack@exp:	
   739                           ; 1 bytes @ 0x3
   740                           
   741  0023                     frexp@eptr:	
   742                           ; 1 bytes @ 0x3
   743                           
   744  0023                     ___ftge@ff2:	
   745                           ; 1 bytes @ 0x3
   746                           
   747                           
   748                           ; 3 bytes @ 0x3
   749  0023                     	ds	1
   750  0024                     ??_frexp:	
   751  0024                     ??___wmul:	
   752                           ; 1 bytes @ 0x4
   753                           
   754  0024                     ___ftpack@sign:	
   755                           ; 1 bytes @ 0x4
   756                           
   757  0024                     ___wmul@product:	
   758                           ; 1 bytes @ 0x4
   759                           
   760                           
   761                           ; 2 bytes @ 0x4
   762  0024                     	ds	1
   763  0025                     ??___ftpack:	
   764                           
   765                           ; 1 bytes @ 0x5
   766  0025                     	ds	1
   767  0026                     ?_lcdWriteToDigitBCD:	
   768  0026                     ??___ftge:	
   769                           ; 1 bytes @ 0x6
   770                           
   771  0026                     lcdWriteToDigitBCD@data:	
   772                           ; 1 bytes @ 0x6
   773                           
   774                           
   775                           ; 2 bytes @ 0x6
   776  0026                     	ds	2
   777  0028                     ??_lcdWriteToDigitBCD:	
   778  0028                     ?___altoft:	
   779                           ; 1 bytes @ 0x8
   780                           
   781  0028                     ?___awtoft:	
   782                           ; 3 bytes @ 0x8
   783                           
   784  0028                     ?___ftmul:	
   785                           ; 3 bytes @ 0x8
   786                           
   787  0028                     ___awtoft@c:	
   788                           ; 3 bytes @ 0x8
   789                           
   790  0028                     ___ftmul@f1:	
   791                           ; 2 bytes @ 0x8
   792                           
   793  0028                     ___altoft@c:	
   794                           ; 3 bytes @ 0x8
   795                           
   796                           
   797                           ; 4 bytes @ 0x8
   798  0028                     	ds	1
   799  0029                     lcdWriteToDigitBCD@TensDigit:	
   800                           
   801                           ; 1 bytes @ 0x9
   802  0029                     	ds	1
   803  002A                     lcdWriteToDigitBCD@HundredDigit:	
   804                           
   805                           ; 1 bytes @ 0xA
   806  002A                     	ds	1
   807  002B                     ??___awtoft:	
   808  002B                     lcdWriteToDigitBCD@ThousandDigit:	
   809                           ; 1 bytes @ 0xB
   810                           
   811  002B                     ___ftmul@f2:	
   812                           ; 1 bytes @ 0xB
   813                           
   814                           
   815                           ; 3 bytes @ 0xB
   816  002B                     	ds	1
   817  002C                     ??___altoft:	
   818  002C                     lcdWriteToDigitBCD@sign:	
   819                           ; 1 bytes @ 0xC
   820                           
   821                           
   822                           ; 1 bytes @ 0xC
   823  002C                     	ds	1
   824  002D                     ___awtoft@sign:	
   825  002D                     lcdWriteToDigitBCD@OnesDigit:	
   826                           ; 1 bytes @ 0xD
   827                           
   828                           
   829                           ; 2 bytes @ 0xD
   830  002D                     	ds	1
   831  002E                     ??___ftmul:	
   832  002E                     ___altoft@exp:	
   833                           ; 1 bytes @ 0xE
   834                           
   835                           
   836                           ; 1 bytes @ 0xE
   837  002E                     	ds	1
   838  002F                     ??_initializeMotor:	
   839  002F                     ?_move:	
   840                           ; 1 bytes @ 0xF
   841                           
   842  002F                     ??_initialise:	
   843                           ; 1 bytes @ 0xF
   844                           
   845  002F                     move@direction:	
   846                           ; 1 bytes @ 0xF
   847                           
   848  002F                     ___altoft@sign:	
   849                           ; 1 bytes @ 0xF
   850                           
   851                           
   852                           ; 1 bytes @ 0xF
   853  002F                     	ds	1
   854  0030                     ??_move:	
   855  0030                     ?___ftneg:	
   856                           ; 1 bytes @ 0x10
   857                           
   858  0030                     ___ftneg@f1:	
   859                           ; 3 bytes @ 0x10
   860                           
   861                           
   862                           ; 3 bytes @ 0x10
   863  0030                     	ds	2
   864  0032                     move@steps:	
   865  0032                     ___ftmul@exp:	
   866                           ; 1 bytes @ 0x12
   867                           
   868                           
   869                           ; 1 bytes @ 0x12
   870  0032                     	ds	1
   871  0033                     ??___ftneg:	
   872  0033                     ?___ftdiv:	
   873                           ; 1 bytes @ 0x13
   874                           
   875  0033                     move@i:	
   876                           ; 3 bytes @ 0x13
   877                           
   878  0033                     ___ftdiv@f2:	
   879                           ; 1 bytes @ 0x13
   880                           
   881  0033                     ___ftmul@f3_as_product:	
   882                           ; 3 bytes @ 0x13
   883                           
   884                           
   885                           ; 3 bytes @ 0x13
   886  0033                     	ds	3
   887  0036                     ___ftmul@cntr:	
   888  0036                     ___ftdiv@f1:	
   889                           ; 1 bytes @ 0x16
   890                           
   891                           
   892                           ; 3 bytes @ 0x16
   893  0036                     	ds	1
   894  0037                     ___ftmul@sign:	
   895                           
   896                           ; 1 bytes @ 0x17
   897  0037                     	ds	2
   898  0039                     ??___ftdiv:	
   899                           
   900                           ; 1 bytes @ 0x19
   901  0039                     	ds	4
   902  003D                     ___ftdiv@cntr:	
   903                           
   904                           ; 1 bytes @ 0x1D
   905  003D                     	ds	1
   906  003E                     ___ftdiv@f3:	
   907                           
   908                           ; 3 bytes @ 0x1E
   909  003E                     	ds	3
   910  0041                     ___ftdiv@exp:	
   911                           
   912                           ; 1 bytes @ 0x21
   913  0041                     	ds	1
   914  0042                     ___ftdiv@sign:	
   915                           
   916                           ; 1 bytes @ 0x22
   917  0042                     	ds	1
   918  0043                     ?___fttol:	
   919  0043                     ___fttol@f1:	
