

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 01 21:36:06 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
    54  0015                     	;# 
    55  0015                     	;# 
    56  0016                     	;# 
    57  0017                     	;# 
    58  0018                     	;# 
    59  0019                     	;# 
    60  001A                     	;# 
    61  001B                     	;# 
    62  001B                     	;# 
    63  001C                     	;# 
    64  001D                     	;# 
    65  001E                     	;# 
    66  001F                     	;# 
    67  0081                     	;# 
    68  0085                     	;# 
    69  0086                     	;# 
    70  0087                     	;# 
    71  0088                     	;# 
    72  0089                     	;# 
    73  008C                     	;# 
    74  008D                     	;# 
    75  008E                     	;# 
    76  0091                     	;# 
    77  0092                     	;# 
    78  0093                     	;# 
    79  0094                     	;# 
    80  0098                     	;# 
    81  0099                     	;# 
    82  009C                     	;# 
    83  009D                     	;# 
    84  009E                     	;# 
    85  009F                     	;# 
    86  010C                     	;# 
    87  010D                     	;# 
    88  010E                     	;# 
    89  010F                     	;# 
    90  018C                     	;# 
    91  018D                     	;# 
    92  0000                     	;# 
    93  0001                     	;# 
    94  0002                     	;# 
    95  0003                     	;# 
    96  0004                     	;# 
    97  0005                     	;# 
    98  0006                     	;# 
    99  0007                     	;# 
   100  0008                     	;# 
   101  0009                     	;# 
   102  000A                     	;# 
   103  000B                     	;# 
   104  000C                     	;# 
   105  000D                     	;# 
   106  000E                     	;# 
   107  000E                     	;# 
   108  000F                     	;# 
   109  0010                     	;# 
   110  0011                     	;# 
   111  0012                     	;# 
   112  0013                     	;# 
   113  0014                     	;# 
   114  0015                     	;# 
   115  0015                     	;# 
   116  0016                     	;# 
   117  0017                     	;# 
   118  0018                     	;# 
   119  0019                     	;# 
   120  001A                     	;# 
   121  001B                     	;# 
   122  001B                     	;# 
   123  001C                     	;# 
   124  001D                     	;# 
   125  001E                     	;# 
   126  001F                     	;# 
   127  0081                     	;# 
   128  0085                     	;# 
   129  0086                     	;# 
   130  0087                     	;# 
   131  0088                     	;# 
   132  0089                     	;# 
   133  008C                     	;# 
   134  008D                     	;# 
   135  008E                     	;# 
   136  0091                     	;# 
   137  0092                     	;# 
   138  0093                     	;# 
   139  0094                     	;# 
   140  0098                     	;# 
   141  0099                     	;# 
   142  009C                     	;# 
   143  009D                     	;# 
   144  009E                     	;# 
   145  009F                     	;# 
   146  010C                     	;# 
   147  010D                     	;# 
   148  010E                     	;# 
   149  010F                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  0091                     	;# 
   197  0092                     	;# 
   198  0093                     	;# 
   199  0094                     	;# 
   200  0098                     	;# 
   201  0099                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212                           
   213                           	psect	idataBANK1
   214  063E                     __pidataBANK1:	
   215                           
   216                           ;initializer for _halfSteps
   217  063E  343C               	retlw	60
   218  063F  3400               	retlw	0
   219  0640  342E               	retlw	46
   220  0641  3400               	retlw	0
   221  0642  342B               	retlw	43
   222  0643  3400               	retlw	0
   223  0644  3427               	retlw	39
   224  0645  3400               	retlw	0
   225  0646  3435               	retlw	53
   226  0647  3400               	retlw	0
   227  0648  3417               	retlw	23
   228  0649  3400               	retlw	0
   229  064A  341B               	retlw	27
   230  064B  3400               	retlw	0
   231  064C  341E               	retlw	30
   232  064D  3400               	retlw	0
   233                           
   234                           ;initializer for _wholeSteps
   235  064E  343C               	retlw	60
   236  064F  3400               	retlw	0
   237  0650  342B               	retlw	43
   238  0651  3400               	retlw	0
   239  0652  3435               	retlw	53
   240  0653  3400               	retlw	0
   241  0654  341B               	retlw	27
   242  0655  3400               	retlw	0
   243  0007                     _PORTC	set	7
   244  0001                     _TMR0	set	1
   245  005F                     _GIE	set	95
   246  0030                     _RB0	set	48
   247  0031                     _RB1	set	49
   248  0032                     _RB2	set	50
   249  0033                     _RB3	set	51
   250  0034                     _RB4	set	52
   251  005A                     _T0IF	set	90
   252  005D                     _TMR0IE	set	93
   253  0086                     _TRISB	set	134
   254  0087                     _TRISC	set	135
   255  0408                     _PS0	set	1032
   256  0409                     _PS1	set	1033
   257  040A                     _PS2	set	1034
   258  040B                     _PSA	set	1035
   259  040D                     _T0CS	set	1037
   260  040C                     _T0SE	set	1036
   261                           
   262                           ; #config settings
   263  0000                     
   264                           	psect	cinit
   265  0015                     start_initialization:	
   266  0015                     __initialization:	
   267                           
   268                           ; Clear objects allocated to BITCOMMON
   269  0015  01F0               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   270                           
   271                           ; Clear objects allocated to COMMON
   272  0016  01F6               	clrf	__pbssCOMMON& (0+127)
   273  0017  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   274  0018  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   275  0019  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   276                           
   277                           ; Clear objects allocated to BANK1
   278  001A  1683               	bsf	3,5	;RP0=1, select bank1
   279  001B  1303               	bcf	3,6	;RP1=0, select bank1
   280  001C  01C5               	clrf	__pbssBANK1& (0+127)
   281  001D  01C6               	clrf	(__pbssBANK1+1)& (0+127)
   282                           
   283                           ; Initialize objects allocated to BANK1
   284  001E  1383               	bcf	3,7	;select IRP bank0
   285  001F  30B8               	movlw	low (__pdataBANK1+24)
   286  0020  00FD               	movwf	btemp+-1
   287  0021  3006               	movlw	high __pidataBANK1
   288  0022  00FE               	movwf	btemp
   289  0023  303E               	movlw	low __pidataBANK1
   290  0024  00FF               	movwf	btemp+1
   291  0025  30A0               	movlw	low __pdataBANK1
   292  0026  0084               	movwf	4
   293  0027  120A  118A  2687   	fcall	init_ram0
   294  002A                     end_of_initialization:	
   295                           ;End of C runtime variable initialization code
   296                           
   297  002A                     __end_of__initialization:	
   298  002A  0183               	clrf	3
   299  002B  120A  118A  2D46   	ljmp	_main	;jump to C main() function
   300                           
   301                           	psect	bitbssCOMMON
   302  0380                     __pbitbssCOMMON:	
   303  0380                     _motorToggle:	
   304  0380                     	ds	1
   305  0381                     _pb0Pressed:	
   306  0381                     	ds	1
   307  0382                     _pb0Released:	
   308  0382                     	ds	1
   309  0383                     _pb1Pressed:	
   310  0383                     	ds	1
   311  0384                     _pb1Released:	
   312  0384                     	ds	1
   313  0385                     _pb2Pressed:	
   314  0385                     	ds	1
   315  0386                     _pb2Released:	
   316  0386                     	ds	1
   317                           
   318                           	psect	bssCOMMON
   319  0076                     __pbssCOMMON:	
   320  0076                     _cstep:	
   321  0076                     	ds	1
   322  0077                     _rtcCounter:	
   323  0077                     	ds	1
   324  0078                     _rtcCounter2:	
   325  0078                     	ds	1
   326  0079                     _rtcCounter3:	
   327  0079                     	ds	1
   328                           
   329                           	psect	bssBANK1
   330  00C5                     __pbssBANK1:	
   331  00C5                     _errno:	
   332  00C5                     	ds	2
   333                           
   334                           	psect	dataBANK1
   335  00A0                     __pdataBANK1:	
   336  00A0                     _halfSteps:	
   337  00A0                     	ds	16
   338  00B0                     _wholeSteps:	
   339  00B0                     	ds	8
   340                           
   341                           	psect	inittext
   342  0683                     init_fetch0:	
   343                           ;	Called with low address in FSR and high address in W
   344                           
   345  0683  087E               	movf	126,w
   346  0684  008A               	movwf	10
   347  0685  087F               	movf	127,w
   348  0686  0082               	movwf	2
   349  0687                     init_ram0:	
   350                           ;Called with:
   351                           ;	high address of idata address in btemp 
   352                           ;	low address of idata address in btemp+1 
   353                           ;	low address of data in FSR
   354                           ;	high address + 1 of data in btemp-1
   355                           
   356  0687  2683  120A  118A   	fcall	init_fetch0
   357  068A  0080               	movwf	0
   358  068B  0A84               	incf	4,f
   359  068C  0804               	movf	4,w
   360  068D  067D               	xorwf	125,w
   361  068E  1903               	btfsc	3,2
   362  068F  3400               	retlw	0
   363  0690  0AFF               	incf	127,f
   364  0691  1903               	btfsc	3,2
   365  0692  0AFE               	incf	126,f
   366  0693  2E87               	goto	init_ram0
   367                           
   368                           	psect	cstackBANK1
   369  00B8                     __pcstackBANK1:	
   370  00B8                     ??_moveDeg:	
   371                           
   372                           ; 1 bytes @ 0x0
   373  00B8                     	ds	1
   374  00B9                     _moveDeg$537:	
   375                           
   376                           ; 3 bytes @ 0x1
   377  00B9                     	ds	3
   378  00BC                     _moveDeg$538:	
   379                           
   380                           ; 3 bytes @ 0x4
   381  00BC                     	ds	3
   382  00BF                     _moveDeg$539:	
   383                           
   384                           ; 3 bytes @ 0x7
   385  00BF                     	ds	3
   386  00C2                     moveDeg@stepsToMove:	
   387                           
   388                           ; 1 bytes @ 0xA
   389  00C2                     	ds	1
   390  00C3                     ??_main:	
   391                           
   392                           ; 1 bytes @ 0xB
   393  00C3                     	ds	2
   394                           
   395                           	psect	cstackCOMMON
   396  0071                     __pcstackCOMMON:	
   397  0071                     ?_debounceButtons:	
   398  0071                     ??_debounceButtons:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0071                     ?_isr:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0071                     ?_initialise:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0071                     ?_main:	
   408                           ; 1 bytes @ 0x0
   409                           
   410                           
   411                           ; 1 bytes @ 0x0
   412  0071                     	ds	1
   413  0072                     ??_isr:	
   414                           
   415                           ; 1 bytes @ 0x1
   416  0072                     	ds	4
   417                           
   418                           	psect	cstackBANK0
   419  0020                     __pcstackBANK0:	
   420  0020                     ?___ftge:	
   421  0020                     ?_move:	
   422                           ; 1 bit 
   423                           
   424  0020                     ??_initialise:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0020                     ?___ftpack:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0020                     ?_frexp:	
   431                           ; 3 bytes @ 0x0
   432                           
   433  0020                     move@direction:	
   434                           ; 3 bytes @ 0x0
   435                           
   436  0020                     ___ftpack@arg:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0020                     ___ftge@ff1:	
   440                           ; 3 bytes @ 0x0
   441                           
   442  0020                     frexp@value:	
   443                           ; 3 bytes @ 0x0
   444                           
   445                           
   446                           ; 3 bytes @ 0x0
   447  0020                     	ds	1
   448  0021                     ??_move:	
   449                           
   450                           ; 1 bytes @ 0x1
   451  0021                     	ds	2
   452  0023                     ___ftpack@exp:	
   453  0023                     frexp@eptr:	
   454                           ; 1 bytes @ 0x3
   455                           
   456  0023                     ___ftge@ff2:	
   457                           ; 1 bytes @ 0x3
   458                           
   459                           
   460                           ; 3 bytes @ 0x3
   461  0023                     	ds	1
   462  0024                     ??_frexp:	
   463  0024                     move@steps:	
   464                           ; 1 bytes @ 0x4
   465                           
   466  0024                     ___ftpack@sign:	
   467                           ; 1 bytes @ 0x4
   468                           
   469                           
   470                           ; 1 bytes @ 0x4
   471  0024                     	ds	1
   472  0025                     ??___ftpack:	
   473  0025                     move@i:	
   474                           ; 1 bytes @ 0x5
   475                           
   476                           
   477                           ; 1 bytes @ 0x5
   478  0025                     	ds	1
   479  0026                     ??___ftge:	
   480                           
   481                           ; 1 bytes @ 0x6
   482  0026                     	ds	2
   483  0028                     ?___altoft:	
   484  0028                     ___altoft@c:	
   485                           ; 3 bytes @ 0x8
   486                           
   487                           
   488                           ; 4 bytes @ 0x8
   489  0028                     	ds	4
   490  002C                     ??___altoft:	
   491                           
   492                           ; 1 bytes @ 0xC
   493  002C                     	ds	2
   494  002E                     ___altoft@exp:	
   495                           
   496                           ; 1 bytes @ 0xE
   497  002E                     	ds	1
   498  002F                     ___altoft@sign:	
   499                           
   500                           ; 1 bytes @ 0xF
   501  002F                     	ds	1
   502  0030                     ?___ftneg:	
   503  0030                     ___ftneg@f1:	
   504                           ; 3 bytes @ 0x10
   505                           
   506                           
   507                           ; 3 bytes @ 0x10
   508  0030                     	ds	3
   509  0033                     ??___ftneg:	
   510  0033                     ?___ftdiv:	
   511                           ; 1 bytes @ 0x13
   512                           
   513  0033                     ___ftdiv@f2:	
   514                           ; 3 bytes @ 0x13
   515                           
   516                           
   517                           ; 3 bytes @ 0x13
   518  0033                     	ds	3
   519  0036                     ___ftdiv@f1:	
   520                           
   521                           ; 3 bytes @ 0x16
   522  0036                     	ds	3
   523  0039                     ??___ftdiv:	
   524                           
   525                           ; 1 bytes @ 0x19
   526  0039                     	ds	4
   527  003D                     ___ftdiv@cntr:	
   528                           
   529                           ; 1 bytes @ 0x1D
   530  003D                     	ds	1
   531  003E                     ___ftdiv@f3:	
   532                           
   533                           ; 3 bytes @ 0x1E
   534  003E                     	ds	3
   535  0041                     ___ftdiv@exp:	
   536                           
   537                           ; 1 bytes @ 0x21
   538  0041                     	ds	1
   539  0042                     ___ftdiv@sign:	
   540                           
   541                           ; 1 bytes @ 0x22
   542  0042                     	ds	1
   543  0043                     ?___fttol:	
   544  0043                     ___fttol@f1:	
   545                           ; 4 bytes @ 0x23
   546                           
   547                           
   548                           ; 3 bytes @ 0x23
   549  0043                     	ds	4
   550  0047                     ??___fttol:	
   551                           
   552                           ; 1 bytes @ 0x27
   553  0047                     	ds	4
   554  004B                     ___fttol@sign1:	
   555                           
   556                           ; 1 bytes @ 0x2B
   557  004B                     	ds	1
   558  004C                     ___fttol@lval:	
   559                           
   560                           ; 4 bytes @ 0x2C
   561  004C                     	ds	4
   562  0050                     ___fttol@exp1:	
   563                           
   564                           ; 1 bytes @ 0x30
   565  0050                     	ds	1
   566  0051                     ?_trunc:	
   567  0051                     trunc@x:	
   568                           ; 3 bytes @ 0x31
   569                           
   570                           
   571                           ; 3 bytes @ 0x31
   572  0051                     	ds	3
   573  0054                     ??_trunc:	
   574                           
   575                           ; 1 bytes @ 0x34
   576  0054                     	ds	1
   577  0055                     trunc@i:	
   578                           
   579                           ; 3 bytes @ 0x35
   580  0055                     	ds	3
   581  0058                     trunc@expon:	
   582                           
   583                           ; 2 bytes @ 0x38
   584  0058                     	ds	2
   585  005A                     ?___ftadd:	
   586  005A                     ___ftadd@f1:	
   587                           ; 3 bytes @ 0x3A
   588                           
   589                           
   590                           ; 3 bytes @ 0x3A
   591  005A                     	ds	3
   592  005D                     ___ftadd@f2:	
   593                           
   594                           ; 3 bytes @ 0x3D
   595  005D                     	ds	3
   596  0060                     ??___ftadd:	
   597                           
   598                           ; 1 bytes @ 0x40
   599  0060                     	ds	4
   600  0064                     ___ftadd@sign:	
   601                           
   602                           ; 1 bytes @ 0x44
   603  0064                     	ds	1
   604  0065                     ___ftadd@exp2:	
   605                           
   606                           ; 1 bytes @ 0x45
   607  0065                     	ds	1
   608  0066                     ___ftadd@exp1:	
   609                           
   610                           ; 1 bytes @ 0x46
   611  0066                     	ds	1
   612  0067                     ?_round:	
   613  0067                     round@x:	
   614                           ; 3 bytes @ 0x47
   615                           
   616                           
   617                           ; 3 bytes @ 0x47
   618  0067                     	ds	3
   619  006A                     ??_round:	
   620  006A                     round@f:	
   621                           ; 1 bytes @ 0x4A
   622                           
   623                           
   624                           ; 3 bytes @ 0x4A
   625  006A                     	ds	3
   626  006D                     ?_moveDeg:	
   627  006D                     moveDeg@deg:	
   628                           ; 1 bytes @ 0x4D
   629                           
   630                           
   631                           ; 3 bytes @ 0x4D
   632  006D                     	ds	3
   633                           
   634                           	psect	maintext
   635  0546                     __pmaintext:	
   636 ;;
   637 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   638 ;;
   639 ;; *************** function _main *****************
   640 ;; Defined at:
   641 ;;		line 41 in file "main.c"
   642 ;; Parameters:    Size  Location     Type
   643 ;;		None
   644 ;; Auto vars:     Size  Location     Type
   645 ;;		None
   646 ;; Return value:  Size  Location     Type
   647 ;;                  1    wreg      void 
   648 ;; Registers used:
   649 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   650 ;; Tracked objects:
   651 ;;		On entry : B00/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   655 ;;      Params:         0       0       0       0       0
   656 ;;      Locals:         0       0       0       0       0
   657 ;;      Temps:          0       0       2       0       0
   658 ;;      Totals:         0       0       2       0       0
   659 ;;Total ram usage:        2 bytes
   660 ;; Hardware stack levels required when called:    7
   661 ;; This function calls:
   662 ;;		_initialise
   663 ;;		_move
   664 ;;		_moveDeg
   665 ;; This function is called by:
   666 ;;		Startup code after reset
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670                           
   671                           ;psect for function _main
   672  0546                     _main:	
   673                           
   674                           ;main.c: 43: initialise();
   675                           
   676                           ;incstack = 0
   677                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   678  0546  120A  118A  266D  120A  118A  	fcall	_initialise
   679  054B                     l1738:	
   680                           ;main.c: 45: while(1){
   681                           
   682                           
   683                           ;main.c: 46: if(pb0Pressed){
   684  054B  1CF0               	btfss	_pb0Pressed/(0+8),_pb0Pressed& (0+7)	;volatile
   685  054C  2D57               	goto	l1744
   686                           
   687                           ;main.c: 47: move(1,0);
   688  054D  1283               	bcf	3,5	;RP0=0, select bank0
   689  054E  1303               	bcf	3,6	;RP1=0, select bank0
   690  054F  01A0               	clrf	move@direction
   691  0550  3001               	movlw	1
   692  0551  120A  118A  23DA  120A  118A  	fcall	_move
   693                           
   694                           ;main.c: 48: pb0Pressed = 0;
   695  0556  10F0               	bcf	_pb0Pressed/(0+8),_pb0Pressed& (0+7)	;volatile
   696  0557                     l1744:	
   697                           
   698                           ;main.c: 49: }
   699                           ;main.c: 50: if(pb1Pressed){
   700  0557  1DF0               	btfss	_pb1Pressed/(0+8),_pb1Pressed& (0+7)	;volatile
   701  0558  2D64               	goto	l1750
   702                           
   703                           ;main.c: 51: move(1,1);
   704  0559  1283               	bcf	3,5	;RP0=0, select bank0
   705  055A  1303               	bcf	3,6	;RP1=0, select bank0
   706  055B  01A0               	clrf	move@direction
   707  055C  0AA0               	incf	move@direction,f
   708  055D  3001               	movlw	1
   709  055E  120A  118A  23DA  120A  118A  	fcall	_move
   710                           
   711                           ;main.c: 52: pb1Pressed = 0;
   712  0563  11F0               	bcf	_pb1Pressed/(0+8),_pb1Pressed& (0+7)	;volatile
   713  0564                     l1750:	
   714                           
   715                           ;main.c: 53: }
   716                           ;main.c: 54: if(pb2Pressed){
   717  0564  1EF0               	btfss	_pb2Pressed/(0+8),_pb2Pressed& (0+7)	;volatile
   718  0565  2D80               	goto	l1762
   719                           
   720                           ;main.c: 55: if(motorToggle){
   721  0566  1C70               	btfss	_motorToggle/(0+8),_motorToggle& (0+7)
   722  0567  2D70               	goto	l1756
   723                           
   724                           ;main.c: 56: moveDeg(-180);
   725  0568  3000               	movlw	0
   726  0569  1283               	bcf	3,5	;RP0=0, select bank0
   727  056A  1303               	bcf	3,6	;RP1=0, select bank0
   728  056B  00ED               	movwf	moveDeg@deg
   729  056C  3034               	movlw	52
   730  056D  00EE               	movwf	moveDeg@deg+1
   731  056E  30C3               	movlw	195
   732  056F  2D77               	goto	L1
   733  0570                     l1756:	
   734                           ;main.c: 57: }
   735                           
   736                           
   737                           ;main.c: 58: else{
   738                           ;main.c: 59: moveDeg(180);
   739  0570  3000               	movlw	0
   740  0571  1283               	bcf	3,5	;RP0=0, select bank0
   741  0572  1303               	bcf	3,6	;RP1=0, select bank0
   742  0573  00ED               	movwf	moveDeg@deg
   743  0574  3034               	movlw	52
   744  0575  00EE               	movwf	moveDeg@deg+1
   745  0576  3043               	movlw	67
   746  0577                     L1:	
   747  0577  00EF               	movwf	moveDeg@deg+2
   748  0578  120A  118A  2137  120A  118A  	fcall	_moveDeg
   749                           
   750                           ;main.c: 60: }
   751                           ;main.c: 61: motorToggle = !motorToggle;
   752  057D  3001               	movlw	(0+1) shl (_motorToggle& (0+7))
   753  057E  06F0               	xorwf	_motorToggle/(0+8),f
   754                           
   755                           ;main.c: 62: pb2Pressed = 0;
   756  057F  12F0               	bcf	_pb2Pressed/(0+8),_pb2Pressed& (0+7)	;volatile
   757  0580                     l1762:	
   758                           
   759                           ;main.c: 63: }
   760                           ;main.c: 64: _delay((unsigned long)((20)*(20000000/4000.0)));
   761  0580  3082               	movlw	130
   762  0581  1683               	bsf	3,5	;RP0=1, select bank1
   763  0582  1303               	bcf	3,6	;RP1=0, select bank1
   764  0583  00C4               	movwf	(??_main^(0+128)+1)
   765  0584  30DD               	movlw	221
   766  0585  00C3               	movwf	??_main^(0+128)
   767  0586                     u2367:	
   768  0586  0BC3               	decfsz	??_main^(0+128),f
   769  0587  2D86               	goto	u2367
   770  0588  0BC4               	decfsz	(??_main^(0+128)+1),f
   771  0589  2D86               	goto	u2367
   772  058A  2D8B               	nop2
   773  058B  2D4B               	goto	l1738
   774  058C                     __end_of_main:	
   775                           
   776                           	psect	text1
   777  0137                     __ptext1:	
   778 ;; *************** function _moveDeg *****************
   779 ;; Defined at:
   780 ;;		line 46 in file "motor.c"
   781 ;; Parameters:    Size  Location     Type
   782 ;;  deg             3   77[BANK0 ] void 
   783 ;; Auto vars:     Size  Location     Type
   784 ;;  stepsToMove     1   10[BANK1 ] unsigned char 
   785 ;; Return value:  Size  Location     Type
   786 ;;                  1    wreg      void 
   787 ;; Registers used:
   788 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   789 ;; Tracked objects:
   790 ;;		On entry : 0/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   794 ;;      Params:         0       3       0       0       0
   795 ;;      Locals:         0       0      10       0       0
   796 ;;      Temps:          0       0       1       0       0
   797 ;;      Totals:         0       3      11       0       0
   798 ;;Total ram usage:       14 bytes
   799 ;; Hardware stack levels used:    1
   800 ;; Hardware stack levels required when called:    6
   801 ;; This function calls:
   802 ;;		___ftdiv
   803 ;;		___ftge
   804 ;;		___ftneg
   805 ;;		___fttol
   806 ;;		_move
   807 ;;		_round
   808 ;; This function is called by:
   809 ;;		_main
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813                           
   814                           ;psect for function _moveDeg
   815  0137                     _moveDeg:	
   816                           
   817                           ;motor.c: 47: char stepsToMove;
   818                           ;motor.c: 48: if(deg<0){
   819                           
   820                           ;incstack = 0
   821                           ; Regs used in _moveDeg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   822  0137  1283               	bcf	3,5	;RP0=0, select bank0
   823  0138  1303               	bcf	3,6	;RP1=0, select bank0
   824  0139  086D               	movf	moveDeg@deg,w
   825  013A  00A0               	movwf	___ftge@ff1
   826  013B  086E               	movf	moveDeg@deg+1,w
   827  013C  00A1               	movwf	___ftge@ff1+1
   828  013D  086F               	movf	moveDeg@deg+2,w
   829  013E  00A2               	movwf	___ftge@ff1+2
   830  013F  3000               	movlw	0
   831  0140  00A3               	movwf	___ftge@ff2
   832  0141  3000               	movlw	0
   833  0142  00A4               	movwf	___ftge@ff2+1
   834  0143  3000               	movlw	0
   835  0144  00A5               	movwf	___ftge@ff2+2
   836  0145  120A  118A  249D  120A  118A  	fcall	___ftge
   837  014A  1803               	btfsc	3,0
   838  014B  29CC               	goto	l1730
   839                           
   840                           ;motor.c: 49: stepsToMove = (char) round(-deg/(7.5/2.0));
   841  014C  1283               	bcf	3,5	;RP0=0, select bank0
   842  014D  1303               	bcf	3,6	;RP1=0, select bank0
   843  014E  086D               	movf	moveDeg@deg,w
   844  014F  00B0               	movwf	___ftneg@f1
   845  0150  086E               	movf	moveDeg@deg+1,w
   846  0151  00B1               	movwf	___ftneg@f1+1
   847  0152  086F               	movf	moveDeg@deg+2,w
   848  0153  00B2               	movwf	___ftneg@f1+2
   849  0154  120A  118A  2694  120A  118A  	fcall	___ftneg
   850  0159  1283               	bcf	3,5	;RP0=0, select bank0
   851  015A  1303               	bcf	3,6	;RP1=0, select bank0
   852  015B  0830               	movf	?___ftneg,w
   853  015C  00B6               	movwf	___ftdiv@f1
   854  015D  0831               	movf	?___ftneg+1,w
   855  015E  00B7               	movwf	___ftdiv@f1+1
   856  015F  0832               	movf	?___ftneg+2,w
   857  0160  00B8               	movwf	___ftdiv@f1+2
