

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Apr 06 21:41:33 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
    41                           	dabs	1,0x7E,2
    42  0000                     	;# 
    43  0001                     	;# 
    44  0002                     	;# 
    45  0003                     	;# 
    46  0004                     	;# 
    47  0005                     	;# 
    48  0006                     	;# 
    49  0007                     	;# 
    50  0008                     	;# 
    51  0009                     	;# 
    52  000A                     	;# 
    53  000B                     	;# 
    54  000C                     	;# 
    55  000D                     	;# 
    56  000E                     	;# 
    57  000E                     	;# 
    58  000F                     	;# 
    59  0010                     	;# 
    60  0011                     	;# 
    61  0012                     	;# 
    62  0013                     	;# 
    63  0014                     	;# 
    64  0015                     	;# 
    65  0015                     	;# 
    66  0016                     	;# 
    67  0017                     	;# 
    68  0018                     	;# 
    69  0019                     	;# 
    70  001A                     	;# 
    71  001B                     	;# 
    72  001B                     	;# 
    73  001C                     	;# 
    74  001D                     	;# 
    75  001E                     	;# 
    76  001F                     	;# 
    77  0081                     	;# 
    78  0085                     	;# 
    79  0086                     	;# 
    80  0087                     	;# 
    81  0088                     	;# 
    82  0089                     	;# 
    83  008C                     	;# 
    84  008D                     	;# 
    85  008E                     	;# 
    86  0091                     	;# 
    87  0092                     	;# 
    88  0093                     	;# 
    89  0094                     	;# 
    90  0098                     	;# 
    91  0099                     	;# 
    92  009C                     	;# 
    93  009D                     	;# 
    94  009E                     	;# 
    95  009F                     	;# 
    96  010C                     	;# 
    97  010D                     	;# 
    98  010E                     	;# 
    99  010F                     	;# 
   100  018C                     	;# 
   101  018D                     	;# 
   102  0000                     	;# 
   103  0001                     	;# 
   104  0002                     	;# 
   105  0003                     	;# 
   106  0004                     	;# 
   107  0005                     	;# 
   108  0006                     	;# 
   109  0007                     	;# 
   110  0008                     	;# 
   111  0009                     	;# 
   112  000A                     	;# 
   113  000B                     	;# 
   114  000C                     	;# 
   115  000D                     	;# 
   116  000E                     	;# 
   117  000E                     	;# 
   118  000F                     	;# 
   119  0010                     	;# 
   120  0011                     	;# 
   121  0012                     	;# 
   122  0013                     	;# 
   123  0014                     	;# 
   124  0015                     	;# 
   125  0015                     	;# 
   126  0016                     	;# 
   127  0017                     	;# 
   128  0018                     	;# 
   129  0019                     	;# 
   130  001A                     	;# 
   131  001B                     	;# 
   132  001B                     	;# 
   133  001C                     	;# 
   134  001D                     	;# 
   135  001E                     	;# 
   136  001F                     	;# 
   137  0081                     	;# 
   138  0085                     	;# 
   139  0086                     	;# 
   140  0087                     	;# 
   141  0088                     	;# 
   142  0089                     	;# 
   143  008C                     	;# 
   144  008D                     	;# 
   145  008E                     	;# 
   146  0091                     	;# 
   147  0092                     	;# 
   148  0093                     	;# 
   149  0094                     	;# 
   150  0098                     	;# 
   151  0099                     	;# 
   152  009C                     	;# 
   153  009D                     	;# 
   154  009E                     	;# 
   155  009F                     	;# 
   156  010C                     	;# 
   157  010D                     	;# 
   158  010E                     	;# 
   159  010F                     	;# 
   160  018C                     	;# 
   161  018D                     	;# 
   162  0000                     	;# 
   163  0001                     	;# 
   164  0002                     	;# 
   165  0003                     	;# 
   166  0004                     	;# 
   167  0005                     	;# 
   168  0006                     	;# 
   169  0007                     	;# 
   170  0008                     	;# 
   171  0009                     	;# 
   172  000A                     	;# 
   173  000B                     	;# 
   174  000C                     	;# 
   175  000D                     	;# 
   176  000E                     	;# 
   177  000E                     	;# 
   178  000F                     	;# 
   179  0010                     	;# 
   180  0011                     	;# 
   181  0012                     	;# 
   182  0013                     	;# 
   183  0014                     	;# 
   184  0015                     	;# 
   185  0015                     	;# 
   186  0016                     	;# 
   187  0017                     	;# 
   188  0018                     	;# 
   189  0019                     	;# 
   190  001A                     	;# 
   191  001B                     	;# 
   192  001B                     	;# 
   193  001C                     	;# 
   194  001D                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  0081                     	;# 
   198  0085                     	;# 
   199  0086                     	;# 
   200  0087                     	;# 
   201  0088                     	;# 
   202  0089                     	;# 
   203  008C                     	;# 
   204  008D                     	;# 
   205  008E                     	;# 
   206  0091                     	;# 
   207  0092                     	;# 
   208  0093                     	;# 
   209  0094                     	;# 
   210  0098                     	;# 
   211  0099                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  010C                     	;# 
   217  010D                     	;# 
   218  010E                     	;# 
   219  010F                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0094                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0000                     	;# 
   283  0001                     	;# 
   284  0002                     	;# 
   285  0003                     	;# 
   286  0004                     	;# 
   287  0005                     	;# 
   288  0006                     	;# 
   289  0007                     	;# 
   290  0008                     	;# 
   291  0009                     	;# 
   292  000A                     	;# 
   293  000B                     	;# 
   294  000C                     	;# 
   295  000D                     	;# 
   296  000E                     	;# 
   297  000E                     	;# 
   298  000F                     	;# 
   299  0010                     	;# 
   300  0011                     	;# 
   301  0012                     	;# 
   302  0013                     	;# 
   303  0014                     	;# 
   304  0015                     	;# 
   305  0015                     	;# 
   306  0016                     	;# 
   307  0017                     	;# 
   308  0018                     	;# 
   309  0019                     	;# 
   310  001A                     	;# 
   311  001B                     	;# 
   312  001B                     	;# 
   313  001C                     	;# 
   314  001D                     	;# 
   315  001E                     	;# 
   316  001F                     	;# 
   317  0081                     	;# 
   318  0085                     	;# 
   319  0086                     	;# 
   320  0087                     	;# 
   321  0088                     	;# 
   322  0089                     	;# 
   323  008C                     	;# 
   324  008D                     	;# 
   325  008E                     	;# 
   326  0091                     	;# 
   327  0092                     	;# 
   328  0093                     	;# 
   329  0094                     	;# 
   330  0098                     	;# 
   331  0099                     	;# 
   332  009C                     	;# 
   333  009D                     	;# 
   334  009E                     	;# 
   335  009F                     	;# 
   336  010C                     	;# 
   337  010D                     	;# 
   338  010E                     	;# 
   339  010F                     	;# 
   340  018C                     	;# 
   341  018D                     	;# 
   342                           
   343                           	psect	idataBANK1
   344  0FE8                     __pidataBANK1:	
   345                           
   346                           ;initializer for _halfSteps
   347  0FE8  343C               	retlw	60
   348  0FE9  3400               	retlw	0
   349  0FEA  342E               	retlw	46
   350  0FEB  3400               	retlw	0
   351  0FEC  342B               	retlw	43
   352  0FED  3400               	retlw	0
   353  0FEE  3427               	retlw	39
   354  0FEF  3400               	retlw	0
   355  0FF0  3435               	retlw	53
   356  0FF1  3400               	retlw	0
   357  0FF2  3417               	retlw	23
   358  0FF3  3400               	retlw	0
   359  0FF4  341B               	retlw	27
   360  0FF5  3400               	retlw	0
   361  0FF6  341E               	retlw	30
   362  0FF7  3400               	retlw	0
   363                           
   364                           ;initializer for _wholeSteps
   365  0FF8  343C               	retlw	60
   366  0FF9  3400               	retlw	0
   367  0FFA  342B               	retlw	43
   368  0FFB  3400               	retlw	0
   369  0FFC  3435               	retlw	53
   370  0FFD  3400               	retlw	0
   371  0FFE  341B               	retlw	27
   372  0FFF  3400               	retlw	0
   373  001F                     _ADCON0	set	31
   374  001E                     _ADRESH	set	30
   375  0007                     _PORTC	set	7
   376  0008                     _PORTD	set	8
   377  0009                     _PORTE	set	9
   378  0001                     _TMR0	set	1
   379  0066                     _ADIF	set	102
   380  005F                     _GIE	set	95
   381  00FA                     _GO	set	250
   382  005E                     _PEIE	set	94
   383  0030                     _RB0	set	48
   384  0031                     _RB1	set	49
   385  0032                     _RB2	set	50
   386  0033                     _RB3	set	51
   387  0034                     _RB4	set	52
   388  0048                     _RE0	set	72
   389  0049                     _RE1	set	73
   390  004A                     _RE2	set	74
   391  005A                     _T0IF	set	90
   392  005D                     _TMR0IE	set	93
   393  009E                     _ADRESL	set	158
   394  0085                     _TRISA	set	133
   395  0086                     _TRISB	set	134
   396  0087                     _TRISC	set	135
   397  0088                     _TRISD	set	136
   398  0089                     _TRISE	set	137
   399  04FE                     _ADCS2	set	1278
   400  04FF                     _ADFM	set	1279
   401  0466                     _ADIE	set	1126
   402  04F8                     _PCFG0	set	1272
   403  04F9                     _PCFG1	set	1273
   404  04FA                     _PCFG2	set	1274
   405  04FB                     _PCFG3	set	1275
   406  0408                     _PS0	set	1032
   407  0409                     _PS1	set	1033
   408  040A                     _PS2	set	1034
   409  040B                     _PSA	set	1035
   410  040D                     _T0CS	set	1037
   411  040C                     _T0SE	set	1036
   412                           
   413                           ; #config settings
   414  0000                     
   415                           	psect	cinit
   416  0015                     start_initialization:	
   417  0015                     __initialization:	
   418                           
   419                           ; Clear objects allocated to BITCOMMON
   420  0015  01F0               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   421  0016  01F1               	clrf	((__pbitbssCOMMON/(0+8)+1))& (0+127)
   422                           
   423                           ; Clear objects allocated to COMMON
   424  0017  01F7               	clrf	__pbssCOMMON& (0+127)
   425  0018  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   426  0019  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   427                           
   428                           ; Clear objects allocated to BANK1
   429  001A  1683               	bsf	3,5	;RP0=1, select bank1
   430  001B  1303               	bcf	3,6	;RP1=0, select bank1
   431  001C  01C7               	clrf	__pbssBANK1& (0+127)
   432  001D  01C8               	clrf	(__pbssBANK1+1)& (0+127)
   433  001E  01C9               	clrf	(__pbssBANK1+2)& (0+127)
   434  001F  01CA               	clrf	(__pbssBANK1+3)& (0+127)
   435  0020  01CB               	clrf	(__pbssBANK1+4)& (0+127)
   436  0021  01CC               	clrf	(__pbssBANK1+5)& (0+127)
   437                           
   438                           ; Initialize objects allocated to BANK1
   439  0022  1383               	bcf	3,7	;select IRP bank0
   440  0023  30B8               	movlw	low (__pdataBANK1+24)
   441  0024  00FD               	movwf	btemp+-1
   442  0025  300F               	movlw	high __pidataBANK1
   443  0026  00FE               	movwf	btemp
   444  0027  30E8               	movlw	low __pidataBANK1
   445  0028  00FF               	movwf	btemp+1
   446  0029  30A0               	movlw	low __pdataBANK1
   447  002A  0084               	movwf	4
   448  002B  120A  158A  2789   	fcall	init_ram0
   449  002E                     end_of_initialization:	
   450                           ;End of C runtime variable initialization code
   451                           
   452  002E                     __end_of__initialization:	
   453  002E  0183               	clrf	3
   454  002F  120A  118A  2BFB   	ljmp	_main	;jump to C main() function
   455                           
   456                           	psect	bitbssCOMMON
   457  0380                     __pbitbssCOMMON:	
   458  0380                     _conversionDone:	
   459  0380                     	ds	1
   460  0381                     _motorToggle:	
   461  0381                     	ds	1
   462  0382                     _pb0Pressed:	
   463  0382                     	ds	1
   464  0383                     _pb0Released:	
   465  0383                     	ds	1
   466  0384                     _pb1Pressed:	
   467  0384                     	ds	1
   468  0385                     _pb1Released:	
   469  0385                     	ds	1
   470  0386                     _pb2Pressed:	
   471  0386                     	ds	1
   472  0387                     _pb2Released:	
   473  0387                     	ds	1
   474  0388                     _pb3Pressed:	
   475  0388                     	ds	1
   476  0389                     _pb3Released:	
   477  0389                     	ds	1
   478                           
   479                           	psect	bssCOMMON
   480  0077                     __pbssCOMMON:	
   481  0077                     _cstep:	
   482  0077                     	ds	1
   483  0078                     _rtcCounter:	
   484  0078                     	ds	1
   485  0079                     _rtcCounter2:	
   486  0079                     	ds	1
   487                           
   488                           	psect	bssBANK1
   489  00C7                     __pbssBANK1:	
   490  00C7                     _errno:	
   491  00C7                     	ds	2
   492  00C9                     _nrOfSteps:	
   493  00C9                     	ds	2
   494  00CB                     _rtcCounter3:	
   495  00CB                     	ds	1
   496  00CC                     _rtcCounter4:	
   497  00CC                     	ds	1
   498                           
   499                           	psect	dataBANK1
   500  00A0                     __pdataBANK1:	
   501  00A0                     _halfSteps:	
   502  00A0                     	ds	16
   503  00B0                     _wholeSteps:	
   504  00B0                     	ds	8
   505                           
   506                           	psect	inittext
   507  0F85                     init_fetch0:	
   508                           ;	Called with low address in FSR and high address in W
   509                           
   510  0F85  087E               	movf	126,w
   511  0F86  008A               	movwf	10
   512  0F87  087F               	movf	127,w
   513  0F88  0082               	movwf	2
   514  0F89                     init_ram0:	
   515                           ;Called with:
   516                           ;	high address of idata address in btemp 
   517                           ;	low address of idata address in btemp+1 
   518                           ;	low address of data in FSR
   519                           ;	high address + 1 of data in btemp-1
   520                           
   521  0F89  2785  120A  158A   	fcall	init_fetch0
   522  0F8C  0080               	movwf	0
   523  0F8D  0A84               	incf	4,f
   524  0F8E  0804               	movf	4,w
   525  0F8F  067D               	xorwf	125,w
   526  0F90  1903               	btfsc	3,2
   527  0F91  3400               	retlw	0
   528  0F92  0AFF               	incf	127,f
   529  0F93  1903               	btfsc	3,2
   530  0F94  0AFE               	incf	126,f
   531  0F95  2F89               	goto	init_ram0
   532                           
   533                           	psect	cstackBANK1
   534  00B8                     __pcstackBANK1:	
   535  00B8                     ??_moveDeg:	
   536                           
   537                           ; 1 bytes @ 0x0
   538  00B8                     	ds	1
   539  00B9                     _moveDeg$639:	
   540                           
   541                           ; 3 bytes @ 0x1
   542  00B9                     	ds	3
   543  00BC                     _moveDeg$640:	
   544                           
   545                           ; 3 bytes @ 0x4
   546  00BC                     	ds	3
   547  00BF                     _moveDeg$641:	
   548                           
   549                           ; 3 bytes @ 0x7
   550  00BF                     	ds	3
   551  00C2                     moveDeg@stepsToMove:	
   552                           
   553                           ; 1 bytes @ 0xA
   554  00C2                     	ds	1
   555  00C3                     ??_main:	
   556                           
   557                           ; 1 bytes @ 0xB
   558  00C3                     	ds	2
   559  00C5                     main@result:	
   560                           
   561                           ; 2 bytes @ 0xD
   562  00C5                     	ds	2
   563                           
   564                           	psect	cstackCOMMON
   565  0072                     __pcstackCOMMON:	
   566  0072                     ?_debounceButtons:	
   567  0072                     ??_debounceButtons:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0072                     ?_initializeADC:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0072                     ?_startADCConversion:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0072                     ?_setupLCD:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0072                     ?_lcdSetCursor:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0072                     ?_isr:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0072                     ?_initialise:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0072                     ?_main:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0072                     ?_lcdWriteControl:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0072                     ?_lcdWriteData:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0072                     ?_initializeMotor:	
   598                           ; 1 bytes @ 0x0
   599                           
   600                           
   601                           ; 2 bytes @ 0x0
   602  0072                     	ds	1
   603  0073                     ??_isr:	
   604                           
   605                           ; 1 bytes @ 0x1
   606  0073                     	ds	4
   607                           
   608                           	psect	cstackBANK0
   609  0020                     __pcstackBANK0:	
   610  0020                     ?___ftge:	
   611  0020                     ??_initializeADC:	
   612                           ; 1 bit 
   613                           
   614  0020                     ??_startADCConversion:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0020                     ??_initialise:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0020                     ??_lcdWriteControl:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0020                     ??_lcdWriteData:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0020                     ?_readADCData:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0020                     ?___wmul:	
   630                           ; 2 bytes @ 0x0
   631                           
   632  0020                     ?___ftpack:	
   633                           ; 2 bytes @ 0x0
   634                           
   635  0020                     ?_frexp:	
   636                           ; 3 bytes @ 0x0
   637                           
   638  0020                     ___wmul@multiplier:	
   639                           ; 3 bytes @ 0x0
   640                           
   641  0020                     ___ftpack@arg:	
   642                           ; 2 bytes @ 0x0
   643                           
   644  0020                     ___ftge@ff1:	
   645                           ; 3 bytes @ 0x0
   646                           
   647  0020                     frexp@value:	
   648                           ; 3 bytes @ 0x0
   649                           
   650                           
   651                           ; 3 bytes @ 0x0
   652  0020                     	ds	2
   653  0022                     ??_readADCData:	
   654  0022                     lcdWriteControl@databyte:	
   655                           ; 1 bytes @ 0x2
   656                           
   657  0022                     lcdWriteData@databyte:	
   658                           ; 1 bytes @ 0x2
   659                           
   660  0022                     readADCData@ADCResult:	
   661                           ; 1 bytes @ 0x2
   662                           
   663  0022                     ___wmul@multiplicand:	
   664                           ; 2 bytes @ 0x2
   665                           
   666                           
   667                           ; 2 bytes @ 0x2
   668  0022                     	ds	1
   669  0023                     ??_setupLCD:	
   670  0023                     ??_lcdSetCursor:	
   671                           ; 1 bytes @ 0x3
   672                           
   673  0023                     lcdSetCursor@address:	
   674                           ; 1 bytes @ 0x3
   675                           
   676  0023                     ___ftpack@exp:	
   677                           ; 1 bytes @ 0x3
   678                           
   679  0023                     frexp@eptr:	
   680                           ; 1 bytes @ 0x3
   681                           
   682  0023                     ___ftge@ff2:	
   683                           ; 1 bytes @ 0x3
   684                           
   685                           
   686                           ; 3 bytes @ 0x3
   687  0023                     	ds	1
   688  0024                     ??_frexp:	
   689  0024                     ??___wmul:	
   690                           ; 1 bytes @ 0x4
   691                           
   692  0024                     ___ftpack@sign:	
   693                           ; 1 bytes @ 0x4
   694                           
   695  0024                     ___wmul@product:	
   696                           ; 1 bytes @ 0x4
   697                           
   698                           
   699                           ; 2 bytes @ 0x4
   700  0024                     	ds	1
   701  0025                     ??___ftpack:	
   702                           
   703                           ; 1 bytes @ 0x5
   704  0025                     	ds	1
   705  0026                     ?_lcdWriteToDigitBCD:	
   706  0026                     ??___ftge:	
   707                           ; 1 bytes @ 0x6
   708                           
   709  0026                     lcdWriteToDigitBCD@data:	
   710                           ; 1 bytes @ 0x6
   711                           
   712                           
   713                           ; 2 bytes @ 0x6
   714  0026                     	ds	2
   715  0028                     ??_lcdWriteToDigitBCD:	
   716  0028                     ?___altoft:	
   717                           ; 1 bytes @ 0x8
   718                           
   719  0028                     ___altoft@c:	
   720                           ; 3 bytes @ 0x8
   721                           
   722                           
   723                           ; 4 bytes @ 0x8
   724  0028                     	ds	1
   725  0029                     lcdWriteToDigitBCD@TensDigit:	
   726                           
   727                           ; 1 bytes @ 0x9
   728  0029                     	ds	1
   729  002A                     lcdWriteToDigitBCD@HundredDigit:	
   730                           
   731                           ; 1 bytes @ 0xA
   732  002A                     	ds	1
   733  002B                     lcdWriteToDigitBCD@ThousandDigit:	
   734                           
   735                           ; 1 bytes @ 0xB
   736  002B                     	ds	1
   737  002C                     ??___altoft:	
   738  002C                     lcdWriteToDigitBCD@sign:	
   739                           ; 1 bytes @ 0xC
   740                           
   741                           
   742                           ; 1 bytes @ 0xC
   743  002C                     	ds	1
   744  002D                     lcdWriteToDigitBCD@OnesDigit:	
   745                           
   746                           ; 2 bytes @ 0xD
   747  002D                     	ds	1
   748  002E                     ___altoft@exp:	
   749                           
   750                           ; 1 bytes @ 0xE
   751  002E                     	ds	1
   752  002F                     ??_initializeMotor:	
   753  002F                     ?_move:	
   754                           ; 1 bytes @ 0xF
   755                           
   756  002F                     move@direction:	
   757                           ; 1 bytes @ 0xF
   758                           
   759  002F                     ___altoft@sign:	
   760                           ; 1 bytes @ 0xF
   761                           
   762                           
   763                           ; 1 bytes @ 0xF
   764  002F                     	ds	1
   765  0030                     ??_move:	
   766  0030                     ?___ftneg:	
   767                           ; 1 bytes @ 0x10
   768                           
   769  0030                     ___ftneg@f1:	
   770                           ; 3 bytes @ 0x10
   771                           
   772                           
   773                           ; 3 bytes @ 0x10
   774  0030                     	ds	2
   775  0032                     move@steps:	
   776                           
   777                           ; 1 bytes @ 0x12
   778  0032                     	ds	1
   779  0033                     ??___ftneg:	
   780  0033                     ?___ftdiv:	
   781                           ; 1 bytes @ 0x13
   782                           
   783  0033                     move@i:	
   784                           ; 3 bytes @ 0x13
   785                           
   786  0033                     ___ftdiv@f2:	
   787                           ; 1 bytes @ 0x13
   788                           
   789                           
   790                           ; 3 bytes @ 0x13
   791  0033                     	ds	3
   792  0036                     ___ftdiv@f1:	
   793                           
   794                           ; 3 bytes @ 0x16
   795  0036                     	ds	3
   796  0039                     ??___ftdiv:	
   797                           
   798                           ; 1 bytes @ 0x19
   799  0039                     	ds	4
   800  003D                     ___ftdiv@cntr:	
   801                           
   802                           ; 1 bytes @ 0x1D
   803  003D                     	ds	1
   804  003E                     ___ftdiv@f3:	
   805                           
   806                           ; 3 bytes @ 0x1E
   807  003E                     	ds	3
   808  0041                     ___ftdiv@exp:	
   809                           
   810                           ; 1 bytes @ 0x21
   811  0041                     	ds	1
   812  0042                     ___ftdiv@sign:	
   813                           
   814                           ; 1 bytes @ 0x22
   815  0042                     	ds	1
   816  0043                     ?___fttol:	
   817  0043                     ___fttol@f1:	
   818                           ; 4 bytes @ 0x23
   819                           
   820                           
   821                           ; 3 bytes @ 0x23
   822  0043                     	ds	4
   823  0047                     ??___fttol:	
   824                           
   825                           ; 1 bytes @ 0x27
   826  0047                     	ds	4
   827  004B                     ___fttol@sign1:	
   828                           
   829                           ; 1 bytes @ 0x2B
   830  004B                     	ds	1
   831  004C                     ___fttol@lval:	
   832                           
   833                           ; 4 bytes @ 0x2C
   834  004C                     	ds	4
   835  0050                     ___fttol@exp1:	
   836                           
   837                           ; 1 bytes @ 0x30
   838  0050                     	ds	1
   839  0051                     ?_trunc:	
   840  0051                     trunc@x:	
   841                           ; 3 bytes @ 0x31
   842                           
   843                           
   844                           ; 3 bytes @ 0x31
   845  0051                     	ds	3
   846  0054                     ??_trunc:	
   847                           
   848                           ; 1 bytes @ 0x34
   849  0054                     	ds	1
   850  0055                     trunc@i:	
   851                           
   852                           ; 3 bytes @ 0x35
   853  0055                     	ds	3
   854  0058                     trunc@expon:	
   855                           
   856                           ; 2 bytes @ 0x38
   857  0058                     	ds	2
   858  005A                     ?___ftadd:	
   859  005A                     ___ftadd@f1:	
   860                           ; 3 bytes @ 0x3A
   861                           
   862                           
   863                           ; 3 bytes @ 0x3A
   864  005A                     	ds	3
   865  005D                     ___ftadd@f2:	
   866                           
   867                           ; 3 bytes @ 0x3D
   868  005D                     	ds	3
   869  0060                     ??___ftadd:	
   870                           
   871                           ; 1 bytes @ 0x40
   872  0060                     	ds	4
   873  0064                     ___ftadd@sign:	
   874                           
   875                           ; 1 bytes @ 0x44
   876  0064                     	ds	1
   877  0065                     ___ftadd@exp2:	
   878                           
   879                           ; 1 bytes @ 0x45
   880  0065                     	ds	1
   881  0066                     ___ftadd@exp1:	
   882                           
   883                           ; 1 bytes @ 0x46
   884  0066                     	ds	1
   885  0067                     ?_round:	
   886  0067                     round@x:	
   887                           ; 3 bytes @ 0x47
   888                           
   889                           
   890                           ; 3 bytes @ 0x47
   891  0067                     	ds	3
   892  006A                     ??_round:	
   893  006A                     round@f:	
   894                           ; 1 bytes @ 0x4A
   895                           
   896                           
   897                           ; 3 bytes @ 0x4A
   898  006A                     	ds	3
   899  006D                     ?_moveDeg:	
   900  006D                     moveDeg@deg:	
   901                           ; 1 bytes @ 0x4D
   902                           
   903                           
   904                           ; 3 bytes @ 0x4D
   905  006D                     	ds	3
   906                           
   907                           	psect	maintext
   908  03FB                     __pmaintext:	
   909 ;;
   910 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   911 ;;
   912 ;; *************** function _main *****************
   913 ;; Defined at:
   914 ;;		line 47 in file "main.c"
   915 ;; Parameters:    Size  Location     Type
   916 ;;		None
   917 ;; Auto vars:     Size  Location     Type
   918 ;;  result          2   13[BANK1 ] int 
   919 ;; Return value:  Size  Location     Type
   920 ;;                  1    wreg      void 
   921 ;; Registers used:
   922 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   923 ;; Tracked objects:
   924 ;;		On entry : B00/0
   925 ;;		On exit  : 0/0
   926 ;;		Unchanged: 0/0
   927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   928 ;;      Params:         0       0       0       0       0
   929 ;;      Locals:         0       0       2       0       0
