

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Apr 06 22:25:02 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
    41                           	dabs	1,0x7E,2
    42  0000                     	;# 
    43  0001                     	;# 
    44  0002                     	;# 
    45  0003                     	;# 
    46  0004                     	;# 
    47  0005                     	;# 
    48  0006                     	;# 
    49  0007                     	;# 
    50  0008                     	;# 
    51  0009                     	;# 
    52  000A                     	;# 
    53  000B                     	;# 
    54  000C                     	;# 
    55  000D                     	;# 
    56  000E                     	;# 
    57  000E                     	;# 
    58  000F                     	;# 
    59  0010                     	;# 
    60  0011                     	;# 
    61  0012                     	;# 
    62  0013                     	;# 
    63  0014                     	;# 
    64  0015                     	;# 
    65  0015                     	;# 
    66  0016                     	;# 
    67  0017                     	;# 
    68  0018                     	;# 
    69  0019                     	;# 
    70  001A                     	;# 
    71  001B                     	;# 
    72  001B                     	;# 
    73  001C                     	;# 
    74  001D                     	;# 
    75  001E                     	;# 
    76  001F                     	;# 
    77  0081                     	;# 
    78  0085                     	;# 
    79  0086                     	;# 
    80  0087                     	;# 
    81  0088                     	;# 
    82  0089                     	;# 
    83  008C                     	;# 
    84  008D                     	;# 
    85  008E                     	;# 
    86  0091                     	;# 
    87  0092                     	;# 
    88  0093                     	;# 
    89  0094                     	;# 
    90  0098                     	;# 
    91  0099                     	;# 
    92  009C                     	;# 
    93  009D                     	;# 
    94  009E                     	;# 
    95  009F                     	;# 
    96  010C                     	;# 
    97  010D                     	;# 
    98  010E                     	;# 
    99  010F                     	;# 
   100  018C                     	;# 
   101  018D                     	;# 
   102  0000                     	;# 
   103  0001                     	;# 
   104  0002                     	;# 
   105  0003                     	;# 
   106  0004                     	;# 
   107  0005                     	;# 
   108  0006                     	;# 
   109  0007                     	;# 
   110  0008                     	;# 
   111  0009                     	;# 
   112  000A                     	;# 
   113  000B                     	;# 
   114  000C                     	;# 
   115  000D                     	;# 
   116  000E                     	;# 
   117  000E                     	;# 
   118  000F                     	;# 
   119  0010                     	;# 
   120  0011                     	;# 
   121  0012                     	;# 
   122  0013                     	;# 
   123  0014                     	;# 
   124  0015                     	;# 
   125  0015                     	;# 
   126  0016                     	;# 
   127  0017                     	;# 
   128  0018                     	;# 
   129  0019                     	;# 
   130  001A                     	;# 
   131  001B                     	;# 
   132  001B                     	;# 
   133  001C                     	;# 
   134  001D                     	;# 
   135  001E                     	;# 
   136  001F                     	;# 
   137  0081                     	;# 
   138  0085                     	;# 
   139  0086                     	;# 
   140  0087                     	;# 
   141  0088                     	;# 
   142  0089                     	;# 
   143  008C                     	;# 
   144  008D                     	;# 
   145  008E                     	;# 
   146  0091                     	;# 
   147  0092                     	;# 
   148  0093                     	;# 
   149  0094                     	;# 
   150  0098                     	;# 
   151  0099                     	;# 
   152  009C                     	;# 
   153  009D                     	;# 
   154  009E                     	;# 
   155  009F                     	;# 
   156  010C                     	;# 
   157  010D                     	;# 
   158  010E                     	;# 
   159  010F                     	;# 
   160  018C                     	;# 
   161  018D                     	;# 
   162  0000                     	;# 
   163  0001                     	;# 
   164  0002                     	;# 
   165  0003                     	;# 
   166  0004                     	;# 
   167  0005                     	;# 
   168  0006                     	;# 
   169  0007                     	;# 
   170  0008                     	;# 
   171  0009                     	;# 
   172  000A                     	;# 
   173  000B                     	;# 
   174  000C                     	;# 
   175  000D                     	;# 
   176  000E                     	;# 
   177  000E                     	;# 
   178  000F                     	;# 
   179  0010                     	;# 
   180  0011                     	;# 
   181  0012                     	;# 
   182  0013                     	;# 
   183  0014                     	;# 
   184  0015                     	;# 
   185  0015                     	;# 
   186  0016                     	;# 
   187  0017                     	;# 
   188  0018                     	;# 
   189  0019                     	;# 
   190  001A                     	;# 
   191  001B                     	;# 
   192  001B                     	;# 
   193  001C                     	;# 
   194  001D                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  0081                     	;# 
   198  0085                     	;# 
   199  0086                     	;# 
   200  0087                     	;# 
   201  0088                     	;# 
   202  0089                     	;# 
   203  008C                     	;# 
   204  008D                     	;# 
   205  008E                     	;# 
   206  0091                     	;# 
   207  0092                     	;# 
   208  0093                     	;# 
   209  0094                     	;# 
   210  0098                     	;# 
   211  0099                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  010C                     	;# 
   217  010D                     	;# 
   218  010E                     	;# 
   219  010F                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0094                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0000                     	;# 
   283  0001                     	;# 
   284  0002                     	;# 
   285  0003                     	;# 
   286  0004                     	;# 
   287  0005                     	;# 
   288  0006                     	;# 
   289  0007                     	;# 
   290  0008                     	;# 
   291  0009                     	;# 
   292  000A                     	;# 
   293  000B                     	;# 
   294  000C                     	;# 
   295  000D                     	;# 
   296  000E                     	;# 
   297  000E                     	;# 
   298  000F                     	;# 
   299  0010                     	;# 
   300  0011                     	;# 
   301  0012                     	;# 
   302  0013                     	;# 
   303  0014                     	;# 
   304  0015                     	;# 
   305  0015                     	;# 
   306  0016                     	;# 
   307  0017                     	;# 
   308  0018                     	;# 
   309  0019                     	;# 
   310  001A                     	;# 
   311  001B                     	;# 
   312  001B                     	;# 
   313  001C                     	;# 
   314  001D                     	;# 
   315  001E                     	;# 
   316  001F                     	;# 
   317  0081                     	;# 
   318  0085                     	;# 
   319  0086                     	;# 
   320  0087                     	;# 
   321  0088                     	;# 
   322  0089                     	;# 
   323  008C                     	;# 
   324  008D                     	;# 
   325  008E                     	;# 
   326  0091                     	;# 
   327  0092                     	;# 
   328  0093                     	;# 
   329  0094                     	;# 
   330  0098                     	;# 
   331  0099                     	;# 
   332  009C                     	;# 
   333  009D                     	;# 
   334  009E                     	;# 
   335  009F                     	;# 
   336  010C                     	;# 
   337  010D                     	;# 
   338  010E                     	;# 
   339  010F                     	;# 
   340  018C                     	;# 
   341  018D                     	;# 
   342                           
   343                           	psect	idataBANK1
   344  0FE8                     __pidataBANK1:	
   345                           
   346                           ;initializer for _halfSteps
   347  0FE8  343C               	retlw	60
   348  0FE9  3400               	retlw	0
   349  0FEA  342E               	retlw	46
   350  0FEB  3400               	retlw	0
   351  0FEC  342B               	retlw	43
   352  0FED  3400               	retlw	0
   353  0FEE  3427               	retlw	39
   354  0FEF  3400               	retlw	0
   355  0FF0  3435               	retlw	53
   356  0FF1  3400               	retlw	0
   357  0FF2  3417               	retlw	23
   358  0FF3  3400               	retlw	0
   359  0FF4  341B               	retlw	27
   360  0FF5  3400               	retlw	0
   361  0FF6  341E               	retlw	30
   362  0FF7  3400               	retlw	0
   363                           
   364                           ;initializer for _wholeSteps
   365  0FF8  343C               	retlw	60
   366  0FF9  3400               	retlw	0
   367  0FFA  342B               	retlw	43
   368  0FFB  3400               	retlw	0
   369  0FFC  3435               	retlw	53
   370  0FFD  3400               	retlw	0
   371  0FFE  341B               	retlw	27
   372  0FFF  3400               	retlw	0
   373  001F                     _ADCON0	set	31
   374  001E                     _ADRESH	set	30
   375  0007                     _PORTC	set	7
   376  0008                     _PORTD	set	8
   377  0009                     _PORTE	set	9
   378  0001                     _TMR0	set	1
   379  0066                     _ADIF	set	102
   380  005F                     _GIE	set	95
   381  00FA                     _GO	set	250
   382  005E                     _PEIE	set	94
   383  0030                     _RB0	set	48
   384  0031                     _RB1	set	49
   385  0032                     _RB2	set	50
   386  0033                     _RB3	set	51
   387  0034                     _RB4	set	52
   388  0035                     _RB5	set	53
   389  0048                     _RE0	set	72
   390  0049                     _RE1	set	73
   391  004A                     _RE2	set	74
   392  005A                     _T0IF	set	90
   393  005D                     _TMR0IE	set	93
   394  009E                     _ADRESL	set	158
   395  0085                     _TRISA	set	133
   396  0086                     _TRISB	set	134
   397  0087                     _TRISC	set	135
   398  0088                     _TRISD	set	136
   399  0089                     _TRISE	set	137
   400  04FE                     _ADCS2	set	1278
   401  04FF                     _ADFM	set	1279
   402  0466                     _ADIE	set	1126
   403  04F8                     _PCFG0	set	1272
   404  04F9                     _PCFG1	set	1273
   405  04FA                     _PCFG2	set	1274
   406  04FB                     _PCFG3	set	1275
   407  0408                     _PS0	set	1032
   408  0409                     _PS1	set	1033
   409  040A                     _PS2	set	1034
   410  040B                     _PSA	set	1035
   411  040D                     _T0CS	set	1037
   412  040C                     _T0SE	set	1036
   413                           
   414                           ; #config settings
   415  0000                     
   416                           	psect	cinit
   417  0015                     start_initialization:	
   418  0015                     __initialization:	
   419                           
   420                           ; Clear objects allocated to BITCOMMON
   421  0015  01F0               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   422  0016  01F1               	clrf	((__pbitbssCOMMON/(0+8)+1))& (0+127)
   423                           
   424                           ; Clear objects allocated to COMMON
   425  0017  01F7               	clrf	__pbssCOMMON& (0+127)
   426  0018  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   427  0019  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   428                           
   429                           ; Clear objects allocated to BANK1
   430  001A  1683               	bsf	3,5	;RP0=1, select bank1
   431  001B  1303               	bcf	3,6	;RP1=0, select bank1
   432  001C  01C7               	clrf	__pbssBANK1& (0+127)
   433  001D  01C8               	clrf	(__pbssBANK1+1)& (0+127)
   434  001E  01C9               	clrf	(__pbssBANK1+2)& (0+127)
   435  001F  01CA               	clrf	(__pbssBANK1+3)& (0+127)
   436  0020  01CB               	clrf	(__pbssBANK1+4)& (0+127)
   437  0021  01CC               	clrf	(__pbssBANK1+5)& (0+127)
   438  0022  01CD               	clrf	(__pbssBANK1+6)& (0+127)
   439  0023  01CE               	clrf	(__pbssBANK1+7)& (0+127)
   440                           
   441                           ; Initialize objects allocated to BANK1
   442  0024  1383               	bcf	3,7	;select IRP bank0
   443  0025  30B8               	movlw	low (__pdataBANK1+24)
   444  0026  00FD               	movwf	btemp+-1
   445  0027  300F               	movlw	high __pidataBANK1
   446  0028  00FE               	movwf	btemp
   447  0029  30E8               	movlw	low __pidataBANK1
   448  002A  00FF               	movwf	btemp+1
   449  002B  30A0               	movlw	low __pdataBANK1
   450  002C  0084               	movwf	4
   451  002D  120A  158A  2789   	fcall	init_ram0
   452  0030                     end_of_initialization:	
   453                           ;End of C runtime variable initialization code
   454                           
   455  0030                     __end_of__initialization:	
   456  0030  0183               	clrf	3
   457  0031  120A  118A  2AE4   	ljmp	_main	;jump to C main() function
   458                           
   459                           	psect	bitbssCOMMON
   460  0380                     __pbitbssCOMMON:	
   461  0380                     _conversionDone:	
   462  0380                     	ds	1
   463  0381                     _motorToggle:	
   464  0381                     	ds	1
   465  0382                     _pb0Pressed:	
   466  0382                     	ds	1
   467  0383                     _pb0Released:	
   468  0383                     	ds	1
   469  0384                     _pb1Pressed:	
   470  0384                     	ds	1
   471  0385                     _pb1Released:	
   472  0385                     	ds	1
   473  0386                     _pb2Pressed:	
   474  0386                     	ds	1
   475  0387                     _pb2Released:	
   476  0387                     	ds	1
   477  0388                     _pb3Pressed:	
   478  0388                     	ds	1
   479  0389                     _pb3Released:	
   480  0389                     	ds	1
   481                           
   482                           	psect	bssCOMMON
   483  0077                     __pbssCOMMON:	
   484  0077                     _cstep:	
   485  0077                     	ds	1
   486  0078                     _pbCounter:	
   487  0078                     	ds	1
   488  0079                     _pbCounter2:	
   489  0079                     	ds	1
   490                           
   491                           	psect	bssBANK1
   492  00C7                     __pbssBANK1:	
   493  00C7                     _errno:	
   494  00C7                     	ds	2
   495  00C9                     _nrOfSteps:	
   496  00C9                     	ds	2
   497  00CB                     _rtcCounter:	
   498  00CB                     	ds	2
   499  00CD                     _pbCounter3:	
   500  00CD                     	ds	1
   501  00CE                     _pbCounter4:	
   502  00CE                     	ds	1
   503                           
   504                           	psect	dataBANK1
   505  00A0                     __pdataBANK1:	
   506  00A0                     _halfSteps:	
   507  00A0                     	ds	16
   508  00B0                     _wholeSteps:	
   509  00B0                     	ds	8
   510                           
   511                           	psect	inittext
   512  0F85                     init_fetch0:	
   513                           ;	Called with low address in FSR and high address in W
   514                           
   515  0F85  087E               	movf	126,w
   516  0F86  008A               	movwf	10
   517  0F87  087F               	movf	127,w
   518  0F88  0082               	movwf	2
   519  0F89                     init_ram0:	
   520                           ;Called with:
   521                           ;	high address of idata address in btemp 
   522                           ;	low address of idata address in btemp+1 
   523                           ;	low address of data in FSR
   524                           ;	high address + 1 of data in btemp-1
   525                           
   526  0F89  2785  120A  158A   	fcall	init_fetch0
   527  0F8C  0080               	movwf	0
   528  0F8D  0A84               	incf	4,f
   529  0F8E  0804               	movf	4,w
   530  0F8F  067D               	xorwf	125,w
   531  0F90  1903               	btfsc	3,2
   532  0F91  3400               	retlw	0
   533  0F92  0AFF               	incf	127,f
   534  0F93  1903               	btfsc	3,2
   535  0F94  0AFE               	incf	126,f
   536  0F95  2F89               	goto	init_ram0
   537                           
   538                           	psect	cstackBANK1
   539  00B8                     __pcstackBANK1:	
   540  00B8                     ??_moveDeg:	
   541                           
   542                           ; 1 bytes @ 0x0
   543  00B8                     	ds	1
   544  00B9                     _moveDeg$640:	
   545                           
   546                           ; 3 bytes @ 0x1
   547  00B9                     	ds	3
   548  00BC                     _moveDeg$641:	
   549                           
   550                           ; 3 bytes @ 0x4
   551  00BC                     	ds	3
   552  00BF                     _moveDeg$642:	
   553                           
   554                           ; 3 bytes @ 0x7
   555  00BF                     	ds	3
   556  00C2                     moveDeg@stepsToMove:	
   557                           
   558                           ; 1 bytes @ 0xA
   559  00C2                     	ds	1
   560  00C3                     ??_main:	
   561                           
   562                           ; 1 bytes @ 0xB
   563  00C3                     	ds	2
   564  00C5                     main@result:	
   565                           
   566                           ; 2 bytes @ 0xD
   567  00C5                     	ds	2
   568                           
   569                           	psect	cstackCOMMON
   570  0072                     __pcstackCOMMON:	
   571  0072                     ?_debounceButtons:	
   572  0072                     ??_debounceButtons:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0072                     ?_initializeADC:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0072                     ?_startADCConversion:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0072                     ?_setupLCD:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0072                     ?_lcdSetCursor:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0072                     ?_isr:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0072                     ?_initialise:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0072                     ?_main:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0072                     ?_lcdWriteControl:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0072                     ?_lcdWriteData:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0072                     ?_initializeMotor:	
   603                           ; 1 bytes @ 0x0
   604                           
   605                           
   606                           ; 2 bytes @ 0x0
   607  0072                     	ds	1
   608  0073                     ??_isr:	
   609                           
   610                           ; 1 bytes @ 0x1
   611  0073                     	ds	4
   612                           
   613                           	psect	cstackBANK0
   614  0020                     __pcstackBANK0:	
   615  0020                     ?___ftge:	
   616  0020                     ??_initializeADC:	
   617                           ; 1 bit 
   618                           
   619  0020                     ??_startADCConversion:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0020                     ??_initialise:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0020                     ??_lcdWriteControl:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0020                     ??_lcdWriteData:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0020                     ?_readADCData:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0020                     ?___wmul:	
   635                           ; 2 bytes @ 0x0
   636                           
   637  0020                     ?___ftpack:	
   638                           ; 2 bytes @ 0x0
   639                           
   640  0020                     ?_frexp:	
   641                           ; 3 bytes @ 0x0
   642                           
   643  0020                     ___wmul@multiplier:	
   644                           ; 3 bytes @ 0x0
   645                           
   646  0020                     ___ftpack@arg:	
   647                           ; 2 bytes @ 0x0
   648                           
   649  0020                     ___ftge@ff1:	
   650                           ; 3 bytes @ 0x0
   651                           
   652  0020                     frexp@value:	
   653                           ; 3 bytes @ 0x0
   654                           
   655                           
   656                           ; 3 bytes @ 0x0
   657  0020                     	ds	2
   658  0022                     ??_readADCData:	
   659  0022                     lcdWriteControl@databyte:	
   660                           ; 1 bytes @ 0x2
   661                           
   662  0022                     lcdWriteData@databyte:	
   663                           ; 1 bytes @ 0x2
   664                           
   665  0022                     readADCData@ADCResult:	
   666                           ; 1 bytes @ 0x2
   667                           
   668  0022                     ___wmul@multiplicand:	
   669                           ; 2 bytes @ 0x2
   670                           
   671                           
   672                           ; 2 bytes @ 0x2
   673  0022                     	ds	1
   674  0023                     ??_setupLCD:	
   675  0023                     ??_lcdSetCursor:	
   676                           ; 1 bytes @ 0x3
   677                           
   678  0023                     lcdSetCursor@address:	
   679                           ; 1 bytes @ 0x3
   680                           
   681  0023                     ___ftpack@exp:	
   682                           ; 1 bytes @ 0x3
   683                           
   684  0023                     frexp@eptr:	
   685                           ; 1 bytes @ 0x3
   686                           
   687  0023                     ___ftge@ff2:	
   688                           ; 1 bytes @ 0x3
   689                           
   690                           
   691                           ; 3 bytes @ 0x3
   692  0023                     	ds	1
   693  0024                     ??_frexp:	
   694  0024                     ??___wmul:	
   695                           ; 1 bytes @ 0x4
   696                           
   697  0024                     ___ftpack@sign:	
   698                           ; 1 bytes @ 0x4
   699                           
   700  0024                     ___wmul@product:	
   701                           ; 1 bytes @ 0x4
   702                           
   703                           
   704                           ; 2 bytes @ 0x4
   705  0024                     	ds	1
   706  0025                     ??___ftpack:	
   707                           
   708                           ; 1 bytes @ 0x5
   709  0025                     	ds	1
   710  0026                     ?_lcdWriteToDigitBCD:	
   711  0026                     ??___ftge:	
   712                           ; 1 bytes @ 0x6
   713                           
   714  0026                     lcdWriteToDigitBCD@data:	
   715                           ; 1 bytes @ 0x6
   716                           
   717                           
   718                           ; 2 bytes @ 0x6
   719  0026                     	ds	2
   720  0028                     ??_lcdWriteToDigitBCD:	
   721  0028                     ?___altoft:	
   722                           ; 1 bytes @ 0x8
   723                           
   724  0028                     ___altoft@c:	
   725                           ; 3 bytes @ 0x8
   726                           
   727                           
   728                           ; 4 bytes @ 0x8
   729  0028                     	ds	1
   730  0029                     lcdWriteToDigitBCD@TensDigit:	
   731                           
   732                           ; 1 bytes @ 0x9
   733  0029                     	ds	1
   734  002A                     lcdWriteToDigitBCD@HundredDigit:	
   735                           
   736                           ; 1 bytes @ 0xA
   737  002A                     	ds	1
   738  002B                     lcdWriteToDigitBCD@ThousandDigit:	
   739                           
   740                           ; 1 bytes @ 0xB
   741  002B                     	ds	1
   742  002C                     ??___altoft:	
   743  002C                     lcdWriteToDigitBCD@sign:	
   744                           ; 1 bytes @ 0xC
   745                           
   746                           
   747                           ; 1 bytes @ 0xC
   748  002C                     	ds	1
   749  002D                     lcdWriteToDigitBCD@OnesDigit:	
   750                           
   751                           ; 2 bytes @ 0xD
   752  002D                     	ds	1
   753  002E                     ___altoft@exp:	
   754                           
   755                           ; 1 bytes @ 0xE
   756  002E                     	ds	1
   757  002F                     ??_initializeMotor:	
   758  002F                     ?_move:	
   759                           ; 1 bytes @ 0xF
   760                           
   761  002F                     move@direction:	
   762                           ; 1 bytes @ 0xF
   763                           
   764  002F                     ___altoft@sign:	
   765                           ; 1 bytes @ 0xF
   766                           
   767                           
   768                           ; 1 bytes @ 0xF
   769  002F                     	ds	1
   770  0030                     ??_move:	
   771  0030                     ?___ftneg:	
   772                           ; 1 bytes @ 0x10
   773                           
   774  0030                     ___ftneg@f1:	
   775                           ; 3 bytes @ 0x10
   776                           
   777                           
   778                           ; 3 bytes @ 0x10
   779  0030                     	ds	2
   780  0032                     move@steps:	
   781                           
   782                           ; 1 bytes @ 0x12
   783  0032                     	ds	1
   784  0033                     ??___ftneg:	
   785  0033                     ?___ftdiv:	
   786                           ; 1 bytes @ 0x13
   787                           
   788  0033                     move@i:	
   789                           ; 3 bytes @ 0x13
   790                           
   791  0033                     ___ftdiv@f2:	
   792                           ; 1 bytes @ 0x13
   793                           
   794                           
   795                           ; 3 bytes @ 0x13
   796  0033                     	ds	3
   797  0036                     ___ftdiv@f1:	
   798                           
   799                           ; 3 bytes @ 0x16
   800  0036                     	ds	3
   801  0039                     ??___ftdiv:	
   802                           
   803                           ; 1 bytes @ 0x19
   804  0039                     	ds	4
   805  003D                     ___ftdiv@cntr:	
   806                           
   807                           ; 1 bytes @ 0x1D
   808  003D                     	ds	1
   809  003E                     ___ftdiv@f3:	
   810                           
   811                           ; 3 bytes @ 0x1E
   812  003E                     	ds	3
   813  0041                     ___ftdiv@exp:	
   814                           
   815                           ; 1 bytes @ 0x21
   816  0041                     	ds	1
   817  0042                     ___ftdiv@sign:	
   818                           
   819                           ; 1 bytes @ 0x22
   820  0042                     	ds	1
   821  0043                     ?___fttol:	
   822  0043                     ___fttol@f1:	
   823                           ; 4 bytes @ 0x23
   824                           
   825                           
   826                           ; 3 bytes @ 0x23
   827  0043                     	ds	4
   828  0047                     ??___fttol:	
   829                           
   830                           ; 1 bytes @ 0x27
   831  0047                     	ds	4
   832  004B                     ___fttol@sign1:	
   833                           
   834                           ; 1 bytes @ 0x2B
   835  004B                     	ds	1
   836  004C                     ___fttol@lval:	
   837                           
   838                           ; 4 bytes @ 0x2C
   839  004C                     	ds	4
   840  0050                     ___fttol@exp1:	
   841                           
   842                           ; 1 bytes @ 0x30
   843  0050                     	ds	1
   844  0051                     ?_trunc:	
   845  0051                     trunc@x:	
   846                           ; 3 bytes @ 0x31
   847                           
   848                           
   849                           ; 3 bytes @ 0x31
   850  0051                     	ds	3
   851  0054                     ??_trunc:	
   852                           
   853                           ; 1 bytes @ 0x34
   854  0054                     	ds	1
   855  0055                     trunc@i:	
   856                           
   857                           ; 3 bytes @ 0x35
   858  0055                     	ds	3
   859  0058                     trunc@expon:	
   860                           
   861                           ; 2 bytes @ 0x38
   862  0058                     	ds	2
   863  005A                     ?___ftadd:	
   864  005A                     ___ftadd@f1:	
   865                           ; 3 bytes @ 0x3A
   866                           
   867                           
   868                           ; 3 bytes @ 0x3A
   869  005A                     	ds	3
   870  005D                     ___ftadd@f2:	
   871                           
   872                           ; 3 bytes @ 0x3D
   873  005D                     	ds	3
   874  0060                     ??___ftadd:	
   875                           
   876                           ; 1 bytes @ 0x40
   877  0060                     	ds	4
   878  0064                     ___ftadd@sign:	
   879                           
   880                           ; 1 bytes @ 0x44
   881  0064                     	ds	1
   882  0065                     ___ftadd@exp2:	
   883                           
   884                           ; 1 bytes @ 0x45
   885  0065                     	ds	1
   886  0066                     ___ftadd@exp1:	
   887                           
   888                           ; 1 bytes @ 0x46
   889  0066                     	ds	1
   890  0067                     ?_round:	
   891  0067                     round@x:	
   892                           ; 3 bytes @ 0x47
   893                           
   894                           
   895                           ; 3 bytes @ 0x47
   896  0067                     	ds	3
   897  006A                     ??_round:	
   898  006A                     round@f:	
   899                           ; 1 bytes @ 0x4A
   900                           
   901                           
   902                           ; 3 bytes @ 0x4A
   903  006A                     	ds	3
   904  006D                     ?_moveDeg:	
   905  006D                     moveDeg@deg:	
   906                           ; 1 bytes @ 0x4D
   907                           
   908                           
   909                           ; 3 bytes @ 0x4D
   910  006D                     	ds	3
   911                           
   912                           	psect	maintext
   913  02E4                     __pmaintext:	
   914 ;;
   915 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   916 ;;
   917 ;; *************** function _main *****************
   918 ;; Defined at:
   919 ;;		line 53 in file "main.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;		None
   922 ;; Auto vars:     Size  Location     Type
   923 ;;  result          2   13[BANK1 ] int 
   924 ;; Return value:  Size  Location     Type
   925 ;;                  1    wreg      void 
   926 ;; Registers used:
   927 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   928 ;; Tracked objects:
   929 ;;		On entry : B00/0
