

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Apr 06 22:34:49 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     	;# 
    45  0001                     	;# 
    46  0002                     	;# 
    47  0003                     	;# 
    48  0004                     	;# 
    49  0005                     	;# 
    50  0006                     	;# 
    51  0007                     	;# 
    52  0008                     	;# 
    53  0009                     	;# 
    54  000A                     	;# 
    55  000B                     	;# 
    56  000C                     	;# 
    57  000D                     	;# 
    58  000E                     	;# 
    59  000E                     	;# 
    60  000F                     	;# 
    61  0010                     	;# 
    62  0011                     	;# 
    63  0012                     	;# 
    64  0013                     	;# 
    65  0014                     	;# 
    66  0015                     	;# 
    67  0015                     	;# 
    68  0016                     	;# 
    69  0017                     	;# 
    70  0018                     	;# 
    71  0019                     	;# 
    72  001A                     	;# 
    73  001B                     	;# 
    74  001B                     	;# 
    75  001C                     	;# 
    76  001D                     	;# 
    77  001E                     	;# 
    78  001F                     	;# 
    79  0081                     	;# 
    80  0085                     	;# 
    81  0086                     	;# 
    82  0087                     	;# 
    83  0088                     	;# 
    84  0089                     	;# 
    85  008C                     	;# 
    86  008D                     	;# 
    87  008E                     	;# 
    88  0091                     	;# 
    89  0092                     	;# 
    90  0093                     	;# 
    91  0094                     	;# 
    92  0098                     	;# 
    93  0099                     	;# 
    94  009C                     	;# 
    95  009D                     	;# 
    96  009E                     	;# 
    97  009F                     	;# 
    98  010C                     	;# 
    99  010D                     	;# 
   100  010E                     	;# 
   101  010F                     	;# 
   102  018C                     	;# 
   103  018D                     	;# 
   104  0000                     	;# 
   105  0001                     	;# 
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  0006                     	;# 
   111  0007                     	;# 
   112  0008                     	;# 
   113  0009                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0000                     	;# 
   165  0001                     	;# 
   166  0002                     	;# 
   167  0003                     	;# 
   168  0004                     	;# 
   169  0005                     	;# 
   170  0006                     	;# 
   171  0007                     	;# 
   172  0008                     	;# 
   173  0009                     	;# 
   174  000A                     	;# 
   175  000B                     	;# 
   176  000C                     	;# 
   177  000D                     	;# 
   178  000E                     	;# 
   179  000E                     	;# 
   180  000F                     	;# 
   181  0010                     	;# 
   182  0011                     	;# 
   183  0012                     	;# 
   184  0013                     	;# 
   185  0014                     	;# 
   186  0015                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001B                     	;# 
   194  001B                     	;# 
   195  001C                     	;# 
   196  001D                     	;# 
   197  001E                     	;# 
   198  001F                     	;# 
   199  0081                     	;# 
   200  0085                     	;# 
   201  0086                     	;# 
   202  0087                     	;# 
   203  0088                     	;# 
   204  0089                     	;# 
   205  008C                     	;# 
   206  008D                     	;# 
   207  008E                     	;# 
   208  0091                     	;# 
   209  0092                     	;# 
   210  0093                     	;# 
   211  0094                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  009F                     	;# 
   218  010C                     	;# 
   219  010D                     	;# 
   220  010E                     	;# 
   221  010F                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0088                     	;# 
   264  0089                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0000                     	;# 
   285  0001                     	;# 
   286  0002                     	;# 
   287  0003                     	;# 
   288  0004                     	;# 
   289  0005                     	;# 
   290  0006                     	;# 
   291  0007                     	;# 
   292  0008                     	;# 
   293  0009                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  000D                     	;# 
   298  000E                     	;# 
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  0091                     	;# 
   329  0092                     	;# 
   330  0093                     	;# 
   331  0094                     	;# 
   332  0098                     	;# 
   333  0099                     	;# 
   334  009C                     	;# 
   335  009D                     	;# 
   336  009E                     	;# 
   337  009F                     	;# 
   338  010C                     	;# 
   339  010D                     	;# 
   340  010E                     	;# 
   341  010F                     	;# 
   342  018C                     	;# 
   343  018D                     	;# 
   344                           
   345                           	psect	idataBANK1
   346  0FE8                     __pidataBANK1:	
   347                           
   348                           ;initializer for _halfSteps
   349  0FE8  343C               	retlw	60
   350  0FE9  3400               	retlw	0
   351  0FEA  342E               	retlw	46
   352  0FEB  3400               	retlw	0
   353  0FEC  342B               	retlw	43
   354  0FED  3400               	retlw	0
   355  0FEE  3427               	retlw	39
   356  0FEF  3400               	retlw	0
   357  0FF0  3435               	retlw	53
   358  0FF1  3400               	retlw	0
   359  0FF2  3417               	retlw	23
   360  0FF3  3400               	retlw	0
   361  0FF4  341B               	retlw	27
   362  0FF5  3400               	retlw	0
   363  0FF6  341E               	retlw	30
   364  0FF7  3400               	retlw	0
   365                           
   366                           ;initializer for _wholeSteps
   367  0FF8  343C               	retlw	60
   368  0FF9  3400               	retlw	0
   369  0FFA  342B               	retlw	43
   370  0FFB  3400               	retlw	0
   371  0FFC  3435               	retlw	53
   372  0FFD  3400               	retlw	0
   373  0FFE  341B               	retlw	27
   374  0FFF  3400               	retlw	0
   375  001F                     _ADCON0	set	31
   376  001E                     _ADRESH	set	30
   377  0007                     _PORTC	set	7
   378  0008                     _PORTD	set	8
   379  0009                     _PORTE	set	9
   380  0001                     _TMR0	set	1
   381  0066                     _ADIF	set	102
   382  005F                     _GIE	set	95
   383  00FA                     _GO	set	250
   384  005E                     _PEIE	set	94
   385  0030                     _RB0	set	48
   386  0031                     _RB1	set	49
   387  0032                     _RB2	set	50
   388  0033                     _RB3	set	51
   389  0034                     _RB4	set	52
   390  0035                     _RB5	set	53
   391  0048                     _RE0	set	72
   392  0049                     _RE1	set	73
   393  004A                     _RE2	set	74
   394  005A                     _T0IF	set	90
   395  005D                     _TMR0IE	set	93
   396  009E                     _ADRESL	set	158
   397  0085                     _TRISA	set	133
   398  0086                     _TRISB	set	134
   399  0087                     _TRISC	set	135
   400  0088                     _TRISD	set	136
   401  0089                     _TRISE	set	137
   402  04FE                     _ADCS2	set	1278
   403  04FF                     _ADFM	set	1279
   404  0466                     _ADIE	set	1126
   405  04F8                     _PCFG0	set	1272
   406  04F9                     _PCFG1	set	1273
   407  04FA                     _PCFG2	set	1274
   408  04FB                     _PCFG3	set	1275
   409  0408                     _PS0	set	1032
   410  0409                     _PS1	set	1033
   411  040A                     _PS2	set	1034
   412  040B                     _PSA	set	1035
   413  040D                     _T0CS	set	1037
   414  040C                     _T0SE	set	1036
   415                           
   416                           ; #config settings
   417  0000                     
   418                           	psect	cinit
   419  0015                     start_initialization:	
   420  0015                     __initialization:	
   421                           
   422                           ; Clear objects allocated to BITCOMMON
   423  0015  01F0               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   424  0016  01F1               	clrf	((__pbitbssCOMMON/(0+8)+1))& (0+127)
   425                           
   426                           ; Clear objects allocated to COMMON
   427  0017  01F7               	clrf	__pbssCOMMON& (0+127)
   428  0018  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   429  0019  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   430                           
   431                           ; Clear objects allocated to BANK1
   432  001A  1683               	bsf	3,5	;RP0=1, select bank1
   433  001B  1303               	bcf	3,6	;RP1=0, select bank1
   434  001C  01C7               	clrf	__pbssBANK1& (0+127)
   435  001D  01C8               	clrf	(__pbssBANK1+1)& (0+127)
   436  001E  01C9               	clrf	(__pbssBANK1+2)& (0+127)
   437  001F  01CA               	clrf	(__pbssBANK1+3)& (0+127)
   438  0020  01CB               	clrf	(__pbssBANK1+4)& (0+127)
   439  0021  01CC               	clrf	(__pbssBANK1+5)& (0+127)
   440  0022  01CD               	clrf	(__pbssBANK1+6)& (0+127)
   441  0023  01CE               	clrf	(__pbssBANK1+7)& (0+127)
   442                           
   443                           ; Initialize objects allocated to BANK1
   444  0024  1383               	bcf	3,7	;select IRP bank0
   445  0025  30B8               	movlw	low (__pdataBANK1+24)
   446  0026  00FD               	movwf	btemp+-1
   447  0027  300F               	movlw	high __pidataBANK1
   448  0028  00FE               	movwf	btemp
   449  0029  30E8               	movlw	low __pidataBANK1
   450  002A  00FF               	movwf	btemp+1
   451  002B  30A0               	movlw	low __pdataBANK1
   452  002C  0084               	movwf	4
   453  002D  120A  158A  2787   	fcall	init_ram0
   454  0030                     end_of_initialization:	
   455                           ;End of C runtime variable initialization code
   456                           
   457  0030                     __end_of__initialization:	
   458  0030  0183               	clrf	3
   459  0031  120A  118A  2C85   	ljmp	_main	;jump to C main() function
   460                           
   461                           	psect	bitbssCOMMON
   462  0380                     __pbitbssCOMMON:	
   463  0380                     _conversionDone:	
   464  0380                     	ds	1
   465  0381                     _motorToggle:	
   466  0381                     	ds	1
   467  0382                     _pb0Pressed:	
   468  0382                     	ds	1
   469  0383                     _pb0Released:	
   470  0383                     	ds	1
   471  0384                     _pb1Pressed:	
   472  0384                     	ds	1
   473  0385                     _pb1Released:	
   474  0385                     	ds	1
   475  0386                     _pb2Pressed:	
   476  0386                     	ds	1
   477  0387                     _pb2Released:	
   478  0387                     	ds	1
   479  0388                     _pb3Pressed:	
   480  0388                     	ds	1
   481  0389                     _pb3Released:	
   482  0389                     	ds	1
   483                           
   484                           	psect	bssCOMMON
   485  0077                     __pbssCOMMON:	
   486  0077                     _cstep:	
   487  0077                     	ds	1
   488  0078                     _pbCounter:	
   489  0078                     	ds	1
   490  0079                     _pbCounter2:	
   491  0079                     	ds	1
   492                           
   493                           	psect	bssBANK1
   494  00C7                     __pbssBANK1:	
   495  00C7                     _errno:	
   496  00C7                     	ds	2
   497  00C9                     _nrOfSteps:	
   498  00C9                     	ds	2
   499  00CB                     _rtcCounter:	
   500  00CB                     	ds	2
   501  00CD                     _pbCounter3:	
   502  00CD                     	ds	1
   503  00CE                     _pbCounter4:	
   504  00CE                     	ds	1
   505                           
   506                           	psect	dataBANK1
   507  00A0                     __pdataBANK1:	
   508  00A0                     _halfSteps:	
   509  00A0                     	ds	16
   510  00B0                     _wholeSteps:	
   511  00B0                     	ds	8
   512                           
   513                           	psect	inittext
   514  0F83                     init_fetch0:	
   515                           ;	Called with low address in FSR and high address in W
   516                           
   517  0F83  087E               	movf	126,w
   518  0F84  008A               	movwf	10
   519  0F85  087F               	movf	127,w
   520  0F86  0082               	movwf	2
   521  0F87                     init_ram0:	
   522                           ;Called with:
   523                           ;	high address of idata address in btemp 
   524                           ;	low address of idata address in btemp+1 
   525                           ;	low address of data in FSR
   526                           ;	high address + 1 of data in btemp-1
   527                           
   528  0F87  2783  120A  158A   	fcall	init_fetch0
   529  0F8A  0080               	movwf	0
   530  0F8B  0A84               	incf	4,f
   531  0F8C  0804               	movf	4,w
   532  0F8D  067D               	xorwf	125,w
   533  0F8E  1903               	btfsc	3,2
   534  0F8F  3400               	retlw	0
   535  0F90  0AFF               	incf	127,f
   536  0F91  1903               	btfsc	3,2
   537  0F92  0AFE               	incf	126,f
   538  0F93  2F87               	goto	init_ram0
   539                           
   540                           	psect	cstackBANK1
   541  00B8                     __pcstackBANK1:	
   542  00B8                     ??_moveDeg:	
   543                           
   544                           ; 1 bytes @ 0x0
   545  00B8                     	ds	1
   546  00B9                     _moveDeg$652:	
   547                           
   548                           ; 3 bytes @ 0x1
   549  00B9                     	ds	3
   550  00BC                     _moveDeg$653:	
   551                           
   552                           ; 3 bytes @ 0x4
   553  00BC                     	ds	3
   554  00BF                     _moveDeg$654:	
   555                           
   556                           ; 3 bytes @ 0x7
   557  00BF                     	ds	3
   558  00C2                     moveDeg@stepsToMove:	
   559                           
   560                           ; 1 bytes @ 0xA
   561  00C2                     	ds	1
   562  00C3                     ??_main:	
   563                           
   564                           ; 1 bytes @ 0xB
   565  00C3                     	ds	2
   566  00C5                     main@result:	
   567                           
   568                           ; 2 bytes @ 0xD
   569  00C5                     	ds	2
   570                           
   571                           	psect	cstackCOMMON
   572  0072                     __pcstackCOMMON:	
   573  0072                     ?_flashLed:	
   574  0072                     ??_flashLed:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0072                     ?_debounceButtons:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0072                     ??_debounceButtons:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0072                     ?_initializeTimer0:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0072                     ?_initializeADC:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0072                     ?_setupLCD:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0072                     ?_startADCConversion:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0072                     ?_lcdSetCursor:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0072                     ?_isr:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0072                     ?_initialise:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0072                     ?_main:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0072                     ?_lcdWriteControl:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0072                     ?_lcdWriteData:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0072                     ?_initializeMotor:	
   614                           ; 1 bytes @ 0x0
   615                           
   616                           
   617                           ; 2 bytes @ 0x0
   618  0072                     	ds	1
   619  0073                     ??_isr:	
   620                           
   621                           ; 1 bytes @ 0x1
   622  0073                     	ds	4
   623                           
   624                           	psect	cstackBANK0
   625  0020                     __pcstackBANK0:	
   626  0020                     ?___ftge:	
   627  0020                     ??_initializeTimer0:	
   628                           ; 1 bit 
   629                           
   630  0020                     ??_initializeADC:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0020                     ??_startADCConversion:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0020                     ??_lcdWriteControl:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0020                     ??_lcdWriteData:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0020                     ?_readADCData:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0020                     ?___wmul:	
   646                           ; 2 bytes @ 0x0
   647                           
   648  0020                     ?___ftpack:	
   649                           ; 2 bytes @ 0x0
   650                           
   651  0020                     ?_frexp:	
   652                           ; 3 bytes @ 0x0
   653                           
   654  0020                     ___wmul@multiplier:	
   655                           ; 3 bytes @ 0x0
   656                           
   657  0020                     ___ftpack@arg:	
   658                           ; 2 bytes @ 0x0
   659                           
   660  0020                     ___ftge@ff1:	
   661                           ; 3 bytes @ 0x0
   662                           
   663  0020                     frexp@value:	
   664                           ; 3 bytes @ 0x0
   665                           
   666                           
   667                           ; 3 bytes @ 0x0
   668  0020                     	ds	2
   669  0022                     ??_readADCData:	
   670  0022                     lcdWriteControl@databyte:	
   671                           ; 1 bytes @ 0x2
   672                           
   673  0022                     lcdWriteData@databyte:	
   674                           ; 1 bytes @ 0x2
   675                           
   676  0022                     readADCData@ADCResult:	
   677                           ; 1 bytes @ 0x2
   678                           
   679  0022                     ___wmul@multiplicand:	
   680                           ; 2 bytes @ 0x2
   681                           
   682                           
   683                           ; 2 bytes @ 0x2
   684  0022                     	ds	1
   685  0023                     ??_setupLCD:	
   686  0023                     ??_lcdSetCursor:	
   687                           ; 1 bytes @ 0x3
   688                           
   689  0023                     lcdSetCursor@address:	
   690                           ; 1 bytes @ 0x3
   691                           
   692  0023                     ___ftpack@exp:	
   693                           ; 1 bytes @ 0x3
   694                           
   695  0023                     frexp@eptr:	
   696                           ; 1 bytes @ 0x3
   697                           
   698  0023                     ___ftge@ff2:	
   699                           ; 1 bytes @ 0x3
   700                           
   701                           
   702                           ; 3 bytes @ 0x3
   703  0023                     	ds	1
   704  0024                     ??_frexp:	
   705  0024                     ??___wmul:	
   706                           ; 1 bytes @ 0x4
   707                           
   708  0024                     ___ftpack@sign:	
   709                           ; 1 bytes @ 0x4
   710                           
   711  0024                     ___wmul@product:	
   712                           ; 1 bytes @ 0x4
   713                           
   714                           
   715                           ; 2 bytes @ 0x4
   716  0024                     	ds	1
   717  0025                     ??___ftpack:	
   718                           
   719                           ; 1 bytes @ 0x5
   720  0025                     	ds	1
   721  0026                     ?_lcdWriteToDigitBCD:	
   722  0026                     ??___ftge:	
   723                           ; 1 bytes @ 0x6
   724                           
   725  0026                     lcdWriteToDigitBCD@data:	
   726                           ; 1 bytes @ 0x6
   727                           
   728                           
   729                           ; 2 bytes @ 0x6
   730  0026                     	ds	2
   731  0028                     ??_lcdWriteToDigitBCD:	
   732  0028                     ?___altoft:	
   733                           ; 1 bytes @ 0x8
   734                           
   735  0028                     ___altoft@c:	
   736                           ; 3 bytes @ 0x8
   737                           
   738                           
   739                           ; 4 bytes @ 0x8
   740  0028                     	ds	1
   741  0029                     lcdWriteToDigitBCD@TensDigit:	
   742                           
   743                           ; 1 bytes @ 0x9
   744  0029                     	ds	1
   745  002A                     lcdWriteToDigitBCD@HundredDigit:	
   746                           
   747                           ; 1 bytes @ 0xA
   748  002A                     	ds	1
   749  002B                     lcdWriteToDigitBCD@ThousandDigit:	
   750                           
   751                           ; 1 bytes @ 0xB
   752  002B                     	ds	1
   753  002C                     ??___altoft:	
   754  002C                     lcdWriteToDigitBCD@sign:	
   755                           ; 1 bytes @ 0xC
   756                           
   757                           
   758                           ; 1 bytes @ 0xC
   759  002C                     	ds	1
   760  002D                     lcdWriteToDigitBCD@OnesDigit:	
   761                           
   762                           ; 2 bytes @ 0xD
   763  002D                     	ds	1
   764  002E                     ___altoft@exp:	
   765                           
   766                           ; 1 bytes @ 0xE
   767  002E                     	ds	1
   768  002F                     ??_initializeMotor:	
   769  002F                     ?_move:	
   770                           ; 1 bytes @ 0xF
   771                           
   772  002F                     ??_initialise:	
   773                           ; 1 bytes @ 0xF
   774                           
   775  002F                     move@direction:	
   776                           ; 1 bytes @ 0xF
   777                           
   778  002F                     ___altoft@sign:	
   779                           ; 1 bytes @ 0xF
   780                           
   781                           
   782                           ; 1 bytes @ 0xF
   783  002F                     	ds	1
   784  0030                     ??_move:	
   785  0030                     ?___ftneg:	
   786                           ; 1 bytes @ 0x10
   787                           
   788  0030                     ___ftneg@f1:	
   789                           ; 3 bytes @ 0x10
   790                           
   791                           
   792                           ; 3 bytes @ 0x10
   793  0030                     	ds	2
   794  0032                     move@steps:	
   795                           
   796                           ; 1 bytes @ 0x12
   797  0032                     	ds	1
   798  0033                     ??___ftneg:	
   799  0033                     ?___ftdiv:	
   800                           ; 1 bytes @ 0x13
   801                           
   802  0033                     move@i:	
   803                           ; 3 bytes @ 0x13
   804                           
   805  0033                     ___ftdiv@f2:	
   806                           ; 1 bytes @ 0x13
   807                           
   808                           
   809                           ; 3 bytes @ 0x13
   810  0033                     	ds	3
   811  0036                     ___ftdiv@f1:	
   812                           
   813                           ; 3 bytes @ 0x16
   814  0036                     	ds	3
   815  0039                     ??___ftdiv:	
   816                           
   817                           ; 1 bytes @ 0x19
   818  0039                     	ds	4
   819  003D                     ___ftdiv@cntr:	
   820                           
   821                           ; 1 bytes @ 0x1D
   822  003D                     	ds	1
   823  003E                     ___ftdiv@f3:	
   824                           
   825                           ; 3 bytes @ 0x1E
   826  003E                     	ds	3
   827  0041                     ___ftdiv@exp:	
   828                           
   829                           ; 1 bytes @ 0x21
   830  0041                     	ds	1
   831  0042                     ___ftdiv@sign:	
   832                           
   833                           ; 1 bytes @ 0x22
   834  0042                     	ds	1
   835  0043                     ?___fttol:	
   836  0043                     ___fttol@f1:	
   837                           ; 4 bytes @ 0x23
   838                           
   839                           
   840                           ; 3 bytes @ 0x23
   841  0043                     	ds	4
   842  0047                     ??___fttol:	
   843                           
   844                           ; 1 bytes @ 0x27
   845  0047                     	ds	4
   846  004B                     ___fttol@sign1:	
   847                           
   848                           ; 1 bytes @ 0x2B
   849  004B                     	ds	1
   850  004C                     ___fttol@lval:	
   851                           
   852                           ; 4 bytes @ 0x2C
   853  004C                     	ds	4
   854  0050                     ___fttol@exp1:	
   855                           
   856                           ; 1 bytes @ 0x30
   857  0050                     	ds	1
   858  0051                     ?_trunc:	
   859  0051                     trunc@x:	
   860                           ; 3 bytes @ 0x31
   861                           
   862                           
   863                           ; 3 bytes @ 0x31
   864  0051                     	ds	3
   865  0054                     ??_trunc:	
   866                           
   867                           ; 1 bytes @ 0x34
   868  0054                     	ds	1
   869  0055                     trunc@i:	
   870                           
   871                           ; 3 bytes @ 0x35
   872  0055                     	ds	3
   873  0058                     trunc@expon:	
   874                           
   875                           ; 2 bytes @ 0x38
   876  0058                     	ds	2
   877  005A                     ?___ftadd:	
   878  005A                     ___ftadd@f1:	
   879                           ; 3 bytes @ 0x3A
   880                           
   881                           
   882                           ; 3 bytes @ 0x3A
   883  005A                     	ds	3
   884  005D                     ___ftadd@f2:	
   885                           
   886                           ; 3 bytes @ 0x3D
   887  005D                     	ds	3
   888  0060                     ??___ftadd:	
   889                           
   890                           ; 1 bytes @ 0x40
   891  0060                     	ds	4
   892  0064                     ___ftadd@sign:	
   893                           
   894                           ; 1 bytes @ 0x44
   895  0064                     	ds	1
   896  0065                     ___ftadd@exp2:	
   897                           
   898                           ; 1 bytes @ 0x45
   899  0065                     	ds	1
   900  0066                     ___ftadd@exp1:	
   901                           
   902                           ; 1 bytes @ 0x46
   903  0066                     	ds	1
   904  0067                     ?_round:	
   905  0067                     round@x:	
   906                           ; 3 bytes @ 0x47
   907                           
   908                           
   909                           ; 3 bytes @ 0x47
   910  0067                     	ds	3
   911  006A                     ??_round:	
   912  006A                     round@f:	
   913                           ; 1 bytes @ 0x4A
   914                           
   915                           
   916                           ; 3 bytes @ 0x4A
   917  006A                     	ds	3
   918  006D                     ?_moveDeg:	
   919  006D                     moveDeg@deg:	
   920                           ; 1 bytes @ 0x4D
   921                           
   922                           
   923                           ; 3 bytes @ 0x4D
   924  006D                     	ds	3
   925                           
   926                           	psect	maintext
   927  0485                     __pmaintext:	
   928 ;;
   929 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   930 ;;
   931 ;; *************** function _main *****************
