

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 01 21:21:54 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
    54  0015                     	;# 
    55  0015                     	;# 
    56  0016                     	;# 
    57  0017                     	;# 
    58  0018                     	;# 
    59  0019                     	;# 
    60  001A                     	;# 
    61  001B                     	;# 
    62  001B                     	;# 
    63  001C                     	;# 
    64  001D                     	;# 
    65  001E                     	;# 
    66  001F                     	;# 
    67  0081                     	;# 
    68  0085                     	;# 
    69  0086                     	;# 
    70  0087                     	;# 
    71  0088                     	;# 
    72  0089                     	;# 
    73  008C                     	;# 
    74  008D                     	;# 
    75  008E                     	;# 
    76  0091                     	;# 
    77  0092                     	;# 
    78  0093                     	;# 
    79  0094                     	;# 
    80  0098                     	;# 
    81  0099                     	;# 
    82  009C                     	;# 
    83  009D                     	;# 
    84  009E                     	;# 
    85  009F                     	;# 
    86  010C                     	;# 
    87  010D                     	;# 
    88  010E                     	;# 
    89  010F                     	;# 
    90  018C                     	;# 
    91  018D                     	;# 
    92  0000                     	;# 
    93  0001                     	;# 
    94  0002                     	;# 
    95  0003                     	;# 
    96  0004                     	;# 
    97  0005                     	;# 
    98  0006                     	;# 
    99  0007                     	;# 
   100  0008                     	;# 
   101  0009                     	;# 
   102  000A                     	;# 
   103  000B                     	;# 
   104  000C                     	;# 
   105  000D                     	;# 
   106  000E                     	;# 
   107  000E                     	;# 
   108  000F                     	;# 
   109  0010                     	;# 
   110  0011                     	;# 
   111  0012                     	;# 
   112  0013                     	;# 
   113  0014                     	;# 
   114  0015                     	;# 
   115  0015                     	;# 
   116  0016                     	;# 
   117  0017                     	;# 
   118  0018                     	;# 
   119  0019                     	;# 
   120  001A                     	;# 
   121  001B                     	;# 
   122  001B                     	;# 
   123  001C                     	;# 
   124  001D                     	;# 
   125  001E                     	;# 
   126  001F                     	;# 
   127  0081                     	;# 
   128  0085                     	;# 
   129  0086                     	;# 
   130  0087                     	;# 
   131  0088                     	;# 
   132  0089                     	;# 
   133  008C                     	;# 
   134  008D                     	;# 
   135  008E                     	;# 
   136  0091                     	;# 
   137  0092                     	;# 
   138  0093                     	;# 
   139  0094                     	;# 
   140  0098                     	;# 
   141  0099                     	;# 
   142  009C                     	;# 
   143  009D                     	;# 
   144  009E                     	;# 
   145  009F                     	;# 
   146  010C                     	;# 
   147  010D                     	;# 
   148  010E                     	;# 
   149  010F                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  0091                     	;# 
   197  0092                     	;# 
   198  0093                     	;# 
   199  0094                     	;# 
   200  0098                     	;# 
   201  0099                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212                           
   213                           	psect	idataBANK1
   214  067C                     __pidataBANK1:	
   215                           
   216                           ;initializer for _allSteps
   217  067C  343C               	retlw	60
   218  067D  3400               	retlw	0
   219  067E  342E               	retlw	46
   220  067F  3400               	retlw	0
   221  0680  342B               	retlw	43
   222  0681  3400               	retlw	0
   223  0682  3427               	retlw	39
   224  0683  3400               	retlw	0
   225  0684  3435               	retlw	53
   226  0685  3400               	retlw	0
   227  0686  3417               	retlw	23
   228  0687  3400               	retlw	0
   229  0688  341B               	retlw	27
   230  0689  3400               	retlw	0
   231  068A  341E               	retlw	30
   232  068B  3400               	retlw	0
   233  0007                     _PORTC	set	7
   234  0001                     _TMR0	set	1
   235  005F                     _GIE	set	95
   236  0030                     _RB0	set	48
   237  0031                     _RB1	set	49
   238  0032                     _RB2	set	50
   239  0033                     _RB3	set	51
   240  0034                     _RB4	set	52
   241  005A                     _T0IF	set	90
   242  005D                     _TMR0IE	set	93
   243  0086                     _TRISB	set	134
   244  0087                     _TRISC	set	135
   245  0408                     _PS0	set	1032
   246  0409                     _PS1	set	1033
   247  040A                     _PS2	set	1034
   248  040B                     _PSA	set	1035
   249  040D                     _T0CS	set	1037
   250  040C                     _T0SE	set	1036
   251                           
   252                           ; #config settings
   253  0000                     
   254                           	psect	cinit
   255  0015                     start_initialization:	
   256  0015                     __initialization:	
   257                           
   258                           ; Clear objects allocated to BITCOMMON
   259  0015  01F0               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   260                           
   261                           ; Clear objects allocated to COMMON
   262  0016  01F6               	clrf	__pbssCOMMON& (0+127)
   263  0017  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   264  0018  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   265  0019  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   266                           
   267                           ; Clear objects allocated to BANK1
   268  001A  1683               	bsf	3,5	;RP0=1, select bank1
   269  001B  1303               	bcf	3,6	;RP1=0, select bank1
   270  001C  01BD               	clrf	__pbssBANK1& (0+127)
   271  001D  01BE               	clrf	(__pbssBANK1+1)& (0+127)
   272                           
   273                           ; Initialize objects allocated to BANK1
   274  001E  1383               	bcf	3,7	;select IRP bank0
   275  001F  30B0               	movlw	low (__pdataBANK1+16)
   276  0020  00FD               	movwf	btemp+-1
   277  0021  3006               	movlw	high __pidataBANK1
   278  0022  00FE               	movwf	btemp
   279  0023  307C               	movlw	low __pidataBANK1
   280  0024  00FF               	movwf	btemp+1
   281  0025  30A0               	movlw	low __pdataBANK1
   282  0026  0084               	movwf	4
   283  0027  120A  118A  266F   	fcall	init_ram0
   284  002A                     end_of_initialization:	
   285                           ;End of C runtime variable initialization code
   286                           
   287  002A                     __end_of__initialization:	
   288  002A  0183               	clrf	3
   289  002B  120A  118A  2D46   	ljmp	_main	;jump to C main() function
   290                           
   291                           	psect	bitbssCOMMON
   292  0380                     __pbitbssCOMMON:	
   293  0380                     _motorToggle:	
   294  0380                     	ds	1
   295  0381                     _pb0Pressed:	
   296  0381                     	ds	1
   297  0382                     _pb0Released:	
   298  0382                     	ds	1
   299  0383                     _pb1Pressed:	
   300  0383                     	ds	1
   301  0384                     _pb1Released:	
   302  0384                     	ds	1
   303  0385                     _pb2Pressed:	
   304  0385                     	ds	1
   305  0386                     _pb2Released:	
   306  0386                     	ds	1
   307                           
   308                           	psect	bssCOMMON
   309  0076                     __pbssCOMMON:	
   310  0076                     _cstep:	
   311  0076                     	ds	1
   312  0077                     _rtcCounter:	
   313  0077                     	ds	1
   314  0078                     _rtcCounter2:	
   315  0078                     	ds	1
   316  0079                     _rtcCounter3:	
   317  0079                     	ds	1
   318                           
   319                           	psect	bssBANK1
   320  00BD                     __pbssBANK1:	
   321  00BD                     _errno:	
   322  00BD                     	ds	2
   323                           
   324                           	psect	dataBANK1
   325  00A0                     __pdataBANK1:	
   326  00A0                     _allSteps:	
   327  00A0                     	ds	16
   328                           
   329                           	psect	inittext
   330  066B                     init_fetch0:	
   331                           ;	Called with low address in FSR and high address in W
   332                           
   333  066B  087E               	movf	126,w
   334  066C  008A               	movwf	10
   335  066D  087F               	movf	127,w
   336  066E  0082               	movwf	2
   337  066F                     init_ram0:	
   338                           ;Called with:
   339                           ;	high address of idata address in btemp 
   340                           ;	low address of idata address in btemp+1 
   341                           ;	low address of data in FSR
   342                           ;	high address + 1 of data in btemp-1
   343                           
   344  066F  266B  120A  118A   	fcall	init_fetch0
   345  0672  0080               	movwf	0
   346  0673  0A84               	incf	4,f
   347  0674  0804               	movf	4,w
   348  0675  067D               	xorwf	125,w
   349  0676  1903               	btfsc	3,2
   350  0677  3400               	retlw	0
   351  0678  0AFF               	incf	127,f
   352  0679  1903               	btfsc	3,2
   353  067A  0AFE               	incf	126,f
   354  067B  2E6F               	goto	init_ram0
   355                           
   356                           	psect	cstackBANK1
   357  00B0                     __pcstackBANK1:	
   358  00B0                     ??_moveDeg:	
   359                           
   360                           ; 1 bytes @ 0x0
   361  00B0                     	ds	1
   362  00B1                     _moveDeg$535:	
   363                           
   364                           ; 3 bytes @ 0x1
   365  00B1                     	ds	3
   366  00B4                     _moveDeg$536:	
   367                           
   368                           ; 3 bytes @ 0x4
   369  00B4                     	ds	3
   370  00B7                     _moveDeg$537:	
   371                           
   372                           ; 3 bytes @ 0x7
   373  00B7                     	ds	3
   374  00BA                     moveDeg@stepsToMove:	
   375                           
   376                           ; 1 bytes @ 0xA
   377  00BA                     	ds	1
   378  00BB                     ??_main:	
   379                           
   380                           ; 1 bytes @ 0xB
   381  00BB                     	ds	2
   382                           
   383                           	psect	cstackCOMMON
   384  0071                     __pcstackCOMMON:	
   385  0071                     ?_debounceButtons:	
   386  0071                     ??_debounceButtons:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0071                     ?_isr:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0071                     ?_initialise:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0071                     ?_main:	
   396                           ; 1 bytes @ 0x0
   397                           
   398                           
   399                           ; 1 bytes @ 0x0
   400  0071                     	ds	1
   401  0072                     ??_isr:	
   402                           
   403                           ; 1 bytes @ 0x1
   404  0072                     	ds	4
   405                           
   406                           	psect	cstackBANK0
   407  0020                     __pcstackBANK0:	
   408  0020                     ?___ftge:	
   409  0020                     ?_move:	
   410                           ; 1 bit 
   411                           
   412  0020                     ??_initialise:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0020                     ?___ftpack:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0020                     ?_frexp:	
   419                           ; 3 bytes @ 0x0
   420                           
   421  0020                     move@direction:	
   422                           ; 3 bytes @ 0x0
   423                           
   424  0020                     ___ftpack@arg:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0020                     ___ftge@ff1:	
   428                           ; 3 bytes @ 0x0
   429                           
   430  0020                     frexp@value:	
   431                           ; 3 bytes @ 0x0
   432                           
   433                           
   434                           ; 3 bytes @ 0x0
   435  0020                     	ds	1
   436  0021                     ??_move:	
   437                           
   438                           ; 1 bytes @ 0x1
   439  0021                     	ds	2
   440  0023                     ___ftpack@exp:	
   441  0023                     frexp@eptr:	
   442                           ; 1 bytes @ 0x3
   443                           
   444  0023                     ___ftge@ff2:	
   445                           ; 1 bytes @ 0x3
   446                           
   447                           
   448                           ; 3 bytes @ 0x3
   449  0023                     	ds	1
   450  0024                     ??_frexp:	
   451  0024                     move@steps:	
   452                           ; 1 bytes @ 0x4
   453                           
   454  0024                     ___ftpack@sign:	
   455                           ; 1 bytes @ 0x4
   456                           
   457                           
   458                           ; 1 bytes @ 0x4
   459  0024                     	ds	1
   460  0025                     ??___ftpack:	
   461  0025                     move@i:	
   462                           ; 1 bytes @ 0x5
   463                           
   464                           
   465                           ; 1 bytes @ 0x5
   466  0025                     	ds	1
   467  0026                     ??___ftge:	
   468                           
   469                           ; 1 bytes @ 0x6
   470  0026                     	ds	2
   471  0028                     ?___altoft:	
   472  0028                     ___altoft@c:	
   473                           ; 3 bytes @ 0x8
   474                           
   475                           
   476                           ; 4 bytes @ 0x8
   477  0028                     	ds	4
   478  002C                     ??___altoft:	
   479                           
   480                           ; 1 bytes @ 0xC
   481  002C                     	ds	2
   482  002E                     ___altoft@exp:	
   483                           
   484                           ; 1 bytes @ 0xE
   485  002E                     	ds	1
   486  002F                     ___altoft@sign:	
   487                           
   488                           ; 1 bytes @ 0xF
   489  002F                     	ds	1
   490  0030                     ?___ftneg:	
   491  0030                     ___ftneg@f1:	
   492                           ; 3 bytes @ 0x10
   493                           
   494                           
   495                           ; 3 bytes @ 0x10
   496  0030                     	ds	3
   497  0033                     ??___ftneg:	
   498  0033                     ?___ftdiv:	
   499                           ; 1 bytes @ 0x13
   500                           
   501  0033                     ___ftdiv@f2:	
   502                           ; 3 bytes @ 0x13
   503                           
   504                           
   505                           ; 3 bytes @ 0x13
   506  0033                     	ds	3
   507  0036                     ___ftdiv@f1:	
   508                           
   509                           ; 3 bytes @ 0x16
   510  0036                     	ds	3
   511  0039                     ??___ftdiv:	
   512                           
   513                           ; 1 bytes @ 0x19
   514  0039                     	ds	4
   515  003D                     ___ftdiv@cntr:	
   516                           
   517                           ; 1 bytes @ 0x1D
   518  003D                     	ds	1
   519  003E                     ___ftdiv@f3:	
   520                           
   521                           ; 3 bytes @ 0x1E
   522  003E                     	ds	3
   523  0041                     ___ftdiv@exp:	
   524                           
   525                           ; 1 bytes @ 0x21
   526  0041                     	ds	1
   527  0042                     ___ftdiv@sign:	
   528                           
   529                           ; 1 bytes @ 0x22
   530  0042                     	ds	1
   531  0043                     ?___fttol:	
   532  0043                     ___fttol@f1:	
   533                           ; 4 bytes @ 0x23
   534                           
   535                           
   536                           ; 3 bytes @ 0x23
   537  0043                     	ds	4
   538  0047                     ??___fttol:	
   539                           
   540                           ; 1 bytes @ 0x27
   541  0047                     	ds	4
   542  004B                     ___fttol@sign1:	
   543                           
   544                           ; 1 bytes @ 0x2B
   545  004B                     	ds	1
   546  004C                     ___fttol@lval:	
   547                           
   548                           ; 4 bytes @ 0x2C
   549  004C                     	ds	4
   550  0050                     ___fttol@exp1:	
   551                           
   552                           ; 1 bytes @ 0x30
   553  0050                     	ds	1
   554  0051                     ?_trunc:	
   555  0051                     trunc@x:	
   556                           ; 3 bytes @ 0x31
   557                           
   558                           
   559                           ; 3 bytes @ 0x31
   560  0051                     	ds	3
   561  0054                     ??_trunc:	
   562                           
   563                           ; 1 bytes @ 0x34
   564  0054                     	ds	1
   565  0055                     trunc@i:	
   566                           
   567                           ; 3 bytes @ 0x35
   568  0055                     	ds	3
   569  0058                     trunc@expon:	
   570                           
   571                           ; 2 bytes @ 0x38
   572  0058                     	ds	2
   573  005A                     ?___ftadd:	
   574  005A                     ___ftadd@f1:	
   575                           ; 3 bytes @ 0x3A
   576                           
   577                           
   578                           ; 3 bytes @ 0x3A
   579  005A                     	ds	3
   580  005D                     ___ftadd@f2:	
   581                           
   582                           ; 3 bytes @ 0x3D
   583  005D                     	ds	3
   584  0060                     ??___ftadd:	
   585                           
   586                           ; 1 bytes @ 0x40
   587  0060                     	ds	4
   588  0064                     ___ftadd@sign:	
   589                           
   590                           ; 1 bytes @ 0x44
   591  0064                     	ds	1
   592  0065                     ___ftadd@exp2:	
   593                           
   594                           ; 1 bytes @ 0x45
   595  0065                     	ds	1
   596  0066                     ___ftadd@exp1:	
   597                           
   598                           ; 1 bytes @ 0x46
   599  0066                     	ds	1
   600  0067                     ?_round:	
   601  0067                     round@x:	
   602                           ; 3 bytes @ 0x47
   603                           
   604                           
   605                           ; 3 bytes @ 0x47
   606  0067                     	ds	3
   607  006A                     ??_round:	
   608  006A                     round@f:	
   609                           ; 1 bytes @ 0x4A
   610                           
   611                           
   612                           ; 3 bytes @ 0x4A
   613  006A                     	ds	3
   614  006D                     ?_moveDeg:	
   615  006D                     moveDeg@deg:	
   616                           ; 1 bytes @ 0x4D
   617                           
   618                           
   619                           ; 3 bytes @ 0x4D
   620  006D                     	ds	3
   621                           
   622                           	psect	maintext
   623  0546                     __pmaintext:	
   624 ;;
   625 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   626 ;;
   627 ;; *************** function _main *****************
   628 ;; Defined at:
   629 ;;		line 41 in file "main.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;		None
   632 ;; Auto vars:     Size  Location     Type
   633 ;;		None
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : B00/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   643 ;;      Params:         0       0       0       0       0
   644 ;;      Locals:         0       0       0       0       0
   645 ;;      Temps:          0       0       2       0       0
   646 ;;      Totals:         0       0       2       0       0
   647 ;;Total ram usage:        2 bytes
   648 ;; Hardware stack levels required when called:    7
   649 ;; This function calls:
   650 ;;		_initialise
   651 ;;		_move
   652 ;;		_moveDeg
   653 ;; This function is called by:
   654 ;;		Startup code after reset
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658                           
   659                           ;psect for function _main
   660  0546                     _main:	
   661                           
   662                           ;main.c: 43: initialise();
   663                           
   664                           ;incstack = 0
   665                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   666  0546  120A  118A  2655  120A  118A  	fcall	_initialise
   667  054B                     l1734:	
   668                           ;main.c: 45: while(1){
   669                           
   670                           
   671                           ;main.c: 46: if(pb0Pressed){
   672  054B  1CF0               	btfss	_pb0Pressed/(0+8),_pb0Pressed& (0+7)	;volatile
   673  054C  2D57               	goto	l1740
   674                           
   675                           ;main.c: 47: move(1,0);
   676  054D  1283               	bcf	3,5	;RP0=0, select bank0
   677  054E  1303               	bcf	3,6	;RP1=0, select bank0
   678  054F  01A0               	clrf	move@direction
   679  0550  3001               	movlw	1
   680  0551  120A  118A  23DA  120A  118A  	fcall	_move
   681                           
   682                           ;main.c: 48: pb0Pressed = 0;
   683  0556  10F0               	bcf	_pb0Pressed/(0+8),_pb0Pressed& (0+7)	;volatile
   684  0557                     l1740:	
   685                           
   686                           ;main.c: 49: }
   687                           ;main.c: 50: if(pb1Pressed){
   688  0557  1DF0               	btfss	_pb1Pressed/(0+8),_pb1Pressed& (0+7)	;volatile
   689  0558  2D64               	goto	l1746
   690                           
   691                           ;main.c: 51: move(1,1);
   692  0559  1283               	bcf	3,5	;RP0=0, select bank0
   693  055A  1303               	bcf	3,6	;RP1=0, select bank0
   694  055B  01A0               	clrf	move@direction
   695  055C  0AA0               	incf	move@direction,f
   696  055D  3001               	movlw	1
   697  055E  120A  118A  23DA  120A  118A  	fcall	_move
   698                           
   699                           ;main.c: 52: pb1Pressed = 0;
   700  0563  11F0               	bcf	_pb1Pressed/(0+8),_pb1Pressed& (0+7)	;volatile
   701  0564                     l1746:	
   702                           
   703                           ;main.c: 53: }
   704                           ;main.c: 54: if(pb2Pressed){
   705  0564  1EF0               	btfss	_pb2Pressed/(0+8),_pb2Pressed& (0+7)	;volatile
   706  0565  2D80               	goto	l1758
   707                           
   708                           ;main.c: 55: if(motorToggle){
   709  0566  1C70               	btfss	_motorToggle/(0+8),_motorToggle& (0+7)
   710  0567  2D70               	goto	l1752
   711                           
   712                           ;main.c: 56: moveDeg(-180);
   713  0568  3000               	movlw	0
   714  0569  1283               	bcf	3,5	;RP0=0, select bank0
   715  056A  1303               	bcf	3,6	;RP1=0, select bank0
   716  056B  00ED               	movwf	moveDeg@deg
   717  056C  3034               	movlw	52
   718  056D  00EE               	movwf	moveDeg@deg+1
   719  056E  30C3               	movlw	195
   720  056F  2D77               	goto	L1
   721  0570                     l1752:	
   722                           ;main.c: 57: }
   723                           
   724                           
   725                           ;main.c: 58: else{
   726                           ;main.c: 59: moveDeg(180);
   727  0570  3000               	movlw	0
   728  0571  1283               	bcf	3,5	;RP0=0, select bank0
   729  0572  1303               	bcf	3,6	;RP1=0, select bank0
   730  0573  00ED               	movwf	moveDeg@deg
   731  0574  3034               	movlw	52
   732  0575  00EE               	movwf	moveDeg@deg+1
   733  0576  3043               	movlw	67
   734  0577                     L1:	
   735  0577  00EF               	movwf	moveDeg@deg+2
   736  0578  120A  118A  2137  120A  118A  	fcall	_moveDeg
   737                           
   738                           ;main.c: 60: }
   739                           ;main.c: 61: motorToggle = !motorToggle;
   740  057D  3001               	movlw	(0+1) shl (_motorToggle& (0+7))
   741  057E  06F0               	xorwf	_motorToggle/(0+8),f
   742                           
   743                           ;main.c: 62: pb2Pressed = 0;
   744  057F  12F0               	bcf	_pb2Pressed/(0+8),_pb2Pressed& (0+7)	;volatile
   745  0580                     l1758:	
   746                           
   747                           ;main.c: 63: }
   748                           ;main.c: 64: _delay((unsigned long)((20)*(20000000/4000.0)));
   749  0580  3082               	movlw	130
   750  0581  1683               	bsf	3,5	;RP0=1, select bank1
   751  0582  1303               	bcf	3,6	;RP1=0, select bank1
   752  0583  00BC               	movwf	(??_main^(0+128)+1)
   753  0584  30DD               	movlw	221
   754  0585  00BB               	movwf	??_main^(0+128)
   755  0586                     u2367:	
   756  0586  0BBB               	decfsz	??_main^(0+128),f
   757  0587  2D86               	goto	u2367
   758  0588  0BBC               	decfsz	(??_main^(0+128)+1),f
   759  0589  2D86               	goto	u2367
   760  058A  2D8B               	nop2
   761  058B  2D4B               	goto	l1734
   762  058C                     __end_of_main:	
   763                           
   764                           	psect	text1
   765  0137                     __ptext1:	
   766 ;; *************** function _moveDeg *****************
   767 ;; Defined at:
   768 ;;		line 46 in file "motor.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;  deg             3   77[BANK0 ] void 
   771 ;; Auto vars:     Size  Location     Type
   772 ;;  stepsToMove     1   10[BANK1 ] unsigned char 
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       3       0       0       0
   783 ;;      Locals:         0       0      10       0       0
   784 ;;      Temps:          0       0       1       0       0
   785 ;;      Totals:         0       3      11       0       0
   786 ;;Total ram usage:       14 bytes
   787 ;; Hardware stack levels used:    1
   788 ;; Hardware stack levels required when called:    6
   789 ;; This function calls:
   790 ;;		___ftdiv
   791 ;;		___ftge
   792 ;;		___ftneg
   793 ;;		___fttol
   794 ;;		_move
   795 ;;		_round
   796 ;; This function is called by:
   797 ;;		_main
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           
   802                           ;psect for function _moveDeg
   803  0137                     _moveDeg:	
   804                           
   805                           ;motor.c: 47: char stepsToMove;
   806                           ;motor.c: 48: if(deg<0){
   807                           
   808                           ;incstack = 0
   809                           ; Regs used in _moveDeg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   810  0137  1283               	bcf	3,5	;RP0=0, select bank0
   811  0138  1303               	bcf	3,6	;RP1=0, select bank0
   812  0139  086D               	movf	moveDeg@deg,w
   813  013A  00A0               	movwf	___ftge@ff1
   814  013B  086E               	movf	moveDeg@deg+1,w
   815  013C  00A1               	movwf	___ftge@ff1+1
   816  013D  086F               	movf	moveDeg@deg+2,w
   817  013E  00A2               	movwf	___ftge@ff1+2
   818  013F  3000               	movlw	0
   819  0140  00A3               	movwf	___ftge@ff2
   820  0141  3000               	movlw	0
   821  0142  00A4               	movwf	___ftge@ff2+1
   822  0143  3000               	movlw	0
   823  0144  00A5               	movwf	___ftge@ff2+2
   824  0145  120A  118A  249D  120A  118A  	fcall	___ftge
   825  014A  1803               	btfsc	3,0
   826  014B  29CC               	goto	l1726
   827                           
   828                           ;motor.c: 49: stepsToMove = (char) round(-deg/(7.5/2.0));
   829  014C  1283               	bcf	3,5	;RP0=0, select bank0
   830  014D  1303               	bcf	3,6	;RP1=0, select bank0
   831  014E  086D               	movf	moveDeg@deg,w
   832  014F  00B0               	movwf	___ftneg@f1
   833  0150  086E               	movf	moveDeg@deg+1,w
   834  0151  00B1               	movwf	___ftneg@f1+1
   835  0152  086F               	movf	moveDeg@deg+2,w
   836  0153  00B2               	movwf	___ftneg@f1+2
   837  0154  120A  118A  268C  120A  118A  	fcall	___ftneg
   838  0159  1283               	bcf	3,5	;RP0=0, select bank0
   839  015A  1303               	bcf	3,6	;RP1=0, select bank0
   840  015B  0830               	movf	?___ftneg,w
   841  015C  00B6               	movwf	___ftdiv@f1
   842  015D  0831               	movf	?___ftneg+1,w
   843  015E  00B7               	movwf	___ftdiv@f1+1
   844  015F  0832               	movf	?___ftneg+2,w
   845  0160  00B8               	movwf	___ftdiv@f1+2
   846  0161  3000               	movlw	0
   847  0162  00B3               	movwf	___ftdiv@f2
   848  0163  3070               	movlw	112
   849  0164  00B4               	movwf	___ftdiv@f2+1
   850  0165  3040               	movlw	64
   851  0166  00B5               	movwf	___ftdiv@f2+2
   852  0167  120A  118A  2226  120A  118A  	fcall	___ftdiv
   853  016C  1283               	bcf	3,5	;RP0=0, select bank0
