

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Apr 02 17:42:47 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
    50  000E                     	;# 
    51  000F                     	;# 
    52  0010                     	;# 
    53  0011                     	;# 
    54  0012                     	;# 
    55  0013                     	;# 
    56  0014                     	;# 
    57  0015                     	;# 
    58  0015                     	;# 
    59  0016                     	;# 
    60  0017                     	;# 
    61  0018                     	;# 
    62  0019                     	;# 
    63  001A                     	;# 
    64  001B                     	;# 
    65  001B                     	;# 
    66  001C                     	;# 
    67  001D                     	;# 
    68  001E                     	;# 
    69  001F                     	;# 
    70  0081                     	;# 
    71  0085                     	;# 
    72  0086                     	;# 
    73  0087                     	;# 
    74  0088                     	;# 
    75  0089                     	;# 
    76  008C                     	;# 
    77  008D                     	;# 
    78  008E                     	;# 
    79  0091                     	;# 
    80  0092                     	;# 
    81  0093                     	;# 
    82  0094                     	;# 
    83  0098                     	;# 
    84  0099                     	;# 
    85  009C                     	;# 
    86  009D                     	;# 
    87  009E                     	;# 
    88  009F                     	;# 
    89  010C                     	;# 
    90  010D                     	;# 
    91  010E                     	;# 
    92  010F                     	;# 
    93  018C                     	;# 
    94  018D                     	;# 
    95  0000                     	;# 
    96  0001                     	;# 
    97  0002                     	;# 
    98  0003                     	;# 
    99  0004                     	;# 
   100  0005                     	;# 
   101  0006                     	;# 
   102  0007                     	;# 
   103  0008                     	;# 
   104  0009                     	;# 
   105  000A                     	;# 
   106  000B                     	;# 
   107  000C                     	;# 
   108  000D                     	;# 
   109  000E                     	;# 
   110  000E                     	;# 
   111  000F                     	;# 
   112  0010                     	;# 
   113  0011                     	;# 
   114  0012                     	;# 
   115  0013                     	;# 
   116  0014                     	;# 
   117  0015                     	;# 
   118  0015                     	;# 
   119  0016                     	;# 
   120  0017                     	;# 
   121  0018                     	;# 
   122  0019                     	;# 
   123  001A                     	;# 
   124  001B                     	;# 
   125  001B                     	;# 
   126  001C                     	;# 
   127  001D                     	;# 
   128  001E                     	;# 
   129  001F                     	;# 
   130  0081                     	;# 
   131  0085                     	;# 
   132  0086                     	;# 
   133  0087                     	;# 
   134  0088                     	;# 
   135  0089                     	;# 
   136  008C                     	;# 
   137  008D                     	;# 
   138  008E                     	;# 
   139  0091                     	;# 
   140  0092                     	;# 
   141  0093                     	;# 
   142  0094                     	;# 
   143  0098                     	;# 
   144  0099                     	;# 
   145  009C                     	;# 
   146  009D                     	;# 
   147  009E                     	;# 
   148  009F                     	;# 
   149  010C                     	;# 
   150  010D                     	;# 
   151  010E                     	;# 
   152  010F                     	;# 
   153  018C                     	;# 
   154  018D                     	;# 
   155  0000                     	;# 
   156  0001                     	;# 
   157  0002                     	;# 
   158  0003                     	;# 
   159  0004                     	;# 
   160  0005                     	;# 
   161  0006                     	;# 
   162  0007                     	;# 
   163  0008                     	;# 
   164  0009                     	;# 
   165  000A                     	;# 
   166  000B                     	;# 
   167  000C                     	;# 
   168  000D                     	;# 
   169  000E                     	;# 
   170  000E                     	;# 
   171  000F                     	;# 
   172  0010                     	;# 
   173  0011                     	;# 
   174  0012                     	;# 
   175  0013                     	;# 
   176  0014                     	;# 
   177  0015                     	;# 
   178  0015                     	;# 
   179  0016                     	;# 
   180  0017                     	;# 
   181  0018                     	;# 
   182  0019                     	;# 
   183  001A                     	;# 
   184  001B                     	;# 
   185  001B                     	;# 
   186  001C                     	;# 
   187  001D                     	;# 
   188  001E                     	;# 
   189  001F                     	;# 
   190  0081                     	;# 
   191  0085                     	;# 
   192  0086                     	;# 
   193  0087                     	;# 
   194  0088                     	;# 
   195  0089                     	;# 
   196  008C                     	;# 
   197  008D                     	;# 
   198  008E                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009C                     	;# 
   206  009D                     	;# 
   207  009E                     	;# 
   208  009F                     	;# 
   209  010C                     	;# 
   210  010D                     	;# 
   211  010E                     	;# 
   212  010F                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0094                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  010C                     	;# 
   270  010D                     	;# 
   271  010E                     	;# 
   272  010F                     	;# 
   273  018C                     	;# 
   274  018D                     	;# 
   275                           
   276                           	psect	idataBANK1
   277  06B9                     __pidataBANK1:	
   278                           
   279                           ;initializer for _halfSteps
   280  06B9  343C               	retlw	60
   281  06BA  3400               	retlw	0
   282  06BB  342E               	retlw	46
   283  06BC  3400               	retlw	0
   284  06BD  342B               	retlw	43
   285  06BE  3400               	retlw	0
   286  06BF  3427               	retlw	39
   287  06C0  3400               	retlw	0
   288  06C1  3435               	retlw	53
   289  06C2  3400               	retlw	0
   290  06C3  3417               	retlw	23
   291  06C4  3400               	retlw	0
   292  06C5  341B               	retlw	27
   293  06C6  3400               	retlw	0
   294  06C7  341E               	retlw	30
   295  06C8  3400               	retlw	0
   296                           
   297                           ;initializer for _wholeSteps
   298  06C9  343C               	retlw	60
   299  06CA  3400               	retlw	0
   300  06CB  342B               	retlw	43
   301  06CC  3400               	retlw	0
   302  06CD  3435               	retlw	53
   303  06CE  3400               	retlw	0
   304  06CF  341B               	retlw	27
   305  06D0  3400               	retlw	0
   306  001F                     _ADCON0	set	31
   307  001E                     _ADRESH	set	30
   308  0007                     _PORTC	set	7
   309  0001                     _TMR0	set	1
   310  0066                     _ADIF	set	102
   311  005F                     _GIE	set	95
   312  00FA                     _GO	set	250
   313  005E                     _PEIE	set	94
   314  0030                     _RB0	set	48
   315  0031                     _RB1	set	49
   316  0032                     _RB2	set	50
   317  0033                     _RB3	set	51
   318  0034                     _RB4	set	52
   319  005A                     _T0IF	set	90
   320  005D                     _TMR0IE	set	93
   321  009F                     _ADCON1	set	159
   322  009E                     _ADRESL	set	158
   323  0086                     _TRISB	set	134
   324  0087                     _TRISC	set	135
   325  0466                     _ADIE	set	1126
   326  0408                     _PS0	set	1032
   327  0409                     _PS1	set	1033
   328  040A                     _PS2	set	1034
   329  040B                     _PSA	set	1035
   330  040D                     _T0CS	set	1037
   331  040C                     _T0SE	set	1036
   332                           
   333                           ; #config settings
   334  0000                     
   335                           	psect	cinit
   336  0015                     start_initialization:	
   337  0015                     __initialization:	
   338                           
   339                           ; Clear objects allocated to BITCOMMON
   340  0015  01F0               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   341                           
   342                           ; Clear objects allocated to COMMON
   343  0016  01F6               	clrf	__pbssCOMMON& (0+127)
   344  0017  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   345  0018  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   346  0019  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   347                           
   348                           ; Clear objects allocated to BANK1
   349  001A  1683               	bsf	3,5	;RP0=1, select bank1
   350  001B  1303               	bcf	3,6	;RP1=0, select bank1
   351  001C  01C7               	clrf	__pbssBANK1& (0+127)
   352  001D  01C8               	clrf	(__pbssBANK1+1)& (0+127)
   353                           
   354                           ; Initialize objects allocated to BANK1
   355  001E  1383               	bcf	3,7	;select IRP bank0
   356  001F  30B8               	movlw	low (__pdataBANK1+24)
   357  0020  00FD               	movwf	btemp+-1
   358  0021  3006               	movlw	high __pidataBANK1
   359  0022  00FE               	movwf	btemp
   360  0023  30B9               	movlw	low __pidataBANK1
   361  0024  00FF               	movwf	btemp+1
   362  0025  30A0               	movlw	low __pdataBANK1
   363  0026  0084               	movwf	4
   364  0027  120A  118A  26EB   	fcall	init_ram0
   365  002A                     end_of_initialization:	
   366                           ;End of C runtime variable initialization code
   367                           
   368  002A                     __end_of__initialization:	
   369  002A  0183               	clrf	3
   370  002B  120A  118A  2BDA   	ljmp	_main	;jump to C main() function
   371                           
   372                           	psect	bitbssCOMMON
   373  0380                     __pbitbssCOMMON:	
   374  0380                     _conversionDone:	
   375  0380                     	ds	1
   376  0381                     _motorToggle:	
   377  0381                     	ds	1
   378  0382                     _pb0Pressed:	
   379  0382                     	ds	1
   380  0383                     _pb0Released:	
   381  0383                     	ds	1
   382  0384                     _pb1Pressed:	
   383  0384                     	ds	1
   384  0385                     _pb1Released:	
   385  0385                     	ds	1
   386  0386                     _pb2Pressed:	
   387  0386                     	ds	1
   388  0387                     _pb2Released:	
   389  0387                     	ds	1
   390                           
   391                           	psect	bssCOMMON
   392  0076                     __pbssCOMMON:	
   393  0076                     _cstep:	
   394  0076                     	ds	1
   395  0077                     _rtcCounter:	
   396  0077                     	ds	1
   397  0078                     _rtcCounter2:	
   398  0078                     	ds	1
   399  0079                     _rtcCounter3:	
   400  0079                     	ds	1
   401                           
   402                           	psect	bssBANK1
   403  00C7                     __pbssBANK1:	
   404  00C7                     _errno:	
   405  00C7                     	ds	2
   406                           
   407                           	psect	dataBANK1
   408  00A0                     __pdataBANK1:	
   409  00A0                     _halfSteps:	
   410  00A0                     	ds	16
   411  00B0                     _wholeSteps:	
   412  00B0                     	ds	8
   413                           
   414                           	psect	inittext
   415  06E7                     init_fetch0:	
   416                           ;	Called with low address in FSR and high address in W
   417                           
   418  06E7  087E               	movf	126,w
   419  06E8  008A               	movwf	10
   420  06E9  087F               	movf	127,w
   421  06EA  0082               	movwf	2
   422  06EB                     init_ram0:	
   423                           ;Called with:
   424                           ;	high address of idata address in btemp 
   425                           ;	low address of idata address in btemp+1 
   426                           ;	low address of data in FSR
   427                           ;	high address + 1 of data in btemp-1
   428                           
   429  06EB  26E7  120A  118A   	fcall	init_fetch0
   430  06EE  0080               	movwf	0
   431  06EF  0A84               	incf	4,f
   432  06F0  0804               	movf	4,w
   433  06F1  067D               	xorwf	125,w
   434  06F2  1903               	btfsc	3,2
   435  06F3  3400               	retlw	0
   436  06F4  0AFF               	incf	127,f
   437  06F5  1903               	btfsc	3,2
   438  06F6  0AFE               	incf	126,f
   439  06F7  2EEB               	goto	init_ram0
   440                           
   441                           	psect	cstackBANK1
   442  00B8                     __pcstackBANK1:	
   443  00B8                     ??_moveDeg:	
   444                           
   445                           ; 1 bytes @ 0x0
   446  00B8                     	ds	1
   447  00B9                     _moveDeg$570:	
   448                           
   449                           ; 3 bytes @ 0x1
   450  00B9                     	ds	3
   451  00BC                     _moveDeg$571:	
   452                           
   453                           ; 3 bytes @ 0x4
   454  00BC                     	ds	3
   455  00BF                     _moveDeg$572:	
   456                           
   457                           ; 3 bytes @ 0x7
   458  00BF                     	ds	3
   459  00C2                     moveDeg@stepsToMove:	
   460                           
   461                           ; 1 bytes @ 0xA
   462  00C2                     	ds	1
   463  00C3                     ??_main:	
   464                           
   465                           ; 1 bytes @ 0xB
   466  00C3                     	ds	2
   467  00C5                     main@result:	
   468                           
   469                           ; 2 bytes @ 0xD
   470  00C5                     	ds	2
   471                           
   472                           	psect	cstackCOMMON
   473  0071                     __pcstackCOMMON:	
   474  0071                     ?_debounceButtons:	
   475  0071                     ??_debounceButtons:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0071                     ?_initializeADC:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0071                     ?_startADCConversion:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0071                     ?_isr:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0071                     ?_initialise:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0071                     ?_main:	
   491                           ; 1 bytes @ 0x0
   492                           
   493                           
   494                           ; 1 bytes @ 0x0
   495  0071                     	ds	1
   496  0072                     ??_isr:	
   497                           
   498                           ; 1 bytes @ 0x1
   499  0072                     	ds	4
   500                           
   501                           	psect	cstackBANK0
   502  0020                     __pcstackBANK0:	
   503  0020                     ?___ftge:	
   504  0020                     ??_initializeADC:	
   505                           ; 1 bit 
   506                           
   507  0020                     ??_startADCConversion:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0020                     ?_move:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0020                     ??_initialise:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0020                     ?_readADCData:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0020                     ?___ftpack:	
   520                           ; 2 bytes @ 0x0
   521                           
   522  0020                     ?_frexp:	
   523                           ; 3 bytes @ 0x0
   524                           
   525  0020                     move@direction:	
   526                           ; 3 bytes @ 0x0
   527                           
   528  0020                     ___ftpack@arg:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0020                     ___ftge@ff1:	
   532                           ; 3 bytes @ 0x0
   533                           
   534  0020                     frexp@value:	
   535                           ; 3 bytes @ 0x0
   536                           
   537                           
   538                           ; 3 bytes @ 0x0
   539  0020                     	ds	1
   540  0021                     ??_move:	
   541                           
   542                           ; 1 bytes @ 0x1
   543  0021                     	ds	1
   544  0022                     ??_readADCData:	
   545  0022                     readADCData@ADCResult:	
   546                           ; 1 bytes @ 0x2
   547                           
   548                           
   549                           ; 2 bytes @ 0x2
   550  0022                     	ds	1
   551  0023                     move@steps:	
   552  0023                     ___ftpack@exp:	
   553                           ; 1 bytes @ 0x3
   554                           
   555  0023                     frexp@eptr:	
   556                           ; 1 bytes @ 0x3
   557                           
   558  0023                     ___ftge@ff2:	
   559                           ; 1 bytes @ 0x3
   560                           
   561                           
   562                           ; 3 bytes @ 0x3
   563  0023                     	ds	1
   564  0024                     ??_frexp:	
   565  0024                     move@i:	
   566                           ; 1 bytes @ 0x4
   567                           
   568  0024                     ___ftpack@sign:	
   569                           ; 1 bytes @ 0x4
   570                           
   571                           
   572                           ; 1 bytes @ 0x4
   573  0024                     	ds	1
   574  0025                     ??___ftpack:	
   575                           
   576                           ; 1 bytes @ 0x5
   577  0025                     	ds	1
   578  0026                     ??___ftge:	
   579                           
   580                           ; 1 bytes @ 0x6
   581  0026                     	ds	2
   582  0028                     ?___altoft:	
   583  0028                     ___altoft@c:	
   584                           ; 3 bytes @ 0x8
   585                           
   586                           
   587                           ; 4 bytes @ 0x8
   588  0028                     	ds	4
   589  002C                     ??___altoft:	
   590                           
   591                           ; 1 bytes @ 0xC
   592  002C                     	ds	2
   593  002E                     ___altoft@exp:	
   594                           
   595                           ; 1 bytes @ 0xE
   596  002E                     	ds	1
   597  002F                     ___altoft@sign:	
   598                           
   599                           ; 1 bytes @ 0xF
   600  002F                     	ds	1
   601  0030                     ?___ftneg:	
   602  0030                     ___ftneg@f1:	
   603                           ; 3 bytes @ 0x10
   604                           
   605                           
   606                           ; 3 bytes @ 0x10
   607  0030                     	ds	3
   608  0033                     ??___ftneg:	
   609  0033                     ?___ftdiv:	
   610                           ; 1 bytes @ 0x13
   611                           
   612  0033                     ___ftdiv@f2:	
   613                           ; 3 bytes @ 0x13
   614                           
   615                           
   616                           ; 3 bytes @ 0x13
   617  0033                     	ds	3
   618  0036                     ___ftdiv@f1:	
   619                           
   620                           ; 3 bytes @ 0x16
   621  0036                     	ds	3
   622  0039                     ??___ftdiv:	
   623                           
   624                           ; 1 bytes @ 0x19
   625  0039                     	ds	4
   626  003D                     ___ftdiv@cntr:	
   627                           
   628                           ; 1 bytes @ 0x1D
   629  003D                     	ds	1
   630  003E                     ___ftdiv@f3:	
   631                           
   632                           ; 3 bytes @ 0x1E
   633  003E                     	ds	3
   634  0041                     ___ftdiv@exp:	
   635                           
   636                           ; 1 bytes @ 0x21
   637  0041                     	ds	1
   638  0042                     ___ftdiv@sign:	
   639                           
   640                           ; 1 bytes @ 0x22
   641  0042                     	ds	1
   642  0043                     ?___fttol:	
   643  0043                     ___fttol@f1:	
   644                           ; 4 bytes @ 0x23
   645                           
   646                           
   647                           ; 3 bytes @ 0x23
   648  0043                     	ds	4
   649  0047                     ??___fttol:	
   650                           
   651                           ; 1 bytes @ 0x27
   652  0047                     	ds	4
   653  004B                     ___fttol@sign1:	
   654                           
   655                           ; 1 bytes @ 0x2B
   656  004B                     	ds	1
   657  004C                     ___fttol@lval:	
   658                           
   659                           ; 4 bytes @ 0x2C
   660  004C                     	ds	4
   661  0050                     ___fttol@exp1:	
   662                           
   663                           ; 1 bytes @ 0x30
   664  0050                     	ds	1
   665  0051                     ?_trunc:	
   666  0051                     trunc@x:	
   667                           ; 3 bytes @ 0x31
   668                           
   669                           
   670                           ; 3 bytes @ 0x31
   671  0051                     	ds	3
   672  0054                     ??_trunc:	
   673                           
   674                           ; 1 bytes @ 0x34
   675  0054                     	ds	1
   676  0055                     trunc@i:	
   677                           
   678                           ; 3 bytes @ 0x35
   679  0055                     	ds	3
   680  0058                     trunc@expon:	
   681                           
   682                           ; 2 bytes @ 0x38
   683  0058                     	ds	2
   684  005A                     ?___ftadd:	
   685  005A                     ___ftadd@f1:	
   686                           ; 3 bytes @ 0x3A
   687                           
   688                           
   689                           ; 3 bytes @ 0x3A
   690  005A                     	ds	3
   691  005D                     ___ftadd@f2:	
   692                           
   693                           ; 3 bytes @ 0x3D
   694  005D                     	ds	3
   695  0060                     ??___ftadd:	
   696                           
   697                           ; 1 bytes @ 0x40
   698  0060                     	ds	4
   699  0064                     ___ftadd@sign:	
   700                           
   701                           ; 1 bytes @ 0x44
   702  0064                     	ds	1
   703  0065                     ___ftadd@exp2:	
   704                           
   705                           ; 1 bytes @ 0x45
   706  0065                     	ds	1
   707  0066                     ___ftadd@exp1:	
   708                           
   709                           ; 1 bytes @ 0x46
   710  0066                     	ds	1
   711  0067                     ?_round:	
   712  0067                     round@x:	
   713                           ; 3 bytes @ 0x47
   714                           
   715                           
   716                           ; 3 bytes @ 0x47
   717  0067                     	ds	3
   718  006A                     ??_round:	
   719  006A                     round@f:	
   720                           ; 1 bytes @ 0x4A
   721                           
   722                           
   723                           ; 3 bytes @ 0x4A
   724  006A                     	ds	3
   725  006D                     ?_moveDeg:	
   726  006D                     moveDeg@deg:	
   727                           ; 1 bytes @ 0x4D
   728                           
   729                           
   730                           ; 3 bytes @ 0x4D
   731  006D                     	ds	3
   732                           
   733                           	psect	maintext
   734  03DA                     __pmaintext:	
   735 ;;
   736 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   737 ;;
   738 ;; *************** function _main *****************
   739 ;; Defined at:
   740 ;;		line 45 in file "main.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;		None
   743 ;; Auto vars:     Size  Location     Type
   744 ;;  result          2   13[BANK1 ] int 
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      void 
   747 ;; Registers used:
   748 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   749 ;; Tracked objects:
   750 ;;		On entry : B00/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   754 ;;      Params:         0       0       0       0       0
   755 ;;      Locals:         0       0       2       0       0
   756 ;;      Temps:          0       0       2       0       0
   757 ;;      Totals:         0       0       4       0       0
   758 ;;Total ram usage:        4 bytes
   759 ;; Hardware stack levels required when called:    7
   760 ;; This function calls:
   761 ;;		_initialise
   762 ;;		_initializeADC
   763 ;;		_move
   764 ;;		_moveDeg
   765 ;;		_readADCData
   766 ;;		_startADCConversion
   767 ;; This function is called by:
   768 ;;		Startup code after reset
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772                           
   773                           ;psect for function _main
   774  03DA                     _main:	
   775                           
   776                           ;main.c: 47: initialise();
   777                           
   778                           ;incstack = 0
   779                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   780  03DA  120A  118A  26D1  120A  118A  	fcall	_initialise
   781                           
   782                           ;main.c: 48: initializeADC();
   783  03DF  120A  118A  26F8  120A  118A  	fcall	_initializeADC
   784                           
   785                           ;main.c: 49: startADCConversion();
   786  03E4  120A  118A  2707  120A  118A  	fcall	_startADCConversion
   787  03E9                     l1925:	
   788                           ;main.c: 52: while(1){
   789                           
   790                           
   791                           ;main.c: 55: if(conversionDone){
   792  03E9  1C70               	btfss	_conversionDone/(0+8),_conversionDone& (0+7)	;volatile
   793  03EA  2C02               	goto	l1933
   794                           
   795                           ;main.c: 56: conversionDone = 0;
   796  03EB  1070               	bcf	_conversionDone/(0+8),_conversionDone& (0+7)	;volatile
   797                           
   798                           ;main.c: 57: int result = readADCData();
   799  03EC  120A  118A  25ED  120A  118A  	fcall	_readADCData
   800  03F1  1283               	bcf	3,5	;RP0=0, select bank0
   801  03F2  1303               	bcf	3,6	;RP1=0, select bank0
   802  03F3  0821               	movf	?_readADCData+1,w
   803  03F4  1683               	bsf	3,5	;RP0=1, select bank1
   804  03F5  1303               	bcf	3,6	;RP1=0, select bank1
   805  03F6  00C6               	movwf	(main@result+1)^(0+128)
   806  03F7  1283               	bcf	3,5	;RP0=0, select bank0
   807  03F8  1303               	bcf	3,6	;RP1=0, select bank0
   808  03F9  0820               	movf	?_readADCData,w
   809  03FA  1683               	bsf	3,5	;RP0=1, select bank1
   810  03FB  1303               	bcf	3,6	;RP1=0, select bank1
   811  03FC  00C5               	movwf	main@result^(0+128)
   812                           
   813                           ;main.c: 58: startADCConversion();
   814  03FD  120A  118A  2707  120A  118A  	fcall	_startADCConversion
   815  0402                     l1933:	
   816                           
   817                           ;main.c: 60: }
   818                           ;main.c: 61: if(pb0Pressed){
   819  0402  1D70               	btfss	_pb0Pressed/(0+8),_pb0Pressed& (0+7)	;volatile
   820  0403  2C0E               	goto	l1939
   821                           
   822                           ;main.c: 62: move(1,0);
   823  0404  1283               	bcf	3,5	;RP0=0, select bank0
   824  0405  1303               	bcf	3,6	;RP1=0, select bank0
   825  0406  01A0               	clrf	move@direction
   826  0407  3001               	movlw	1
   827  0408  120A  118A  24A3  120A  118A  	fcall	_move
   828                           
   829                           ;main.c: 63: pb0Pressed = 0;
   830  040D  1170               	bcf	_pb0Pressed/(0+8),_pb0Pressed& (0+7)	;volatile
   831  040E                     l1939:	
   832                           
   833                           ;main.c: 64: }
   834                           ;main.c: 65: if(pb1Pressed){
   835  040E  1E70               	btfss	_pb1Pressed/(0+8),_pb1Pressed& (0+7)	;volatile
   836  040F  2C1B               	goto	l1945
   837                           
   838                           ;main.c: 66: move(1,1);
   839  0410  1283               	bcf	3,5	;RP0=0, select bank0
   840  0411  1303               	bcf	3,6	;RP1=0, select bank0
   841  0412  01A0               	clrf	move@direction
   842  0413  0AA0               	incf	move@direction,f
   843  0414  3001               	movlw	1
   844  0415  120A  118A  24A3  120A  118A  	fcall	_move
   845                           
   846                           ;main.c: 67: pb1Pressed = 0;
   847  041A  1270               	bcf	_pb1Pressed/(0+8),_pb1Pressed& (0+7)	;volatile
   848  041B                     l1945:	
   849                           
   850                           ;main.c: 68: }
   851                           ;main.c: 69: if(pb2Pressed){
   852  041B  1F70               	btfss	_pb2Pressed/(0+8),_pb2Pressed& (0+7)	;volatile
   853  041C  2C37               	goto	l1957
   854                           
   855                           ;main.c: 70: if(motorToggle){
   856  041D  1CF0               	btfss	_motorToggle/(0+8),_motorToggle& (0+7)
   857  041E  2C27               	goto	l1951
   858                           
   859                           ;main.c: 71: moveDeg(-180);
   860  041F  3000               	movlw	0
   861  0420  1283               	bcf	3,5	;RP0=0, select bank0
   862  0421  1303               	bcf	3,6	;RP1=0, select bank0
   863  0422  00ED               	movwf	moveDeg@deg
   864  0423  3034               	movlw	52
   865  0424  00EE               	movwf	moveDeg@deg+1
   866  0425  30C3               	movlw	195
   867  0426  2C2E               	goto	L1
   868  0427                     l1951:	
   869                           ;main.c: 72: }
   870                           
   871                           
   872                           ;main.c: 73: else{
   873                           ;main.c: 74: moveDeg(180);
   874  0427  3000               	movlw	0
   875  0428  1283               	bcf	3,5	;RP0=0, select bank0
   876  0429  1303               	bcf	3,6	;RP1=0, select bank0
   877  042A  00ED               	movwf	moveDeg@deg
   878  042B  3034               	movlw	52
   879  042C  00EE               	movwf	moveDeg@deg+1
   880  042D  3043               	movlw	67
   881  042E                     L1:	
   882  042E  00EF               	movwf	moveDeg@deg+2
   883  042F  120A  118A  2137  120A  118A  	fcall	_moveDeg
   884                           
   885                           ;main.c: 75: }
   886                           ;main.c: 76: motorToggle = !motorToggle;
