

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Apr 05 14:54:22 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
    50  000E                     	;# 
    51  000F                     	;# 
    52  0010                     	;# 
    53  0011                     	;# 
    54  0012                     	;# 
    55  0013                     	;# 
    56  0014                     	;# 
    57  0015                     	;# 
    58  0015                     	;# 
    59  0016                     	;# 
    60  0017                     	;# 
    61  0018                     	;# 
    62  0019                     	;# 
    63  001A                     	;# 
    64  001B                     	;# 
    65  001B                     	;# 
    66  001C                     	;# 
    67  001D                     	;# 
    68  001E                     	;# 
    69  001F                     	;# 
    70  0081                     	;# 
    71  0085                     	;# 
    72  0086                     	;# 
    73  0087                     	;# 
    74  0088                     	;# 
    75  0089                     	;# 
    76  008C                     	;# 
    77  008D                     	;# 
    78  008E                     	;# 
    79  0091                     	;# 
    80  0092                     	;# 
    81  0093                     	;# 
    82  0094                     	;# 
    83  0098                     	;# 
    84  0099                     	;# 
    85  009C                     	;# 
    86  009D                     	;# 
    87  009E                     	;# 
    88  009F                     	;# 
    89  010C                     	;# 
    90  010D                     	;# 
    91  010E                     	;# 
    92  010F                     	;# 
    93  018C                     	;# 
    94  018D                     	;# 
    95  0000                     	;# 
    96  0001                     	;# 
    97  0002                     	;# 
    98  0003                     	;# 
    99  0004                     	;# 
   100  0005                     	;# 
   101  0006                     	;# 
   102  0007                     	;# 
   103  0008                     	;# 
   104  0009                     	;# 
   105  000A                     	;# 
   106  000B                     	;# 
   107  000C                     	;# 
   108  000D                     	;# 
   109  000E                     	;# 
   110  000E                     	;# 
   111  000F                     	;# 
   112  0010                     	;# 
   113  0011                     	;# 
   114  0012                     	;# 
   115  0013                     	;# 
   116  0014                     	;# 
   117  0015                     	;# 
   118  0015                     	;# 
   119  0016                     	;# 
   120  0017                     	;# 
   121  0018                     	;# 
   122  0019                     	;# 
   123  001A                     	;# 
   124  001B                     	;# 
   125  001B                     	;# 
   126  001C                     	;# 
   127  001D                     	;# 
   128  001E                     	;# 
   129  001F                     	;# 
   130  0081                     	;# 
   131  0085                     	;# 
   132  0086                     	;# 
   133  0087                     	;# 
   134  0088                     	;# 
   135  0089                     	;# 
   136  008C                     	;# 
   137  008D                     	;# 
   138  008E                     	;# 
   139  0091                     	;# 
   140  0092                     	;# 
   141  0093                     	;# 
   142  0094                     	;# 
   143  0098                     	;# 
   144  0099                     	;# 
   145  009C                     	;# 
   146  009D                     	;# 
   147  009E                     	;# 
   148  009F                     	;# 
   149  010C                     	;# 
   150  010D                     	;# 
   151  010E                     	;# 
   152  010F                     	;# 
   153  018C                     	;# 
   154  018D                     	;# 
   155  0000                     	;# 
   156  0001                     	;# 
   157  0002                     	;# 
   158  0003                     	;# 
   159  0004                     	;# 
   160  0005                     	;# 
   161  0006                     	;# 
   162  0007                     	;# 
   163  0008                     	;# 
   164  0009                     	;# 
   165  000A                     	;# 
   166  000B                     	;# 
   167  000C                     	;# 
   168  000D                     	;# 
   169  000E                     	;# 
   170  000E                     	;# 
   171  000F                     	;# 
   172  0010                     	;# 
   173  0011                     	;# 
   174  0012                     	;# 
   175  0013                     	;# 
   176  0014                     	;# 
   177  0015                     	;# 
   178  0015                     	;# 
   179  0016                     	;# 
   180  0017                     	;# 
   181  0018                     	;# 
   182  0019                     	;# 
   183  001A                     	;# 
   184  001B                     	;# 
   185  001B                     	;# 
   186  001C                     	;# 
   187  001D                     	;# 
   188  001E                     	;# 
   189  001F                     	;# 
   190  0081                     	;# 
   191  0085                     	;# 
   192  0086                     	;# 
   193  0087                     	;# 
   194  0088                     	;# 
   195  0089                     	;# 
   196  008C                     	;# 
   197  008D                     	;# 
   198  008E                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009C                     	;# 
   206  009D                     	;# 
   207  009E                     	;# 
   208  009F                     	;# 
   209  010C                     	;# 
   210  010D                     	;# 
   211  010E                     	;# 
   212  010F                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0094                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  010C                     	;# 
   270  010D                     	;# 
   271  010E                     	;# 
   272  010F                     	;# 
   273  018C                     	;# 
   274  018D                     	;# 
   275                           
   276                           	psect	idataBANK1
   277  06B9                     __pidataBANK1:	
   278                           
   279                           ;initializer for _halfSteps
   280  06B9  343C               	retlw	60
   281  06BA  3400               	retlw	0
   282  06BB  342E               	retlw	46
   283  06BC  3400               	retlw	0
   284  06BD  342B               	retlw	43
   285  06BE  3400               	retlw	0
   286  06BF  3427               	retlw	39
   287  06C0  3400               	retlw	0
   288  06C1  3435               	retlw	53
   289  06C2  3400               	retlw	0
   290  06C3  3417               	retlw	23
   291  06C4  3400               	retlw	0
   292  06C5  341B               	retlw	27
   293  06C6  3400               	retlw	0
   294  06C7  341E               	retlw	30
   295  06C8  3400               	retlw	0
   296                           
   297                           ;initializer for _wholeSteps
   298  06C9  343C               	retlw	60
   299  06CA  3400               	retlw	0
   300  06CB  342B               	retlw	43
   301  06CC  3400               	retlw	0
   302  06CD  3435               	retlw	53
   303  06CE  3400               	retlw	0
   304  06CF  341B               	retlw	27
   305  06D0  3400               	retlw	0
   306  001F                     _ADCON0	set	31
   307  001E                     _ADRESH	set	30
   308  0007                     _PORTC	set	7
   309  0001                     _TMR0	set	1
   310  0066                     _ADIF	set	102
   311  005F                     _GIE	set	95
   312  00FA                     _GO	set	250
   313  005E                     _PEIE	set	94
   314  0030                     _RB0	set	48
   315  0031                     _RB1	set	49
   316  0032                     _RB2	set	50
   317  0033                     _RB3	set	51
   318  0034                     _RB4	set	52
   319  005A                     _T0IF	set	90
   320  005D                     _TMR0IE	set	93
   321  009E                     _ADRESL	set	158
   322  0085                     _TRISA	set	133
   323  0086                     _TRISB	set	134
   324  0087                     _TRISC	set	135
   325  04FE                     _ADCS2	set	1278
   326  04FF                     _ADFM	set	1279
   327  0466                     _ADIE	set	1126
   328  04F8                     _PCFG0	set	1272
   329  04F9                     _PCFG1	set	1273
   330  04FA                     _PCFG2	set	1274
   331  04FB                     _PCFG3	set	1275
   332  0408                     _PS0	set	1032
   333  0409                     _PS1	set	1033
   334  040A                     _PS2	set	1034
   335  040B                     _PSA	set	1035
   336  040D                     _T0CS	set	1037
   337  040C                     _T0SE	set	1036
   338                           
   339                           ; #config settings
   340  0000                     
   341                           	psect	cinit
   342  0015                     start_initialization:	
   343  0015                     __initialization:	
   344                           
   345                           ; Clear objects allocated to BITCOMMON
   346  0015  01F0               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   347                           
   348                           ; Clear objects allocated to COMMON
   349  0016  01F6               	clrf	__pbssCOMMON& (0+127)
   350  0017  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   351  0018  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   352  0019  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   353                           
   354                           ; Clear objects allocated to BANK1
   355  001A  1683               	bsf	3,5	;RP0=1, select bank1
   356  001B  1303               	bcf	3,6	;RP1=0, select bank1
   357  001C  01C7               	clrf	__pbssBANK1& (0+127)
   358  001D  01C8               	clrf	(__pbssBANK1+1)& (0+127)
   359                           
   360                           ; Initialize objects allocated to BANK1
   361  001E  1383               	bcf	3,7	;select IRP bank0
   362  001F  30B8               	movlw	low (__pdataBANK1+24)
   363  0020  00FD               	movwf	btemp+-1
   364  0021  3006               	movlw	high __pidataBANK1
   365  0022  00FE               	movwf	btemp
   366  0023  30B9               	movlw	low __pidataBANK1
   367  0024  00FF               	movwf	btemp+1
   368  0025  30A0               	movlw	low __pdataBANK1
   369  0026  0084               	movwf	4
   370  0027  120A  118A  2700   	fcall	init_ram0
   371  002A                     end_of_initialization:	
   372                           ;End of C runtime variable initialization code
   373                           
   374  002A                     __end_of__initialization:	
   375  002A  0183               	clrf	3
   376  002B  120A  118A  2BDA   	ljmp	_main	;jump to C main() function
   377                           
   378                           	psect	bitbssCOMMON
   379  0380                     __pbitbssCOMMON:	
   380  0380                     _conversionDone:	
   381  0380                     	ds	1
   382  0381                     _motorToggle:	
   383  0381                     	ds	1
   384  0382                     _pb0Pressed:	
   385  0382                     	ds	1
   386  0383                     _pb0Released:	
   387  0383                     	ds	1
   388  0384                     _pb1Pressed:	
   389  0384                     	ds	1
   390  0385                     _pb1Released:	
   391  0385                     	ds	1
   392  0386                     _pb2Pressed:	
   393  0386                     	ds	1
   394  0387                     _pb2Released:	
   395  0387                     	ds	1
   396                           
   397                           	psect	bssCOMMON
   398  0076                     __pbssCOMMON:	
   399  0076                     _cstep:	
   400  0076                     	ds	1
   401  0077                     _rtcCounter:	
   402  0077                     	ds	1
   403  0078                     _rtcCounter2:	
   404  0078                     	ds	1
   405  0079                     _rtcCounter3:	
   406  0079                     	ds	1
   407                           
   408                           	psect	bssBANK1
   409  00C7                     __pbssBANK1:	
   410  00C7                     _errno:	
   411  00C7                     	ds	2
   412                           
   413                           	psect	dataBANK1
   414  00A0                     __pdataBANK1:	
   415  00A0                     _halfSteps:	
   416  00A0                     	ds	16
   417  00B0                     _wholeSteps:	
   418  00B0                     	ds	8
   419                           
   420                           	psect	inittext
   421  06FC                     init_fetch0:	
   422                           ;	Called with low address in FSR and high address in W
   423                           
   424  06FC  087E               	movf	126,w
   425  06FD  008A               	movwf	10
   426  06FE  087F               	movf	127,w
   427  06FF  0082               	movwf	2
   428  0700                     init_ram0:	
   429                           ;Called with:
   430                           ;	high address of idata address in btemp 
   431                           ;	low address of idata address in btemp+1 
   432                           ;	low address of data in FSR
   433                           ;	high address + 1 of data in btemp-1
   434                           
   435  0700  26FC  120A  118A   	fcall	init_fetch0
   436  0703  0080               	movwf	0
   437  0704  0A84               	incf	4,f
   438  0705  0804               	movf	4,w
   439  0706  067D               	xorwf	125,w
   440  0707  1903               	btfsc	3,2
   441  0708  3400               	retlw	0
   442  0709  0AFF               	incf	127,f
   443  070A  1903               	btfsc	3,2
   444  070B  0AFE               	incf	126,f
   445  070C  2F00               	goto	init_ram0
   446                           
   447                           	psect	cstackBANK1
   448  00B8                     __pcstackBANK1:	
   449  00B8                     ??_moveDeg:	
   450                           
   451                           ; 1 bytes @ 0x0
   452  00B8                     	ds	1
   453  00B9                     _moveDeg$576:	
   454                           
   455                           ; 3 bytes @ 0x1
   456  00B9                     	ds	3
   457  00BC                     _moveDeg$577:	
   458                           
   459                           ; 3 bytes @ 0x4
   460  00BC                     	ds	3
   461  00BF                     _moveDeg$578:	
   462                           
   463                           ; 3 bytes @ 0x7
   464  00BF                     	ds	3
   465  00C2                     moveDeg@stepsToMove:	
   466                           
   467                           ; 1 bytes @ 0xA
   468  00C2                     	ds	1
   469  00C3                     ??_main:	
   470                           
   471                           ; 1 bytes @ 0xB
   472  00C3                     	ds	2
   473  00C5                     main@result:	
   474                           
   475                           ; 2 bytes @ 0xD
   476  00C5                     	ds	2
   477                           
   478                           	psect	cstackCOMMON
   479  0071                     __pcstackCOMMON:	
   480  0071                     ?_debounceButtons:	
   481  0071                     ??_debounceButtons:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0071                     ?_initializeADC:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0071                     ?_startADCConversion:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0071                     ?_isr:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0071                     ?_initialise:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0071                     ?_main:	
   497                           ; 1 bytes @ 0x0
   498                           
   499                           
   500                           ; 1 bytes @ 0x0
   501  0071                     	ds	1
   502  0072                     ??_isr:	
   503                           
   504                           ; 1 bytes @ 0x1
   505  0072                     	ds	4
   506                           
   507                           	psect	cstackBANK0
   508  0020                     __pcstackBANK0:	
   509  0020                     ?___ftge:	
   510  0020                     ??_initializeADC:	
   511                           ; 1 bit 
   512                           
   513  0020                     ??_startADCConversion:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0020                     ?_move:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0020                     ??_initialise:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0020                     ?_readADCData:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0020                     ?___ftpack:	
   526                           ; 2 bytes @ 0x0
   527                           
   528  0020                     ?_frexp:	
   529                           ; 3 bytes @ 0x0
   530                           
   531  0020                     move@direction:	
   532                           ; 3 bytes @ 0x0
   533                           
   534  0020                     ___ftpack@arg:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0020                     ___ftge@ff1:	
   538                           ; 3 bytes @ 0x0
   539                           
   540  0020                     frexp@value:	
   541                           ; 3 bytes @ 0x0
   542                           
   543                           
   544                           ; 3 bytes @ 0x0
   545  0020                     	ds	1
   546  0021                     ??_move:	
   547                           
   548                           ; 1 bytes @ 0x1
   549  0021                     	ds	1
   550  0022                     ??_readADCData:	
   551  0022                     readADCData@ADCResult:	
   552                           ; 1 bytes @ 0x2
   553                           
   554                           
   555                           ; 2 bytes @ 0x2
   556  0022                     	ds	1
   557  0023                     move@steps:	
   558  0023                     ___ftpack@exp:	
   559                           ; 1 bytes @ 0x3
   560                           
   561  0023                     frexp@eptr:	
   562                           ; 1 bytes @ 0x3
   563                           
   564  0023                     ___ftge@ff2:	
   565                           ; 1 bytes @ 0x3
   566                           
   567                           
   568                           ; 3 bytes @ 0x3
   569  0023                     	ds	1
   570  0024                     ??_frexp:	
   571  0024                     move@i:	
   572                           ; 1 bytes @ 0x4
   573                           
   574  0024                     ___ftpack@sign:	
   575                           ; 1 bytes @ 0x4
   576                           
   577                           
   578                           ; 1 bytes @ 0x4
   579  0024                     	ds	1
   580  0025                     ??___ftpack:	
   581                           
   582                           ; 1 bytes @ 0x5
   583  0025                     	ds	1
   584  0026                     ??___ftge:	
   585                           
   586                           ; 1 bytes @ 0x6
   587  0026                     	ds	2
   588  0028                     ?___altoft:	
   589  0028                     ___altoft@c:	
   590                           ; 3 bytes @ 0x8
   591                           
   592                           
   593                           ; 4 bytes @ 0x8
   594  0028                     	ds	4
   595  002C                     ??___altoft:	
   596                           
   597                           ; 1 bytes @ 0xC
   598  002C                     	ds	2
   599  002E                     ___altoft@exp:	
   600                           
   601                           ; 1 bytes @ 0xE
   602  002E                     	ds	1
   603  002F                     ___altoft@sign:	
   604                           
   605                           ; 1 bytes @ 0xF
   606  002F                     	ds	1
   607  0030                     ?___ftneg:	
   608  0030                     ___ftneg@f1:	
   609                           ; 3 bytes @ 0x10
   610                           
   611                           
   612                           ; 3 bytes @ 0x10
   613  0030                     	ds	3
   614  0033                     ??___ftneg:	
   615  0033                     ?___ftdiv:	
   616                           ; 1 bytes @ 0x13
   617                           
   618  0033                     ___ftdiv@f2:	
   619                           ; 3 bytes @ 0x13
   620                           
   621                           
   622                           ; 3 bytes @ 0x13
   623  0033                     	ds	3
   624  0036                     ___ftdiv@f1:	
   625                           
   626                           ; 3 bytes @ 0x16
   627  0036                     	ds	3
   628  0039                     ??___ftdiv:	
   629                           
   630                           ; 1 bytes @ 0x19
   631  0039                     	ds	4
   632  003D                     ___ftdiv@cntr:	
   633                           
   634                           ; 1 bytes @ 0x1D
   635  003D                     	ds	1
   636  003E                     ___ftdiv@f3:	
   637                           
   638                           ; 3 bytes @ 0x1E
   639  003E                     	ds	3
   640  0041                     ___ftdiv@exp:	
   641                           
   642                           ; 1 bytes @ 0x21
   643  0041                     	ds	1
   644  0042                     ___ftdiv@sign:	
   645                           
   646                           ; 1 bytes @ 0x22
   647  0042                     	ds	1
   648  0043                     ?___fttol:	
   649  0043                     ___fttol@f1:	
   650                           ; 4 bytes @ 0x23
   651                           
   652                           
   653                           ; 3 bytes @ 0x23
   654  0043                     	ds	4
   655  0047                     ??___fttol:	
   656                           
   657                           ; 1 bytes @ 0x27
   658  0047                     	ds	4
   659  004B                     ___fttol@sign1:	
   660                           
   661                           ; 1 bytes @ 0x2B
   662  004B                     	ds	1
   663  004C                     ___fttol@lval:	
   664                           
   665                           ; 4 bytes @ 0x2C
   666  004C                     	ds	4
   667  0050                     ___fttol@exp1:	
   668                           
   669                           ; 1 bytes @ 0x30
   670  0050                     	ds	1
   671  0051                     ?_trunc:	
   672  0051                     trunc@x:	
   673                           ; 3 bytes @ 0x31
   674                           
   675                           
   676                           ; 3 bytes @ 0x31
   677  0051                     	ds	3
   678  0054                     ??_trunc:	
   679                           
   680                           ; 1 bytes @ 0x34
   681  0054                     	ds	1
   682  0055                     trunc@i:	
   683                           
   684                           ; 3 bytes @ 0x35
   685  0055                     	ds	3
   686  0058                     trunc@expon:	
   687                           
   688                           ; 2 bytes @ 0x38
   689  0058                     	ds	2
   690  005A                     ?___ftadd:	
   691  005A                     ___ftadd@f1:	
   692                           ; 3 bytes @ 0x3A
   693                           
   694                           
   695                           ; 3 bytes @ 0x3A
   696  005A                     	ds	3
   697  005D                     ___ftadd@f2:	
   698                           
   699                           ; 3 bytes @ 0x3D
   700  005D                     	ds	3
   701  0060                     ??___ftadd:	
   702                           
   703                           ; 1 bytes @ 0x40
   704  0060                     	ds	4
   705  0064                     ___ftadd@sign:	
   706                           
   707                           ; 1 bytes @ 0x44
   708  0064                     	ds	1
   709  0065                     ___ftadd@exp2:	
   710                           
   711                           ; 1 bytes @ 0x45
   712  0065                     	ds	1
   713  0066                     ___ftadd@exp1:	
   714                           
   715                           ; 1 bytes @ 0x46
   716  0066                     	ds	1
   717  0067                     ?_round:	
   718  0067                     round@x:	
   719                           ; 3 bytes @ 0x47
   720                           
   721                           
   722                           ; 3 bytes @ 0x47
   723  0067                     	ds	3
   724  006A                     ??_round:	
   725  006A                     round@f:	
   726                           ; 1 bytes @ 0x4A
   727                           
   728                           
   729                           ; 3 bytes @ 0x4A
   730  006A                     	ds	3
   731  006D                     ?_moveDeg:	
   732  006D                     moveDeg@deg:	
   733                           ; 1 bytes @ 0x4D
   734                           
   735                           
   736                           ; 3 bytes @ 0x4D
   737  006D                     	ds	3
   738                           
   739                           	psect	maintext
   740  03DA                     __pmaintext:	
   741 ;;
   742 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   743 ;;
   744 ;; *************** function _main *****************
   745 ;; Defined at:
   746 ;;		line 45 in file "main.c"
   747 ;; Parameters:    Size  Location     Type
   748 ;;		None
   749 ;; Auto vars:     Size  Location     Type
   750 ;;  result          2   13[BANK1 ] int 
   751 ;; Return value:  Size  Location     Type
   752 ;;                  1    wreg      void 
   753 ;; Registers used:
   754 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   755 ;; Tracked objects:
   756 ;;		On entry : B00/0
   757 ;;		On exit  : 0/0
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   760 ;;      Params:         0       0       0       0       0
   761 ;;      Locals:         0       0       2       0       0
   762 ;;      Temps:          0       0       2       0       0
   763 ;;      Totals:         0       0       4       0       0
   764 ;;Total ram usage:        4 bytes
   765 ;; Hardware stack levels required when called:    7
   766 ;; This function calls:
   767 ;;		_initialise
   768 ;;		_initializeADC
   769 ;;		_move
   770 ;;		_moveDeg
   771 ;;		_readADCData
   772 ;;		_startADCConversion
   773 ;; This function is called by:
   774 ;;		Startup code after reset
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778                           
   779                           ;psect for function _main
   780  03DA                     _main:	
   781                           
   782                           ;main.c: 47: initialise();
   783                           
   784                           ;incstack = 0
   785                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   786  03DA  120A  118A  26D1  120A  118A  	fcall	_initialise
   787                           
   788                           ;main.c: 48: initializeADC();
   789  03DF  120A  118A  26E7  120A  118A  	fcall	_initializeADC
   790                           
   791                           ;main.c: 49: startADCConversion();
   792  03E4  120A  118A  270D  120A  118A  	fcall	_startADCConversion
   793  03E9                     l1973:	
   794                           ;main.c: 52: while(1){
   795                           
   796                           
   797                           ;main.c: 55: if(conversionDone){
   798  03E9  1C70               	btfss	_conversionDone/(0+8),_conversionDone& (0+7)	;volatile
   799  03EA  2C02               	goto	l1981
   800                           
   801                           ;main.c: 56: conversionDone = 0;
   802  03EB  1070               	bcf	_conversionDone/(0+8),_conversionDone& (0+7)	;volatile
   803                           
   804                           ;main.c: 57: int result = readADCData();
   805  03EC  120A  118A  25ED  120A  118A  	fcall	_readADCData
   806  03F1  1283               	bcf	3,5	;RP0=0, select bank0
   807  03F2  1303               	bcf	3,6	;RP1=0, select bank0
   808  03F3  0821               	movf	?_readADCData+1,w
   809  03F4  1683               	bsf	3,5	;RP0=1, select bank1
   810  03F5  1303               	bcf	3,6	;RP1=0, select bank1
   811  03F6  00C6               	movwf	(main@result+1)^(0+128)
   812  03F7  1283               	bcf	3,5	;RP0=0, select bank0
   813  03F8  1303               	bcf	3,6	;RP1=0, select bank0
   814  03F9  0820               	movf	?_readADCData,w
   815  03FA  1683               	bsf	3,5	;RP0=1, select bank1
   816  03FB  1303               	bcf	3,6	;RP1=0, select bank1
   817  03FC  00C5               	movwf	main@result^(0+128)
   818                           
   819                           ;main.c: 58: startADCConversion();
   820  03FD  120A  118A  270D  120A  118A  	fcall	_startADCConversion
   821  0402                     l1981:	
   822                           
   823                           ;main.c: 60: }
   824                           ;main.c: 61: if(pb0Pressed){
   825  0402  1D70               	btfss	_pb0Pressed/(0+8),_pb0Pressed& (0+7)	;volatile
   826  0403  2C0E               	goto	l1987
   827                           
   828                           ;main.c: 62: move(1,0);
   829  0404  1283               	bcf	3,5	;RP0=0, select bank0
   830  0405  1303               	bcf	3,6	;RP1=0, select bank0
   831  0406  01A0               	clrf	move@direction
   832  0407  3001               	movlw	1
   833  0408  120A  118A  24A3  120A  118A  	fcall	_move
   834                           
   835                           ;main.c: 63: pb0Pressed = 0;
   836  040D  1170               	bcf	_pb0Pressed/(0+8),_pb0Pressed& (0+7)	;volatile
   837  040E                     l1987:	
   838                           
   839                           ;main.c: 64: }
   840                           ;main.c: 65: if(pb1Pressed){
   841  040E  1E70               	btfss	_pb1Pressed/(0+8),_pb1Pressed& (0+7)	;volatile
   842  040F  2C1B               	goto	l1993
   843                           
   844                           ;main.c: 66: move(1,1);
   845  0410  1283               	bcf	3,5	;RP0=0, select bank0
   846  0411  1303               	bcf	3,6	;RP1=0, select bank0
   847  0412  01A0               	clrf	move@direction
   848  0413  0AA0               	incf	move@direction,f
   849  0414  3001               	movlw	1
   850  0415  120A  118A  24A3  120A  118A  	fcall	_move
   851                           
   852                           ;main.c: 67: pb1Pressed = 0;
   853  041A  1270               	bcf	_pb1Pressed/(0+8),_pb1Pressed& (0+7)	;volatile
   854  041B                     l1993:	
   855                           
   856                           ;main.c: 68: }
   857                           ;main.c: 69: if(pb2Pressed){
   858  041B  1F70               	btfss	_pb2Pressed/(0+8),_pb2Pressed& (0+7)	;volatile
   859  041C  2C37               	goto	l2005
   860                           
   861                           ;main.c: 70: if(motorToggle){
   862  041D  1CF0               	btfss	_motorToggle/(0+8),_motorToggle& (0+7)
   863  041E  2C27               	goto	l1999
   864                           
   865                           ;main.c: 71: moveDeg(-180);
   866  041F  3000               	movlw	0
   867  0420  1283               	bcf	3,5	;RP0=0, select bank0
   868  0421  1303               	bcf	3,6	;RP1=0, select bank0
   869  0422  00ED               	movwf	moveDeg@deg
   870  0423  3034               	movlw	52
   871  0424  00EE               	movwf	moveDeg@deg+1
   872  0425  30C3               	movlw	195
   873  0426  2C2E               	goto	L1
   874  0427                     l1999:	
   875                           ;main.c: 72: }
   876                           
   877                           
   878                           ;main.c: 73: else{
   879                           ;main.c: 74: moveDeg(180);
   880  0427  3000               	movlw	0
   881  0428  1283               	bcf	3,5	;RP0=0, select bank0
   882  0429  1303               	bcf	3,6	;RP1=0, select bank0
   883  042A  00ED               	movwf	moveDeg@deg
   884  042B  3034               	movlw	52
   885  042C  00EE               	movwf	moveDeg@deg+1
   886  042D  3043               	movlw	67
   887  042E                     L1:	
   888  042E  00EF               	movwf	moveDeg@deg+2
